Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.497013814105511,11.506807065539938,11.369704347265532,11.408876419067383,90000,0.0,0.0
2024-10-11 00:00:00-04:00,11.438256363825205,11.477428436279297,11.40887660903273,11.477428436279297,96900,0.0,0.0
2024-10-14 00:00:00-04:00,11.594944593009265,11.594944593009265,11.40887654937341,11.457841873168945,160600,0.0,0.0
2024-10-15 00:00:00-04:00,11.545895858148521,11.595364323558817,11.33812905825128,11.357915878295898,184600,0.119,0.0
2024-10-16 00:00:00-04:00,11.407384393377262,11.427172157040541,11.367809809583205,11.397491455078125,141900,0.0,0.0
2024-10-17 00:00:00-04:00,11.466746222432835,11.496426923053411,11.357915414269952,11.367809295654297,68800,0.0,0.0
2024-10-18 00:00:00-04:00,11.397491430307285,11.409362956240448,11.348022964789102,11.377703666687012,116100,0.0,0.0
2024-10-21 00:00:00-04:00,11.427172012239877,11.427172012239877,11.16004286736558,11.258979797363281,170800,0.0,0.0
2024-10-22 00:00:00-04:00,11.229299055926528,11.268873639078668,11.160042827760916,11.219405174255371,151800,0.0,0.0
2024-10-23 00:00:00-04:00,11.150149769220768,11.199617289977418,11.051212840642513,11.10068130493164,112300,0.0,0.0
2024-10-24 00:00:00-04:00,11.10068132002537,11.160042722427054,11.080893556869821,11.120468139648438,75100,0.0,0.0
2024-10-25 00:00:00-04:00,11.150150299072266,11.209511704214071,11.130362535003316,11.150150299072266,148500,0.0,0.0
2024-10-28 00:00:00-04:00,11.169936644369875,11.239191928599602,11.122446767450928,11.160042762756348,192700,0.0,0.0
2024-10-29 00:00:00-04:00,11.090787784768493,11.130362368782865,10.972064032725376,10.991850852966309,124500,0.0,0.0
2024-10-30 00:00:00-04:00,11.021532099243409,11.110574202399778,10.932489052554562,11.06110668182373,92000,0.0,0.0
2024-10-31 00:00:00-04:00,11.110574770934365,11.199617822179595,11.021532663221658,11.150150299072266,114900,0.0,0.0
2024-11-01 00:00:00-04:00,11.209510803222656,11.318340666256852,11.150149402852167,11.209510803222656,70600,0.0,0.0
2024-11-04 00:00:00-05:00,11.278766068936097,11.307457947076449,11.15014938713716,11.18972396850586,84200,0.0,0.0
2024-11-05 00:00:00-05:00,11.199616906198699,11.199616906198699,11.16004232483,11.18972396850586,70700,0.0,0.0
2024-11-06 00:00:00-05:00,11.298554769802951,11.377703939114188,11.090787964477826,11.169937133789062,183700,0.0,0.0
2024-11-07 00:00:00-05:00,11.16993626318833,11.298553889177578,11.15509544127449,11.249085426330566,179800,0.0,0.0
2024-11-08 00:00:00-05:00,11.338128620544836,11.401448140601676,11.268873337763509,11.38759708404541,151100,0.0,0.0
2024-11-11 00:00:00-05:00,11.486532984194437,11.486532984194437,11.30844783782959,11.30844783782959,164900,0.0,0.0
2024-11-12 00:00:00-05:00,11.318340650304796,11.349011115983716,11.15014938713716,11.18972396850586,114800,0.0,0.0
2024-11-13 00:00:00-05:00,11.22929893467038,11.258979635830865,11.011638257917708,11.10068130493164,167400,0.0,0.0
2024-11-14 00:00:00-05:00,11.130362447389178,11.20852279390075,11.051213278801455,11.071000099182129,150900,0.0,0.0
2024-11-15 00:00:00-05:00,11.170000076293945,11.170000076293945,11.020000457763672,11.039999961853027,100400,0.119,0.0
2024-11-18 00:00:00-05:00,11.039999961853027,11.140000343322754,11.039999961853027,11.130000114440918,109700,0.0,0.0
2024-11-19 00:00:00-05:00,11.109999656677246,11.138999938964844,11.050000190734863,11.100000381469727,142300,0.0,0.0
2024-11-20 00:00:00-05:00,11.0600004196167,11.095000267028809,11.045000076293945,11.050000190734863,97300,0.0,0.0
2024-11-21 00:00:00-05:00,11.0600004196167,11.109999656677246,11.039999961853027,11.079999923706055,128400,0.0,0.0
2024-11-22 00:00:00-05:00,11.130000114440918,11.289999961853027,11.10200023651123,11.260000228881836,357500,0.0,0.0
2024-11-25 00:00:00-05:00,11.369999885559082,11.380000114440918,11.260000228881836,11.329999923706055,217700,0.0,0.0
2024-11-26 00:00:00-05:00,11.460000038146973,11.460000038146973,11.180000305175781,11.3100004196167,163900,0.0,0.0
2024-11-27 00:00:00-05:00,11.289999961853027,11.350000381469727,11.239999771118164,11.3100004196167,175200,0.0,0.0
2024-11-29 00:00:00-05:00,11.3100004196167,11.359999656677246,11.267999649047852,11.359999656677246,187100,0.0,0.0
2024-12-02 00:00:00-05:00,11.350000381469727,11.390000343322754,11.3100004196167,11.369999885559082,175500,0.0,0.0
2024-12-03 00:00:00-05:00,11.369999885559082,11.449999809265137,11.369999885559082,11.380000114440918,195200,0.0,0.0
2024-12-04 00:00:00-05:00,11.350000381469727,11.4399995803833,11.3100004196167,11.350000381469727,145200,0.0,0.0
2024-12-05 00:00:00-05:00,11.319999694824219,11.379899978637695,11.279999732971191,11.3100004196167,146522,0.0,0.0
