Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,31.06999969482422,31.770000457763672,30.959999084472656,31.719999313354492,128600,0.0,0.0
2024-10-15 00:00:00-04:00,31.520000457763672,32.150001525878906,31.440000534057617,31.5,150600,0.0,0.0
2024-10-16 00:00:00-04:00,31.799999237060547,32.279998779296875,31.6299991607666,32.27000045776367,152900,0.0,0.0
2024-10-17 00:00:00-04:00,32.380001068115234,33.310001373291016,31.979999542236328,33.290000915527344,177100,0.0,0.0
2024-10-18 00:00:00-04:00,33.31999969482422,34.43000030517578,33.15999984741211,34.150001525878906,216700,0.0,0.0
2024-10-21 00:00:00-04:00,34.0,34.400001525878906,33.689998626708984,34.279998779296875,329600,0.0,0.0
2024-10-22 00:00:00-04:00,34.06999969482422,34.5,33.66999816894531,34.25,215300,0.0,0.0
2024-10-23 00:00:00-04:00,34.15999984741211,34.45000076293945,33.45000076293945,33.97999954223633,399400,0.0,0.0
2024-10-24 00:00:00-04:00,34.5,34.7599983215332,30.260000228881836,30.959999084472656,718200,0.0,0.0
2024-10-25 00:00:00-04:00,31.09000015258789,31.110000610351562,29.899999618530273,30.68000030517578,276700,0.0,0.0
2024-10-28 00:00:00-04:00,31.0,31.780000686645508,30.729999542236328,30.899999618530273,245200,0.0,0.0
2024-10-29 00:00:00-04:00,30.770000457763672,30.8700008392334,29.399999618530273,29.75,215100,0.0,0.0
2024-10-30 00:00:00-04:00,29.43000030517578,29.600000381469727,28.6200008392334,28.68000030517578,260900,0.0,0.0
2024-10-31 00:00:00-04:00,28.540000915527344,28.540000915527344,27.219999313354492,27.219999313354492,329300,0.0,0.0
2024-11-01 00:00:00-04:00,27.5,27.979999542236328,27.239999771118164,27.780000686645508,202700,0.0,0.0
2024-11-04 00:00:00-05:00,27.950000762939453,28.600000381469727,27.450000762939453,27.489999771118164,142300,0.0,0.0
2024-11-05 00:00:00-05:00,27.3799991607666,28.760000228881836,27.3799991607666,28.600000381469727,225800,0.0,0.0
2024-11-06 00:00:00-05:00,30.15999984741211,31.299999237060547,29.6299991607666,30.81999969482422,201600,0.0,0.0
2024-11-07 00:00:00-05:00,30.860000610351562,30.989999771118164,30.440000534057617,30.700000762939453,188000,0.0,0.0
2024-11-08 00:00:00-05:00,30.700000762939453,31.09000015258789,30.399999618530273,30.59000015258789,139900,0.0,0.0
2024-11-11 00:00:00-05:00,30.829999923706055,32.189998626708984,30.829999923706055,32.150001525878906,182600,0.0,0.0
2024-11-12 00:00:00-05:00,31.889999389648438,32.400001525878906,31.440000534057617,31.93000030517578,126100,0.0,0.0
2024-11-13 00:00:00-05:00,31.979999542236328,32.5099983215332,31.450000762939453,31.829999923706055,130400,0.0,0.0
2024-11-14 00:00:00-05:00,31.850000381469727,31.969999313354492,29.670000076293945,29.709999084472656,140400,0.0,0.0
2024-11-15 00:00:00-05:00,30.079999923706055,30.079999923706055,28.399999618530273,28.770000457763672,231200,0.0,0.0
2024-11-18 00:00:00-05:00,28.8700008392334,29.34000015258789,28.170000076293945,28.290000915527344,176400,0.0,0.0
2024-11-19 00:00:00-05:00,27.809999465942383,28.170000076293945,27.59000015258789,27.6200008392334,171700,0.0,0.0
2024-11-20 00:00:00-05:00,27.459999084472656,27.729999542236328,27.06999969482422,27.579999923706055,170000,0.0,0.0
2024-11-21 00:00:00-05:00,27.760000228881836,30.09000015258789,27.760000228881836,30.040000915527344,379700,0.0,0.0
2024-11-22 00:00:00-05:00,30.290000915527344,32.59000015258789,30.290000915527344,31.31999969482422,324600,0.0,0.0
2024-11-25 00:00:00-05:00,31.549999237060547,33.7599983215332,31.489999771118164,32.7400016784668,266700,0.0,0.0
2024-11-26 00:00:00-05:00,32.5099983215332,32.5099983215332,30.940000534057617,31.719999313354492,155500,0.0,0.0
2024-11-27 00:00:00-05:00,31.989999771118164,32.56999969482422,31.6200008392334,31.81999969482422,255200,0.0,0.0
2024-11-29 00:00:00-05:00,31.920000076293945,32.16999816894531,31.579999923706055,31.770000457763672,61800,0.0,0.0
2024-12-02 00:00:00-05:00,31.8799991607666,32.040000915527344,31.43000030517578,31.770000457763672,185800,0.0,0.0
2024-12-03 00:00:00-05:00,31.459999084472656,32.119998931884766,30.969999313354492,31.329999923706055,200400,0.0,0.0
2024-12-04 00:00:00-05:00,31.3700008392334,32.04999923706055,30.780000686645508,31.1200008392334,204800,0.0,0.0
2024-12-05 00:00:00-05:00,31.059999465942383,31.209999084472656,29.84000015258789,29.920000076293945,129036,0.0,0.0
