Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,40.10324815522186,40.271414869607305,39.40089815937661,39.93507766723633,1296100,0.0,0.0
2024-10-04 00:00:00-04:00,40.49893339755475,40.706673839959834,40.29119672874946,40.637428283691406,1059400,0.0,0.0
2024-10-07 00:00:00-04:00,40.35055479987044,40.70667698741489,40.172493706098216,40.54840087890625,892700,0.0,0.0
2024-10-08 00:00:00-04:00,40.4395840521424,40.55829018632365,39.638309155819044,40.04389190673828,1192700,0.0,0.0
2024-10-09 00:00:00-04:00,39.91529283597449,41.003444388361466,39.86583225941147,40.79570770263672,806300,0.0,0.0
2024-10-10 00:00:00-04:00,40.49893564335533,40.92430338322077,40.271413978199405,40.825382232666016,587700,0.0,0.0
2024-10-11 00:00:00-04:00,40.70667665351856,41.478272204469114,40.70667665351856,40.953983306884766,842200,0.0,0.0
2024-10-14 00:00:00-04:00,40.93419816544665,41.122149862791126,40.52861540641908,40.99354934692383,790800,0.0,0.0
2024-10-15 00:00:00-04:00,40.67699746548729,41.161720168571385,40.380230234880734,40.58796691894531,1347100,0.0,0.0
2024-10-16 00:00:00-04:00,40.963874082017945,41.5178423463449,40.953983476226426,41.201290130615234,1111500,0.0,0.0
2024-10-17 00:00:00-04:00,41.11225667471161,41.953097730689954,40.90451623179006,41.82449722290039,1711100,0.0,0.0
2024-10-18 00:00:00-04:00,42.942325364380004,43.82273641019256,42.69501872123716,43.02146530151367,2047400,0.0,0.0
2024-10-21 00:00:00-04:00,42.76426554196178,42.95221723780329,41.31999560903224,41.399131774902344,1461000,0.0,0.0
2024-10-22 00:00:00-04:00,41.45848756017763,41.626658048121136,41.02322920517108,41.4485969543457,1340500,0.0,0.0
2024-10-23 00:00:00-04:00,41.240854049254196,41.725576725464414,40.953981213945966,41.62665557861328,1827300,0.0,0.0
2024-10-24 00:00:00-04:00,42.24986452185572,42.615881057816935,41.01333134966186,41.65633010864258,1523900,0.0,0.0
2024-10-25 00:00:00-04:00,42.11137670297487,42.131161688108904,41.37935112101594,41.527732849121094,1561500,0.0,0.0
2024-10-28 00:00:00-04:00,41.765147747516714,42.53674327850505,41.54751669063284,42.49717330932617,756700,0.0,0.0
2024-10-29 00:00:00-04:00,41.74536413282004,41.814609694355426,40.73635252724723,41.161720275878906,987900,0.0,0.0
2024-10-30 00:00:00-04:00,40.696781603612216,41.359565385985086,40.55829048378504,40.864952087402344,882200,0.0,0.0
2024-10-31 00:00:00-04:00,40.80559515171032,40.84516511933957,38.97552754525536,39.04477310180664,3264900,0.0,0.0
2024-11-01 00:00:00-04:00,41.646438079281666,42.635664672838,40.864951938308145,41.51784133911133,2886500,0.0,0.0
2024-11-04 00:00:00-05:00,41.93331510415904,42.23997670963452,41.428811196931655,41.68600845336914,1721300,0.0,0.0
2024-11-05 00:00:00-05:00,41.75525267762489,42.25976034230914,41.27053377080266,42.12126922607422,2167800,0.0,0.0
2024-11-06 00:00:00-05:00,42.46749649013407,42.556527031409814,41.10236278177256,41.666221618652344,2038500,0.0,0.0
2024-11-07 00:00:00-05:00,41.873962674442986,43.13027710222589,41.873962674442986,42.69501876831055,1464500,0.0,0.0
2024-11-08 00:00:00-05:00,42.0718042604736,43.02146462310274,42.0718042604736,42.93243408203125,1301100,0.0,0.0
2024-11-11 00:00:00-05:00,43.13027914267188,44.14918512779506,43.01157300482455,43.862308502197266,1211000,0.0,0.0
2024-11-12 00:00:00-05:00,43.43694031490336,44.11950531763336,43.18963366228523,43.69413757324219,1096300,0.0,0.0
2024-11-13 00:00:00-05:00,43.68424500383353,43.99090659779101,43.40726277290411,43.71392059326172,5969300,0.0,0.0
2024-11-14 00:00:00-05:00,43.83263274167894,44.42616720222108,43.51608052624313,43.6150016784668,1347500,0.0,0.0
2024-11-15 00:00:00-05:00,43.459999084472656,43.97999954223633,43.279998779296875,43.900001525878906,1127400,0.475,0.0
2024-11-18 00:00:00-05:00,44.0099983215332,44.63999938964844,43.689998626708984,43.720001220703125,919000,0.0,0.0
2024-11-19 00:00:00-05:00,43.08000183105469,43.34000015258789,42.66999816894531,42.779998779296875,1471200,0.0,0.0
2024-11-20 00:00:00-05:00,42.56999969482422,42.81999969482422,42.02000045776367,42.650001525878906,1421600,0.0,0.0
2024-11-21 00:00:00-05:00,42.650001525878906,44.25,42.650001525878906,44.13999938964844,1969000,0.0,0.0
2024-11-22 00:00:00-05:00,44.02000045776367,45.400001525878906,43.880001068115234,45.08000183105469,2496300,0.0,0.0
2024-11-25 00:00:00-05:00,45.5099983215332,47.0,45.400001525878906,46.459999084472656,2638800,0.0,0.0
2024-11-26 00:00:00-05:00,45.189998626708984,45.34000015258789,43.95000076293945,44.040000915527344,1933600,0.0,0.0
2024-11-27 00:00:00-05:00,44.36000061035156,45.18000030517578,44.22999954223633,44.95000076293945,1145600,0.0,0.0
2024-11-29 00:00:00-05:00,45.0,45.33000183105469,44.52000045776367,45.13999938964844,924300,0.0,0.0
2024-12-02 00:00:00-05:00,45.41999816894531,45.709999084472656,45.130001068115234,45.279998779296875,926800,0.0,0.0
2024-12-03 00:00:00-05:00,45.36000061035156,46.04999923706055,45.08000183105469,45.61000061035156,1352300,0.0,0.0
2024-12-04 00:00:00-05:00,45.61000061035156,46.54999923706055,45.369998931884766,45.79999923706055,3376800,0.0,0.0
2024-12-05 00:00:00-05:00,46.630001068115234,47.21500015258789,45.7599983215332,45.790000915527344,2911950,0.0,0.0
