Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,8.489999771118164,8.550000190734863,8.3100004196167,8.350000381469727,342200,0.0,0.0
2024-10-07 00:00:00-04:00,8.319999694824219,8.380000114440918,8.1850004196167,8.329999923706055,437600,0.0,0.0
2024-10-08 00:00:00-04:00,8.369999885559082,8.369999885559082,8.15999984741211,8.260000228881836,450500,0.0,0.0
2024-10-09 00:00:00-04:00,8.279999732971191,8.3100004196167,8.210000038146973,8.270000457763672,363500,0.0,0.0
2024-10-10 00:00:00-04:00,8.1899995803833,8.265000343322754,8.15999984741211,8.239999771118164,327900,0.0,0.0
2024-10-11 00:00:00-04:00,8.270000457763672,8.300000190734863,8.229999542236328,8.279999732971191,261100,0.0,0.0
2024-10-14 00:00:00-04:00,8.279999732971191,8.40999984741211,8.220000267028809,8.359999656677246,212900,0.0,0.0
2024-10-15 00:00:00-04:00,8.359999656677246,8.494999885559082,8.329999923706055,8.390000343322754,1060900,0.0,0.0
2024-10-16 00:00:00-04:00,8.449999809265137,8.640000343322754,8.420000076293945,8.640000343322754,322000,0.0,0.0
2024-10-17 00:00:00-04:00,8.800000190734863,8.880000114440918,8.699999809265137,8.8100004196167,526700,0.0,0.0
2024-10-18 00:00:00-04:00,8.800000190734863,8.859999656677246,8.729999542236328,8.739999771118164,319200,0.0,0.0
2024-10-21 00:00:00-04:00,8.710000038146973,8.8100004196167,8.359999656677246,8.399999618530273,352400,0.0,0.0
2024-10-22 00:00:00-04:00,8.350000381469727,8.46500015258789,8.289999961853027,8.369999885559082,474500,0.0,0.0
2024-10-23 00:00:00-04:00,8.399999618530273,8.470000267028809,8.319999694824219,8.449999809265137,502800,0.0,0.0
2024-10-24 00:00:00-04:00,8.449999809265137,8.53499984741211,8.430000305175781,8.489999771118164,565800,0.0,0.0
2024-10-25 00:00:00-04:00,8.510000228881836,8.569999694824219,8.335000038146973,8.369999885559082,351400,0.0,0.0
2024-10-28 00:00:00-04:00,8.369999885559082,8.454999923706055,8.329999923706055,8.380000114440918,460400,0.0,0.0
2024-10-29 00:00:00-04:00,8.329999923706055,8.375,8.210000038146973,8.319999694824219,465300,0.0,0.0
2024-10-30 00:00:00-04:00,8.5600004196167,8.880000114440918,8.319999694824219,8.8100004196167,671600,0.0,0.0
2024-10-31 00:00:00-04:00,8.770000457763672,8.850000381469727,8.739999771118164,8.8100004196167,580000,0.0,0.0
2024-11-01 00:00:00-04:00,8.789999961853027,8.859999656677246,8.664999961853027,8.760000228881836,638200,0.0,0.0
2024-11-04 00:00:00-05:00,8.8100004196167,8.850000381469727,8.670000076293945,8.800000190734863,541700,0.0,0.0
2024-11-05 00:00:00-05:00,8.779999732971191,8.850000381469727,8.75,8.800000190734863,1050200,0.0,0.0
2024-11-06 00:00:00-05:00,9.029999732971191,9.100000381469727,8.5600004196167,8.829999923706055,896600,0.0,0.0
2024-11-07 00:00:00-05:00,8.829999923706055,8.954999923706055,8.800000190734863,8.90999984741211,616900,0.0,0.0
2024-11-08 00:00:00-05:00,8.960000038146973,9.114999771118164,8.880000114440918,9.079999923706055,553300,0.0,0.0
2024-11-11 00:00:00-05:00,9.100000381469727,9.170000076293945,9.010000228881836,9.069999694824219,437600,0.0,0.0
2024-11-12 00:00:00-05:00,9.069999694824219,9.069999694824219,8.739999771118164,8.869999885559082,548900,0.0,0.0
2024-11-13 00:00:00-05:00,8.920000076293945,8.9399995803833,8.789999961853027,8.84000015258789,743100,0.0,0.0
2024-11-14 00:00:00-05:00,8.899999618530273,8.970000267028809,8.819999694824219,8.880000114440918,428600,0.0,0.0
2024-11-15 00:00:00-05:00,8.920000076293945,8.949999809265137,8.680000305175781,8.739999771118164,804800,0.0,0.0
2024-11-18 00:00:00-05:00,8.75,8.890000343322754,8.65999984741211,8.819999694824219,438200,0.0,0.0
2024-11-19 00:00:00-05:00,8.710000038146973,8.869999885559082,8.710000038146973,8.850000381469727,328900,0.0,0.0
2024-11-20 00:00:00-05:00,8.829999923706055,8.84000015258789,8.6899995803833,8.739999771118164,294200,0.0,0.0
2024-11-21 00:00:00-05:00,8.760000228881836,8.84000015258789,8.699999809265137,8.779999732971191,314700,0.0,0.0
2024-11-22 00:00:00-05:00,8.850000381469727,8.930000305175781,8.795000076293945,8.880000114440918,403500,0.0,0.0
2024-11-25 00:00:00-05:00,8.890000343322754,9.055000305175781,8.75,9.029999732971191,2208500,0.0,0.0
2024-11-26 00:00:00-05:00,9.020000457763672,9.225000381469727,8.975000381469727,9.180000305175781,624500,0.0,0.0
2024-11-27 00:00:00-05:00,9.220000267028809,9.3149995803833,9.170000076293945,9.199999809265137,296000,0.0,0.0
2024-11-29 00:00:00-05:00,9.270000457763672,9.270000457763672,9.074999809265137,9.130000114440918,148600,0.0,0.0
2024-12-02 00:00:00-05:00,9.130000114440918,9.154999732971191,8.920000076293945,9.109999656677246,406500,0.0,0.0
2024-12-03 00:00:00-05:00,9.15999984741211,9.1899995803833,8.944999694824219,9.039999961853027,372358,0.0,0.0
