Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-19 00:00:00-04:00,6.145382921573942,6.145382921573942,5.945857687382197,6.015691757202148,2760200,0.0,0.0
2024-09-20 00:00:00-04:00,6.075549201415599,6.305003453828662,6.075549201415599,6.1952643394470215,3721600,0.0,0.0
2024-09-23 00:00:00-04:00,6.195264589683721,6.305003708497901,6.1852880899253,6.215217113494873,1988000,0.0,0.0
2024-09-24 00:00:00-04:00,6.2950271433810485,6.3648612138478695,6.225193072914228,6.305003643035889,3413200,0.0,0.0
2024-09-25 00:00:00-04:00,6.275074732050978,6.3449088037672725,6.255122208089992,6.295027256011963,2642500,0.0,0.0
2024-09-26 00:00:00-04:00,6.295026979963659,6.324956002445542,6.225192911309714,6.235169410705566,2468400,0.0,0.0
2024-09-27 00:00:00-04:00,6.245146297102256,6.245146297102256,6.015692029541182,6.075549602508545,2575700,0.0,0.0
2024-09-30 00:00:00-04:00,6.02566764204812,6.055596664339268,5.9159285279214755,5.985762596130371,2089500,0.0,0.0
2024-10-01 00:00:00-04:00,6.0555970554976986,6.085525604016395,5.995739482754603,6.03564453125,2530400,0.0,0.0
2024-10-02 00:00:00-04:00,6.035644280621323,6.1254303981547675,5.925905163963022,6.015691757202148,2893500,0.0,0.0
2024-10-03 00:00:00-04:00,5.965810160577543,6.005715207079946,5.886000067572734,5.9358811378479,2079900,0.0,0.0
2024-10-04 00:00:00-04:00,5.915928817248021,6.005715412806927,5.846095221329489,5.876023769378662,2723400,0.0,0.0
2024-10-07 00:00:00-04:00,5.836118903319638,5.836118903319638,5.736356280538373,5.776261329650879,3215400,0.0,0.0
2024-10-08 00:00:00-04:00,5.806190126601243,5.816166150635225,5.716403531766961,5.796213626861572,3872800,0.0,0.0
2024-10-09 00:00:00-04:00,5.756308760337133,5.766285260390542,5.676498662732675,5.696451187133789,3127000,0.0,0.0
2024-10-10 00:00:00-04:00,5.696450786093733,5.826142423423312,5.646569240749842,5.816165924072266,2224900,0.0,0.0
2024-10-11 00:00:00-04:00,5.8660477452641695,5.985762888872247,5.836118721509302,5.876023769378662,1624800,0.0,0.0
2024-10-14 00:00:00-04:00,5.866047632850267,5.925905203507227,5.816166086116626,5.886000156402588,929900,0.0,0.0
2024-10-15 00:00:00-04:00,5.889999866485596,5.900000095367432,5.78000020980835,5.849999904632568,3511400,0.014,0.0
2024-10-16 00:00:00-04:00,5.909999847412109,5.980000019073486,5.840000152587891,5.869999885559082,2536400,0.0,0.0
2024-10-17 00:00:00-04:00,5.920000076293945,5.920000076293945,5.840000152587891,5.880000114440918,2511300,0.0,0.0
2024-10-18 00:00:00-04:00,5.989999771118164,6.139999866485596,5.760000228881836,6.019999980926514,8064200,0.0,0.0
2024-10-21 00:00:00-04:00,6.099999904632568,6.199999809265137,5.96999979019165,6.119999885559082,7355700,0.0,0.0
2024-10-22 00:00:00-04:00,6.179999828338623,6.5,6.170000076293945,6.480000019073486,4990900,0.0,0.0
2024-10-23 00:00:00-04:00,6.409999847412109,6.46999979019165,6.320000171661377,6.400000095367432,3009300,0.0,0.0
2024-10-24 00:00:00-04:00,6.46999979019165,6.46999979019165,6.210000038146973,6.300000190734863,4275500,0.0,0.0
2024-10-25 00:00:00-04:00,6.25,6.289999961853027,6.139999866485596,6.159999847412109,2665200,0.0,0.0
2024-10-28 00:00:00-04:00,6.159999847412109,6.21999979019165,5.980000019073486,6.070000171661377,4454500,0.0,0.0
2024-10-29 00:00:00-04:00,6.119999885559082,6.190000057220459,6.059999942779541,6.110000133514404,3956000,0.0,0.0
2024-10-30 00:00:00-04:00,6.110000133514404,6.110000133514404,5.949999809265137,6.059999942779541,2404800,0.0,0.0
2024-10-31 00:00:00-04:00,5.949999809265137,6.090000152587891,5.909999847412109,6.050000190734863,4435600,0.0,0.0
2024-11-01 00:00:00-04:00,6.110000133514404,6.21999979019165,6.059999942779541,6.090000152587891,4432900,0.0,0.0
2024-11-04 00:00:00-05:00,6.119999885559082,6.230000019073486,6.059999942779541,6.179999828338623,2968400,0.0,0.0
2024-11-05 00:00:00-05:00,6.21999979019165,6.340000152587891,6.199999809265137,6.320000171661377,3251900,0.0,0.0
2024-11-06 00:00:00-05:00,6.010000228881836,6.25,5.980000019073486,6.159999847412109,4307500,0.0,0.0
2024-11-07 00:00:00-05:00,6.25,6.380000114440918,6.099999904632568,6.329999923706055,5221600,0.0,0.0
2024-11-08 00:00:00-05:00,6.190000057220459,6.230000019073486,5.710000038146973,5.769999980926514,8589700,0.0,0.0
2024-11-11 00:00:00-05:00,5.590000152587891,5.619999885559082,5.400000095367432,5.46999979019165,4770400,0.0,0.0
2024-11-12 00:00:00-05:00,5.400000095367432,5.5,5.389999866485596,5.400000095367432,3462400,0.0,0.0
2024-11-13 00:00:00-05:00,5.420000076293945,5.460000038146973,5.340000152587891,5.369999885559082,2799100,0.0,0.0
2024-11-14 00:00:00-05:00,5.380000114440918,5.539999961853027,5.349999904632568,5.489999771118164,3632500,0.0,0.0
2024-11-15 00:00:00-05:00,5.519999980926514,5.550000190734863,5.360000133514404,5.360000133514404,1697000,0.0,0.0
2024-11-18 00:00:00-05:00,5.53000020980835,5.579999923706055,5.480000019073486,5.539999961853027,2424600,0.0,0.0
2024-11-19 00:00:00-05:00,5.570000171661377,5.670000076293945,5.53000020980835,5.659999847412109,2610300,0.0,0.0
2024-11-20 00:00:00-05:00,5.639999866485596,5.699999809265137,5.599999904632568,5.679999828338623,2855700,0.0,0.0
2024-11-21 00:00:00-05:00,5.730000019073486,5.820000171661377,5.690000057220459,5.800000190734863,3785900,0.0,0.0
2024-11-22 00:00:00-05:00,5.849999904632568,5.909999847412109,5.78000020980835,5.849999904632568,3468300,0.0,0.0
2024-11-25 00:00:00-05:00,5.630000114440918,5.860000133514404,5.599999904632568,5.820000171661377,4097400,0.0,0.0
2024-11-26 00:00:00-05:00,5.800000190734863,5.829999923706055,5.739999771118164,5.800000190734863,2275100,0.0,0.0
2024-11-27 00:00:00-05:00,5.880000114440918,5.900000095367432,5.800000190734863,5.829999923706055,2257900,0.0,0.0
2024-11-29 00:00:00-05:00,5.849999904632568,5.889999866485596,5.769999980926514,5.789999961853027,1407000,0.0,0.0
2024-12-02 00:00:00-05:00,5.730000019073486,5.760000228881836,5.590000152587891,5.619999885559082,3479500,0.0,0.0
2024-12-03 00:00:00-05:00,5.690000057220459,5.829999923706055,5.675000190734863,5.760000228881836,2112819,0.0,0.0
