Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,9.569999694824219,9.84000015258789,9.569999694824219,9.770000457763672,906500,0.0,0.0
2024-10-01 00:00:00-04:00,9.65999984741211,10.100000381469727,9.609999656677246,10.039999961853027,1324600,0.0,0.0
2024-10-02 00:00:00-04:00,10.270000457763672,10.319999694824219,9.960000038146973,10.15999984741211,1015900,0.0,0.0
2024-10-03 00:00:00-04:00,10.170000076293945,10.479999542236328,10.100000381469727,10.460000038146973,1744100,0.0,0.0
2024-10-04 00:00:00-04:00,10.460000038146973,10.5600004196167,10.130000114440918,10.3100004196167,1777800,0.0,0.0
2024-10-07 00:00:00-04:00,10.369999885559082,10.520000457763672,10.359999656677246,10.4399995803833,1053100,0.0,0.0
2024-10-08 00:00:00-04:00,10.210000038146973,10.220000267028809,9.970000267028809,10.119999885559082,760800,0.0,0.0
2024-10-09 00:00:00-04:00,10.020000457763672,10.039999961853027,9.859999656677246,9.949999809265137,862700,0.0,0.0
2024-10-10 00:00:00-04:00,10.0,10.130000114440918,9.869999885559082,10.09000015258789,1129200,0.0,0.0
2024-10-11 00:00:00-04:00,10.020000457763672,10.229999542236328,9.970000267028809,10.199999809265137,811600,0.0,0.0
2024-10-14 00:00:00-04:00,10.0600004196167,10.069999694824219,9.899999618530273,9.960000038146973,1001200,0.0,0.0
2024-10-15 00:00:00-04:00,9.59000015258789,9.710000038146973,9.40999984741211,9.5600004196167,1549200,0.0,0.0
2024-10-16 00:00:00-04:00,9.649999618530273,9.760000228881836,9.609999656677246,9.680000305175781,845900,0.0,0.0
2024-10-17 00:00:00-04:00,9.699999809265137,9.819999694824219,9.65999984741211,9.8100004196167,1236300,0.0,0.0
2024-10-18 00:00:00-04:00,9.770000457763672,9.829999923706055,9.630000114440918,9.760000228881836,623100,0.0,0.0
2024-10-21 00:00:00-04:00,9.8100004196167,9.859999656677246,9.609999656677246,9.6899995803833,1079500,0.0,0.0
2024-10-22 00:00:00-04:00,9.75,9.8100004196167,9.680000305175781,9.710000038146973,529000,0.0,0.0
2024-10-23 00:00:00-04:00,9.670000076293945,9.699999809265137,9.489999771118164,9.59000015258789,928700,0.0,0.0
2024-10-24 00:00:00-04:00,9.699999809265137,9.800000190734863,9.539999961853027,9.789999961853027,920200,0.0,0.0
2024-10-25 00:00:00-04:00,9.869999885559082,9.979999542236328,9.859999656677246,9.920000076293945,801500,0.0,0.0
2024-10-28 00:00:00-04:00,9.579999923706055,9.729999542236328,9.529999732971191,9.630000114440918,1057400,0.0,0.0
2024-10-29 00:00:00-04:00,9.609999656677246,9.609999656677246,9.399999618530273,9.460000038146973,1058300,0.0,0.0
2024-10-30 00:00:00-04:00,9.539999961853027,9.609999656677246,9.399999618530273,9.479999542236328,1144400,0.0,0.0
2024-10-31 00:00:00-04:00,9.520000457763672,9.539999961853027,9.170000076293945,9.329999923706055,1289200,0.0,0.0
2024-11-01 00:00:00-04:00,9.470000267028809,9.489999771118164,9.220000267028809,9.260000228881836,1012500,0.0,0.0
2024-11-04 00:00:00-05:00,9.390000343322754,9.6899995803833,9.380000114440918,9.579999923706055,1149100,0.0,0.0
2024-11-05 00:00:00-05:00,9.609999656677246,9.779999732971191,9.550000190734863,9.699999809265137,926300,0.0,0.0
2024-11-06 00:00:00-05:00,9.800000190734863,10.0,9.6899995803833,9.9399995803833,1842800,0.0,0.0
2024-11-07 00:00:00-05:00,10.010000228881836,10.220000267028809,9.859999656677246,10.069999694824219,1893100,0.0,0.0
2024-11-08 00:00:00-05:00,10.039999961853027,10.069999694824219,9.75,9.850000381469727,1359700,0.0,0.0
2024-11-11 00:00:00-05:00,9.789999961853027,9.829999923706055,9.640000343322754,9.6899995803833,971900,0.0,0.0
2024-11-12 00:00:00-05:00,9.539999961853027,9.779999732971191,9.40999984741211,9.420000076293945,937900,0.0,0.0
2024-11-13 00:00:00-05:00,9.420000076293945,9.470000267028809,9.229999542236328,9.359999656677246,932200,0.0,0.0
2024-11-14 00:00:00-05:00,9.470000267028809,9.989999771118164,9.460000038146973,9.970000267028809,1513000,0.0,0.0
2024-11-15 00:00:00-05:00,9.970000267028809,10.1899995803833,9.890000343322754,9.899999618530273,1698400,0.0,0.0
2024-11-18 00:00:00-05:00,10.0,10.34000015258789,9.979999542236328,10.239999771118164,2899400,0.0,0.0
2024-11-19 00:00:00-05:00,10.130000114440918,10.300000190734863,10.0600004196167,10.130000114440918,870800,0.0,0.0
2024-11-20 00:00:00-05:00,10.119999885559082,10.359999656677246,10.119999885559082,10.270000457763672,1071500,0.0,0.0
2024-11-21 00:00:00-05:00,10.380000114440918,10.850000381469727,10.359999656677246,10.84000015258789,1496900,0.0,0.0
2024-11-22 00:00:00-05:00,10.800000190734863,10.829999923706055,10.670000076293945,10.6899995803833,993300,0.0,0.0
2024-11-25 00:00:00-05:00,10.680000305175781,10.779999732971191,10.350000381469727,10.470000267028809,1532900,0.0,0.0
2024-11-26 00:00:00-05:00,10.369999885559082,10.449999809265137,10.0600004196167,10.109999656677246,1414500,0.0,0.0
2024-11-27 00:00:00-05:00,10.109999656677246,10.359999656677246,10.100000381469727,10.199999809265137,689500,0.0,0.0
2024-11-29 00:00:00-05:00,10.239999771118164,10.329999923706055,10.229999542236328,10.239999771118164,275700,0.0,0.0
2024-12-02 00:00:00-05:00,10.239999771118164,10.270000457763672,10.039999961853027,10.140000343322754,625300,0.0,0.0
2024-12-03 00:00:00-05:00,10.170000076293945,10.270000457763672,10.029999732971191,10.199999809265137,944094,0.0,0.0
