Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,206.92999267578125,207.86000061035156,204.75999450683594,206.17999267578125,299700,0.0,0.0
2024-10-15 00:00:00-04:00,204.8000030517578,206.64999389648438,200.5500030517578,201.83999633789062,758700,0.0,0.0
2024-10-16 00:00:00-04:00,204.94000244140625,207.75999450683594,200.8800048828125,201.8800048828125,318400,0.0,0.0
2024-10-17 00:00:00-04:00,206.4600067138672,208.36000061035156,204.77000427246094,204.99000549316406,670500,0.0,0.0
2024-10-18 00:00:00-04:00,206.1199951171875,206.38999938964844,202.47000122070312,204.22999572753906,228600,0.0,0.0
2024-10-21 00:00:00-04:00,203.35000610351562,204.7899932861328,200.77000427246094,204.52000427246094,247800,0.0,0.0
2024-10-22 00:00:00-04:00,203.5399932861328,206.19000244140625,202.0,205.27000427246094,261400,0.0,0.0
2024-10-23 00:00:00-04:00,204.30999755859375,204.6199951171875,197.52999877929688,200.83999633789062,326100,0.0,0.0
2024-10-24 00:00:00-04:00,202.75,203.8000030517578,200.6300048828125,201.10000610351562,216400,0.0,0.0
2024-10-25 00:00:00-04:00,203.22000122070312,205.5,201.91000366210938,202.14999389648438,301000,0.0,0.0
2024-10-28 00:00:00-04:00,203.08999633789062,206.0,201.97000122070312,204.16000366210938,207100,0.0,0.0
2024-10-29 00:00:00-04:00,202.91000366210938,214.57000732421875,202.91000366210938,213.8300018310547,561800,0.0,0.0
2024-10-30 00:00:00-04:00,212.67999267578125,213.9199981689453,203.07000732421875,203.16000366210938,943200,0.0,0.0
2024-10-31 00:00:00-04:00,203.0,204.0,178.22000122070312,180.32000732421875,1223900,0.0,0.0
2024-11-01 00:00:00-04:00,180.3300018310547,184.75999450683594,179.30999755859375,180.25,737100,0.0,0.0
2024-11-04 00:00:00-05:00,180.0,183.77000427246094,178.67999267578125,179.67999267578125,383400,0.0,0.0
2024-11-05 00:00:00-05:00,179.47999572753906,181.38999938964844,178.85000610351562,180.8000030517578,375100,0.0,0.0
2024-11-06 00:00:00-05:00,185.0,188.16000366210938,183.6699981689453,185.85000610351562,498500,0.0,0.0
2024-11-07 00:00:00-05:00,189.10000610351562,189.5800018310547,183.1300048828125,183.4600067138672,515100,0.0,0.0
2024-11-08 00:00:00-05:00,182.52999877929688,182.77000427246094,178.92999267578125,179.8800048828125,530400,0.0,0.0
2024-11-11 00:00:00-05:00,179.50999450683594,179.50999450683594,171.55999755859375,174.9199981689453,629000,0.0,0.0
2024-11-12 00:00:00-05:00,172.8300018310547,174.0,169.27999877929688,172.5500030517578,433700,0.0,0.0
2024-11-13 00:00:00-05:00,172.0,173.00999450683594,167.22999572753906,167.63999938964844,476800,0.0,0.0
2024-11-14 00:00:00-05:00,168.77000427246094,170.64999389648438,165.89999389648438,166.47999572753906,317700,0.0,0.0
2024-11-15 00:00:00-05:00,164.5500030517578,166.1999969482422,162.05999755859375,164.02999877929688,789600,0.0,0.0
2024-11-18 00:00:00-05:00,164.88999938964844,166.92999267578125,163.63999938964844,165.32000732421875,607600,0.0,0.0
2024-11-19 00:00:00-05:00,164.4600067138672,165.3300018310547,163.10000610351562,164.42999267578125,448600,0.0,0.0
2024-11-20 00:00:00-05:00,163.00999450683594,167.24000549316406,162.5500030517578,165.89999389648438,479500,0.0,0.0
2024-11-21 00:00:00-05:00,167.1300048828125,168.97000122070312,164.8300018310547,167.05999755859375,796500,0.0,0.0
2024-11-22 00:00:00-05:00,166.1999969482422,169.3000030517578,166.1999969482422,168.41000366210938,449700,0.0,0.0
2024-11-25 00:00:00-05:00,170.4499969482422,173.4499969482422,168.3800048828125,169.33999633789062,1280200,0.0,0.0
2024-11-26 00:00:00-05:00,169.14999389648438,169.4199981689453,160.72999572753906,161.8000030517578,811200,0.0,0.0
2024-11-27 00:00:00-05:00,162.02000427246094,164.0,160.75999450683594,161.1699981689453,605400,0.0,0.0
2024-11-29 00:00:00-05:00,161.6699981689453,165.6699981689453,161.6699981689453,164.52000427246094,325400,0.0,0.0
2024-12-02 00:00:00-05:00,164.0,167.4499969482422,163.66000366210938,165.61000061035156,481200,0.0,0.0
2024-12-03 00:00:00-05:00,163.97000122070312,165.88999938964844,163.45350646972656,164.36000061035156,372206,0.0,0.0
