Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,9.865764011667302,9.956151968933584,9.83691608885738,9.933073997497559,137100,0.0,0.0
2024-10-11 00:00:00-04:00,9.933073506876829,10.034039397665023,9.933073506876829,9.990768432617188,133200,0.0,0.0
2024-10-14 00:00:00-04:00,10.0003838600775,10.115773715835497,9.990768802955806,10.110965728759766,167900,0.0,0.0
2024-10-15 00:00:00-04:00,10.144620555293901,10.216738526190472,10.135004581299759,10.183083534240723,207400,0.0,0.0
2024-10-16 00:00:00-04:00,10.183083543406134,10.317703511326298,10.183083543406134,10.288856506347656,137300,0.0,0.0
2024-10-17 00:00:00-04:00,10.327319409246101,10.327319409246101,10.279240456616067,10.29847240447998,142600,0.0,0.0
2024-10-18 00:00:00-04:00,10.30808811486016,10.365782122917313,10.269625137145484,10.327319145202637,168000,0.0,0.0
2024-10-21 00:00:00-04:00,10.336935043334961,10.381167054720166,10.274433048891593,10.336935043334961,233500,0.0,0.0
2024-10-22 00:00:00-04:00,10.317703425247526,10.341743360053961,10.183083458450472,10.192699432373047,119300,0.0,0.0
2024-10-23 00:00:00-04:00,10.202314212858072,10.250393164138611,10.038846328722077,10.11577320098877,178600,0.0,0.0
2024-10-24 00:00:00-04:00,10.086925306198975,10.135004257604376,9.692679555328182,10.000383377075195,625300,0.0,0.0
2024-10-25 00:00:00-04:00,10.08692584751933,10.106157795925473,10.00038391375123,10.048462867736816,155300,0.0,0.0
2024-10-28 00:00:00-04:00,10.096541203678086,10.192699105763097,9.788837384253597,10.00999927520752,401900,0.0,0.0
2024-10-29 00:00:00-04:00,9.933073458547351,9.971536436510537,9.817684524657796,9.884994506835938,255300,0.0,0.0
2024-10-30 00:00:00-04:00,9.875380128253807,9.915766120333974,9.702296257019043,9.702296257019043,313900,0.0,0.0
2024-10-31 00:00:00-04:00,9.6638329373641,9.769605901057805,9.639793002186149,9.740758895874023,448800,0.0,0.0
2024-11-01 00:00:00-04:00,9.779222098485544,9.779222098485544,9.601330242224712,9.606138229370117,459300,0.0,0.0
2024-11-04 00:00:00-05:00,9.615753436647092,9.692679390777892,9.524403522230626,9.586906433105469,534400,0.0,0.0
2024-11-05 00:00:00-05:00,9.615754203660925,9.654217183794378,9.54844421768483,9.606138229370117,357900,0.0,0.0
2024-11-06 00:00:00-05:00,9.884994443920066,10.000383377075195,9.668640538140343,10.000383377075195,384500,0.0,0.0
2024-11-07 00:00:00-05:00,9.990768245008347,10.144620154720592,9.933073320351397,10.00999927520752,224400,0.0,0.0
2024-11-08 00:00:00-05:00,10.096541940832962,10.144620895385742,9.985960987282416,10.144620895385742,256500,0.0,0.0
2024-11-11 00:00:00-05:00,10.144620280762389,10.154236254496308,10.067694324950502,10.106157302856445,221500,0.0,0.0
2024-11-12 00:00:00-05:00,10.06769501059143,10.1926999265564,10.058079036202635,10.135004997253418,371200,0.0,0.0
2024-11-13 00:00:00-05:00,10.192699461804054,10.192699461804054,9.692679820743367,10.077309608459473,432900,0.0,0.0
2024-11-14 00:00:00-05:00,10.077309332511948,10.154236204978426,9.952305342699518,10.000383377075195,278600,0.0,0.0
2024-11-15 00:00:00-05:00,10.000383301593075,10.06769419986447,9.884994369308892,10.00999927520752,394800,0.0,0.0
2024-11-18 00:00:00-05:00,10.010000228881836,10.255000114440918,10.010000228881836,10.109999656677246,424800,0.4,0.0
2024-11-19 00:00:00-05:00,10.069999694824219,10.25,9.920000076293945,10.239999771118164,458100,0.0,0.0
2024-11-20 00:00:00-05:00,10.350000381469727,10.355999946594238,10.125,10.199999809265137,250100,0.0,0.0
2024-11-21 00:00:00-05:00,10.300000190734863,10.369999885559082,10.229999542236328,10.3100004196167,282300,0.0,0.0
2024-11-22 00:00:00-05:00,10.199999809265137,10.4399995803833,10.1899995803833,10.420000076293945,233500,0.0,0.0
2024-11-25 00:00:00-05:00,10.5,10.510000228881836,10.295000076293945,10.3100004196167,299200,0.0,0.0
2024-11-26 00:00:00-05:00,10.300000190734863,10.305000305175781,10.180000305175781,10.260000228881836,249400,0.0,0.0
2024-11-27 00:00:00-05:00,10.319999694824219,10.369999885559082,10.279999732971191,10.350000381469727,218700,0.0,0.0
2024-11-29 00:00:00-05:00,10.390000343322754,10.5,10.359999656677246,10.40999984741211,254300,0.0,0.0
2024-12-02 00:00:00-05:00,10.550000190734863,10.6899995803833,10.5,10.550000190734863,499400,0.0,0.0
2024-12-03 00:00:00-05:00,10.5,10.530900001525879,10.260000228881836,10.369999885559082,309907,0.0,0.0
