Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,15.550000190734863,15.699999809265137,15.4399995803833,15.600000381469727,337300,0.0,0.0
2024-10-07 00:00:00-04:00,15.5600004196167,15.930000305175781,15.510000228881836,15.819999694824219,553100,0.0,0.0
2024-10-08 00:00:00-04:00,15.800000190734863,15.800000190734863,15.385000228881836,15.539999961853027,652600,0.0,0.0
2024-10-09 00:00:00-04:00,15.59000015258789,15.75,15.520000457763672,15.529999732971191,325800,0.0,0.0
2024-10-10 00:00:00-04:00,15.399999618530273,15.600000381469727,15.260000228881836,15.4399995803833,473800,0.0,0.0
2024-10-11 00:00:00-04:00,15.5600004196167,15.739999771118164,15.510000228881836,15.710000038146973,286800,0.0,0.0
2024-10-14 00:00:00-04:00,15.739999771118164,15.744999885559082,15.449999809265137,15.479999542236328,374400,0.0,0.0
2024-10-15 00:00:00-04:00,15.449999809265137,15.744999885559082,15.34000015258789,15.529999732971191,534700,0.0,0.0
2024-10-16 00:00:00-04:00,15.710000038146973,15.954999923706055,15.475000381469727,15.859999656677246,475000,0.0,0.0
2024-10-17 00:00:00-04:00,15.920000076293945,15.920000076293945,15.569999694824219,15.819999694824219,319000,0.0,0.0
2024-10-18 00:00:00-04:00,15.84000015258789,15.854999542236328,15.694999694824219,15.729999542236328,343000,0.0,0.0
2024-10-21 00:00:00-04:00,15.670000076293945,15.720000267028809,15.130000114440918,15.180000305175781,506100,0.0,0.0
2024-10-22 00:00:00-04:00,15.199999809265137,15.369999885559082,15.109999656677246,15.319999694824219,545000,0.0,0.0
2024-10-23 00:00:00-04:00,15.260000228881836,15.329999923706055,15.079999923706055,15.270000457763672,335500,0.0,0.0
2024-10-24 00:00:00-04:00,15.300000190734863,15.34000015258789,15.130000114440918,15.260000228881836,348900,0.0,0.0
2024-10-25 00:00:00-04:00,15.380000114440918,15.539999961853027,15.020000457763672,15.109999656677246,304400,0.0,0.0
2024-10-28 00:00:00-04:00,15.199999809265137,15.670000076293945,15.199999809265137,15.470000267028809,528200,0.0,0.0
2024-10-29 00:00:00-04:00,15.289999961853027,15.390000343322754,15.029999732971191,15.140000343322754,512300,0.0,0.0
2024-10-30 00:00:00-04:00,15.720000267028809,16.149999618530273,15.15999984741211,15.1899995803833,1042200,0.0,0.0
2024-10-31 00:00:00-04:00,15.210000038146973,15.210000038146973,14.210000038146973,14.229999542236328,1011400,0.0,0.0
2024-11-01 00:00:00-04:00,14.170000076293945,14.430000305175781,13.960000038146973,13.989999771118164,702800,0.0,0.0
2024-11-04 00:00:00-05:00,13.930000305175781,14.229999542236328,13.710000038146973,14.199999809265137,1071000,0.0,0.0
2024-11-05 00:00:00-05:00,14.140000343322754,14.295000076293945,14.045000076293945,14.220000267028809,511300,0.0,0.0
2024-11-06 00:00:00-05:00,15.0,15.899999618530273,14.989999771118164,15.729999542236328,2152000,0.0,0.0
2024-11-07 00:00:00-05:00,15.739999771118164,15.739999771118164,15.229999542236328,15.25,819700,0.0,0.0
2024-11-08 00:00:00-05:00,15.15999984741211,15.270000457763672,15.0600004196167,15.079999923706055,692200,0.0,0.0
2024-11-11 00:00:00-05:00,15.34000015258789,15.630000114440918,15.199999809265137,15.380000114440918,713200,0.0,0.0
2024-11-12 00:00:00-05:00,15.229999542236328,15.529999732971191,15.180000305175781,15.5,770800,0.0,0.0
2024-11-13 00:00:00-05:00,15.5600004196167,15.680000305175781,15.25,15.260000228881836,766400,0.0,0.0
2024-11-14 00:00:00-05:00,15.279999732971191,15.350000381469727,15.069999694824219,15.1899995803833,566900,0.0,0.0
2024-11-15 00:00:00-05:00,15.279999732971191,15.354999542236328,14.949999809265137,15.140000343322754,911800,0.0,0.0
2024-11-18 00:00:00-05:00,15.239999771118164,15.279999732971191,14.75,14.779999732971191,655400,0.0,0.0
2024-11-19 00:00:00-05:00,14.539999961853027,14.895000457763672,14.520000457763672,14.8100004196167,607700,0.0,0.0
2024-11-20 00:00:00-05:00,14.760000228881836,15.024999618530273,14.75,14.779999732971191,546700,0.0,0.0
2024-11-21 00:00:00-05:00,14.779999732971191,15.119999885559082,14.720000267028809,14.930000305175781,2097800,0.0,0.0
2024-11-22 00:00:00-05:00,14.989999771118164,15.479999542236328,14.949999809265137,15.369999885559082,1407300,0.0,0.0
2024-11-25 00:00:00-05:00,15.539999961853027,15.895000457763672,15.539999961853027,15.569999694824219,1521000,0.0,0.0
2024-11-26 00:00:00-05:00,15.420000076293945,15.479999542236328,15.130000114440918,15.25,865600,0.0,0.0
2024-11-27 00:00:00-05:00,15.270000457763672,15.460000038146973,15.229999542236328,15.319999694824219,1192200,0.0,0.0
2024-11-29 00:00:00-05:00,15.4399995803833,15.8100004196167,15.369999885559082,15.579999923706055,1302800,0.0,0.0
2024-12-02 00:00:00-05:00,15.65999984741211,15.670000076293945,15.170000076293945,15.279999732971191,1057700,0.0,0.0
2024-12-03 00:00:00-05:00,15.279999732971191,15.399999618530273,15.0,15.079999923706055,662189,0.0,0.0
