Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,16.249418191275243,16.768121287018893,16.03994036776978,16.568620681762695,85100,0.0,0.0
2024-10-10 00:00:00-04:00,16.389068721263982,16.45889402787583,16.169615583230282,16.399044036865234,73800,0.0,0.0
2024-10-11 00:00:00-04:00,16.409018940477274,16.718246105964496,16.409018940477274,16.68832015991211,82600,0.0,0.0
2024-10-14 00:00:00-04:00,16.698295385166467,16.72822133105739,16.51874351501465,16.51874351501465,41300,0.0,0.0
2024-10-15 00:00:00-04:00,16.56861962149406,16.748171486552497,16.46886837395084,16.478843688964844,84900,0.0,0.0
2024-10-16 00:00:00-04:00,16.47884436178404,16.78807152945642,16.438943100098896,16.69829559326172,83600,0.0,0.0
2024-10-17 00:00:00-04:00,16.638444663529164,16.65839529324485,16.448917486423674,16.618494033813477,66100,0.0,0.0
2024-10-18 00:00:00-04:00,16.6783447265625,16.728221302963604,16.43894286762775,16.6783447265625,86500,0.0,0.0
2024-10-21 00:00:00-04:00,16.498795522147336,16.678345497702434,16.35914300436412,16.41899299621582,72600,0.0,0.0
2024-10-22 00:00:00-04:00,16.40901899836034,16.40901899836034,16.149666506115366,16.369117736816406,60000,0.0,0.0
2024-10-23 00:00:00-04:00,16.259390962783755,16.349166897515673,15.870363180676659,16.189565658569336,83600,0.0,0.0
2024-10-24 00:00:00-04:00,16.219492341430538,16.24941828856676,15.60103703675894,16.089815139770508,96800,0.0,0.0
2024-10-25 00:00:00-04:00,16.209516643141527,16.36911788557394,16.109765390972047,16.219491958618164,51200,0.0,0.0
2024-10-28 00:00:00-04:00,16.289316253891716,16.778095266345435,16.289316253891716,16.618494033813477,81500,0.0,0.0
2024-10-29 00:00:00-04:00,16.468868255615234,16.698294791498355,16.239441719732113,16.468868255615234,62400,0.0,0.0
2024-10-30 00:00:00-04:00,16.38906740272051,16.728220495489644,16.36911677312309,16.448917388916016,49600,0.0,0.0
2024-10-31 00:00:00-04:00,16.45889308262037,16.578594960363837,16.279341217303568,16.319242477416992,89100,0.0,0.0
2024-11-01 00:00:00-04:00,16.448917388916016,16.638444564898005,16.36911677312309,16.448917388916016,65500,0.0,0.0
2024-11-04 00:00:00-05:00,16.379093256579523,16.78807167952372,16.379093256579523,16.548669815063477,96300,0.0,0.0
2024-11-05 00:00:00-05:00,16.399043597024534,16.877847317461068,16.399043597024534,16.84792137145996,85600,0.0,0.0
2024-11-06 00:00:00-05:00,17.3067759240428,18.214508667777782,17.29680060896258,18.104782104492188,286300,0.0,0.0
2024-11-07 00:00:00-05:00,18.134708026693172,19.07236671447754,17.865380227659873,19.07236671447754,244500,0.0,0.0
2024-11-08 00:00:00-05:00,19.23196901713709,20.34917773031697,19.202043070274502,20.29930305480957,373400,0.0,0.0
2024-11-11 00:00:00-05:00,20.478854372126772,20.84793152704569,20.29930250104325,20.73820686340332,197200,0.0,0.0
2024-11-12 00:00:00-05:00,20.668379066526768,21.11725873143411,20.498802515628086,20.688329696655273,204300,0.0,0.0
2024-11-13 00:00:00-05:00,20.67835538280367,20.93770787924125,20.37910352677402,20.448928833007812,122500,0.0,0.0
2024-11-14 00:00:00-05:00,20.438952932057685,20.438952932057685,19.900299226112807,20.3990535736084,139600,0.0,0.0
2024-11-15 00:00:00-05:00,20.51875288162656,20.548678826434095,19.90029857637847,20.01999855041504,113700,0.0,0.0
2024-11-18 00:00:00-05:00,20.030000686645508,20.309999465942383,19.850000381469727,19.950000762939453,78600,0.05,0.0
2024-11-19 00:00:00-05:00,19.729999542236328,20.299999237060547,19.440000534057617,20.270000457763672,95500,0.0,0.0
2024-11-20 00:00:00-05:00,20.18000030517578,20.329999923706055,19.8700008392334,20.020000457763672,150100,0.0,0.0
2024-11-21 00:00:00-05:00,20.209999084472656,20.40999984741211,20.09000015258789,20.229999542236328,72700,0.0,0.0
2024-11-22 00:00:00-05:00,20.3700008392334,20.6200008392334,20.299999237060547,20.600000381469727,81400,0.0,0.0
2024-11-25 00:00:00-05:00,20.829999923706055,21.059999465942383,20.670000076293945,20.75,141900,0.0,0.0
2024-11-26 00:00:00-05:00,20.760000228881836,20.860000610351562,20.489999771118164,20.59000015258789,71100,0.0,0.0
2024-11-27 00:00:00-05:00,20.600000381469727,20.809999465942383,20.239999771118164,20.280000686645508,57000,0.0,0.0
2024-11-29 00:00:00-05:00,20.479999542236328,20.540000915527344,20.239999771118164,20.440000534057617,61600,0.0,0.0
2024-12-02 00:00:00-05:00,20.459999084472656,20.520000457763672,20.100000381469727,20.40999984741211,71100,0.0,0.0
2024-12-03 00:00:00-05:00,20.440000534057617,20.440000534057617,20.020000457763672,20.25,92432,0.0,0.0
