Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,52.560924078648775,54.36546015711962,52.331618536203905,53.34853744506836,825800,0.0,0.0
2024-10-10 00:00:00-04:00,52.33162081664613,53.40836009779445,52.12225157034517,52.94974899291992,827500,0.0,0.0
2024-10-11 00:00:00-04:00,52.929807511289134,55.35247558504423,52.929807511289134,55.31259536743164,847100,0.0,0.0
2024-10-14 00:00:00-04:00,54.89386377530874,55.45217160184763,54.50503736344322,55.22286605834961,648800,0.0,0.0
2024-10-15 00:00:00-04:00,55.03344049434096,56.57876276970433,54.863951474025676,55.56184005737305,663300,0.0,0.0
2024-10-16 00:00:00-04:00,56.06033491590979,57.30656324981278,55.771209029679405,55.7911491394043,466300,0.0,0.0
2024-10-17 00:00:00-04:00,55.850967496720195,56.38933903072358,55.14311074081958,56.179969787597656,390300,0.0,0.0
2024-10-18 00:00:00-04:00,56.54885569073427,56.54885569073427,55.64160165437303,55.970603942871094,308900,0.0,0.0
2024-10-21 00:00:00-04:00,56.10021242990575,56.10021242990575,53.7273927316922,53.76727294921875,564500,0.0,0.0
2024-10-22 00:00:00-04:00,53.617724753124,54.86395304361637,53.43826757503815,53.85700225830078,493700,0.0,0.0
2024-10-23 00:00:00-04:00,53.687513956774794,54.01652005542908,52.371497168531604,52.730411529541016,598600,0.0,0.0
2024-10-24 00:00:00-04:00,52.740381427654356,53.089323818803685,51.92285599423007,52.79022979736328,603300,0.0,0.0
2024-10-25 00:00:00-04:00,52.90986895244238,53.68751420273409,52.481166108515666,53.607757568359375,657600,0.0,0.0
2024-10-28 00:00:00-04:00,54.14612819813509,55.51199334122863,54.14612819813509,55.29265594482422,858500,0.0,0.0
2024-10-29 00:00:00-04:00,55.222866755952516,55.72135806633762,53.9267901095886,54.096275329589844,1386500,0.0,0.0
2024-10-30 00:00:00-04:00,52.09234426958873,52.88992964130866,50.905936266854525,51.374515533447266,1865700,0.0,0.0
2024-10-31 00:00:00-04:00,51.3844851171441,51.99264512349396,50.15819695165251,51.55397033691406,912700,0.0,0.0
2024-11-01 00:00:00-04:00,52.04249234786084,52.72044081838613,51.105326272212295,51.25487518310547,593000,0.0,0.0
2024-11-04 00:00:00-05:00,50.74641843177822,51.97270663551207,50.586901359825525,51.065452575683594,509500,0.0,0.0
2024-11-05 00:00:00-05:00,50.69656621354595,52.391437478592294,50.09837814502934,52.17210388183594,721400,0.0,0.0
2024-11-06 00:00:00-05:00,56.07030352978839,58.482999614864234,55.67150896543836,58.43315124511719,1171400,0.0,0.0
2024-11-07 00:00:00-05:00,57.994478233739585,58.11411888860823,56.130121765353024,56.17000198364258,715500,0.0,0.0
2024-11-08 00:00:00-05:00,55.869998931884766,56.29999923706055,54.95000076293945,55.72999954223633,939900,0.17,0.0
2024-11-11 00:00:00-05:00,56.33000183105469,56.529998779296875,55.40999984741211,55.58000183105469,555200,0.0,0.0
2024-11-12 00:00:00-05:00,55.310001373291016,55.52000045776367,53.13999938964844,53.22999954223633,727000,0.0,0.0
2024-11-13 00:00:00-05:00,53.72999954223633,53.869998931884766,51.560001373291016,51.599998474121094,620700,0.0,0.0
2024-11-14 00:00:00-05:00,52.0,53.040000915527344,51.779998779296875,52.56999969482422,586500,0.0,0.0
2024-11-15 00:00:00-05:00,53.2400016784668,53.29999923706055,51.75,51.97999954223633,475300,0.0,0.0
2024-11-18 00:00:00-05:00,52.15999984741211,53.040000915527344,51.93000030517578,52.27000045776367,573800,0.0,0.0
2024-11-19 00:00:00-05:00,51.349998474121094,52.09000015258789,51.349998474121094,51.400001525878906,538100,0.0,0.0
2024-11-20 00:00:00-05:00,51.63999938964844,52.18000030517578,51.25,52.13999938964844,526700,0.0,0.0
2024-11-21 00:00:00-05:00,52.75,53.380001068115234,51.970001220703125,52.88999938964844,559700,0.0,0.0
2024-11-22 00:00:00-05:00,52.779998779296875,54.13999938964844,52.40999984741211,53.79999923706055,480600,0.0,0.0
2024-11-25 00:00:00-05:00,54.5,56.63999938964844,54.4900016784668,56.02000045776367,739000,0.0,0.0
2024-11-26 00:00:00-05:00,54.939998626708984,55.400001525878906,54.099998474121094,54.29999923706055,695900,0.0,0.0
2024-11-27 00:00:00-05:00,54.529998779296875,55.56999969482422,53.900001525878906,54.27000045776367,461600,0.0,0.0
2024-11-29 00:00:00-05:00,54.90999984741211,55.529998779296875,54.47999954223633,54.790000915527344,333700,0.0,0.0
2024-12-02 00:00:00-05:00,54.5,55.689998626708984,53.959999084472656,55.2400016784668,521700,0.0,0.0
2024-12-03 00:00:00-05:00,55.34000015258789,55.900001525878906,54.61000061035156,55.15999984741211,843340,0.0,0.0
