Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,82.52957230822972,82.52957230822972,81.49943751378648,82.21260833740234,423500,0.0,0.0
2024-10-15 00:00:00-04:00,81.77677959764237,83.12387835556623,81.548965759518,81.61830139160156,509400,0.0,0.0
2024-10-16 00:00:00-04:00,83.46065806856734,83.92620055822326,81.58858841736776,81.89564514160156,682600,0.0,0.0
2024-10-17 00:00:00-04:00,81.35085927310745,83.44084306050782,81.35085927310745,83.2625503540039,515100,0.0,0.0
2024-10-18 00:00:00-04:00,83.70828554570281,84.13420658960919,82.91587184080163,83.42103576660156,644700,0.0,0.0
2024-10-21 00:00:00-04:00,83.44084573275148,83.44084573275148,81.49944039809922,81.62821197509766,379700,0.0,0.0
2024-10-22 00:00:00-04:00,81.34096285005083,81.34096285005083,79.78585711965552,79.8056640625,526600,0.0,0.0
2024-10-23 00:00:00-04:00,79.61746198550047,80.40987570456045,79.3896481422574,80.0730972290039,1111400,0.0,0.0
2024-10-24 00:00:00-04:00,77.26004701213435,78.25056043536685,75.18987758494694,77.05204010009766,2054900,0.0,0.0
2024-10-25 00:00:00-04:00,76.73507017334246,79.23116048178835,76.73507017334246,77.9236831665039,1166800,0.0,0.0
2024-10-28 00:00:00-04:00,78.64676205283926,80.39006767702735,78.49818353789408,80.32072448730469,662200,0.0,0.0
2024-10-29 00:00:00-04:00,79.67690257351802,82.29185741910477,79.33021682807359,81.63811492919922,896800,0.0,0.0
2024-10-30 00:00:00-04:00,81.45981640334895,82.27203705420344,80.78626701798055,81.30133819580078,610600,0.0,0.0
2024-10-31 00:00:00-04:00,81.68763989655044,81.8362184153883,78.24064999898494,78.31989288330078,838900,0.0,0.0
2024-11-01 00:00:00-04:00,78.9340122986427,80.62778924216428,78.75571959106057,79.9344253540039,516300,0.0,0.0
2024-11-04 00:00:00-05:00,79.69670564864816,80.53864051025198,79.59765582205078,79.75613403320312,987900,0.0,0.0
2024-11-05 00:00:00-05:00,79.42926949429254,81.39048173337638,79.42926949429254,81.28152465820312,455400,0.0,0.0
2024-11-06 00:00:00-05:00,86.17466535795214,88.69057028788846,85.67940866049264,87.94768524169922,1388900,0.0,0.0
2024-11-07 00:00:00-05:00,87.41280619856855,88.98771885285146,87.41280619856855,87.73967742919922,658900,0.0,0.0
2024-11-08 00:00:00-05:00,87.1948948658891,88.52218677396058,86.93735926157356,88.1358871459961,671300,0.0,0.0
2024-11-11 00:00:00-05:00,89.03725123728422,89.94852177530204,88.73019449354334,89.32450103759766,876800,0.0,0.0
2024-11-12 00:00:00-05:00,89.05706429578687,89.26507120498711,87.83872947673677,88.75,764500,0.0,0.0
2024-11-13 00:00:00-05:00,88.16000366210938,89.20999908447266,87.36000061035156,87.4800033569336,706600,0.85,0.0
2024-11-14 00:00:00-05:00,87.5,87.62999725341797,85.33000183105469,85.44999694824219,467500,0.0,0.0
2024-11-15 00:00:00-05:00,85.87000274658203,86.06999969482422,83.01000213623047,83.06999969482422,684600,0.0,0.0
2024-11-18 00:00:00-05:00,83.05999755859375,83.5,82.31999969482422,82.41000366210938,511600,0.0,0.0
2024-11-19 00:00:00-05:00,81.23999786376953,82.08999633789062,80.56999969482422,80.62999725341797,527800,0.0,0.0
2024-11-20 00:00:00-05:00,80.55000305175781,81.4800033569336,80.04000091552734,81.33999633789062,553100,0.0,0.0
2024-11-21 00:00:00-05:00,81.52999877929688,84.9000015258789,81.20999908447266,84.12999725341797,521300,0.0,0.0
2024-11-22 00:00:00-05:00,84.79000091552734,85.69000244140625,84.33999633789062,85.41000366210938,472300,0.0,0.0
2024-11-25 00:00:00-05:00,86.0,88.5999984741211,86.0,87.0199966430664,594700,0.0,0.0
2024-11-26 00:00:00-05:00,86.2699966430664,87.0,84.87999725341797,85.63999938964844,724600,0.0,0.0
2024-11-27 00:00:00-05:00,86.06999969482422,86.79000091552734,85.05000305175781,85.23999786376953,304300,0.0,0.0
2024-11-29 00:00:00-05:00,86.08999633789062,86.56999969482422,84.81999969482422,85.87999725341797,339100,0.0,0.0
2024-12-02 00:00:00-05:00,86.04000091552734,86.2699966430664,84.91000366210938,85.01000213623047,489300,0.0,0.0
2024-12-03 00:00:00-05:00,85.29000091552734,85.1500015258789,84.19000244140625,84.76000213623047,455613,0.0,0.0
