Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,305.92999267578125,312.6099853515625,305.92999267578125,310.8500061035156,133800,0.0,0.0
2024-10-17 00:00:00-04:00,310.67999267578125,311.6000061035156,307.0799865722656,310.3800048828125,104200,0.0,0.0
2024-10-18 00:00:00-04:00,311.9800109863281,311.9800109863281,304.92999267578125,305.2200012207031,154900,0.0,0.0
2024-10-21 00:00:00-04:00,305.0,306.19000244140625,299.8999938964844,301.9100036621094,163800,0.0,0.0
2024-10-22 00:00:00-04:00,301.8800048828125,301.8800048828125,294.4700012207031,294.94000244140625,139300,0.0,0.0
2024-10-23 00:00:00-04:00,298.8999938964844,330.9700012207031,298.54998779296875,325.6000061035156,380000,0.0,0.0
2024-10-24 00:00:00-04:00,320.19000244140625,320.9599914550781,312.510009765625,320.6300048828125,164600,0.0,0.0
2024-10-25 00:00:00-04:00,321.0799865722656,322.5,311.6099853515625,317.1499938964844,194000,0.0,0.0
2024-10-28 00:00:00-04:00,320.32000732421875,326.2699890136719,317.2300109863281,325.55999755859375,173400,0.0,0.0
2024-10-29 00:00:00-04:00,323.3699951171875,323.3699951171875,318.79998779296875,319.739990234375,90700,0.0,0.0
2024-10-30 00:00:00-04:00,317.54998779296875,320.30999755859375,315.1199951171875,315.6400146484375,81000,0.0,0.0
2024-10-31 00:00:00-04:00,315.5,316.67999267578125,311.5799865722656,311.67999267578125,95600,0.0,0.0
2024-11-01 00:00:00-04:00,314.0799865722656,319.3699951171875,314.0799865722656,316.1300048828125,91100,0.0,0.0
2024-11-04 00:00:00-05:00,316.6700134277344,322.260009765625,316.6700134277344,319.4599914550781,80000,0.0,0.0
2024-11-05 00:00:00-05:00,318.5,326.8500061035156,318.5,326.3800048828125,74500,0.0,0.0
2024-11-06 00:00:00-05:00,341.5,352.57000732421875,335.9100036621094,349.20001220703125,241800,0.0,0.0
2024-11-07 00:00:00-05:00,348.67999267578125,348.95001220703125,339.3999938964844,341.5799865722656,84300,0.0,0.0
2024-11-08 00:00:00-05:00,341.67999267578125,341.9599914550781,339.4100036621094,340.4200134277344,97400,0.0,0.0
2024-11-11 00:00:00-05:00,342.0799865722656,351.9599914550781,342.0799865722656,348.2900085449219,118800,0.0,0.0
2024-11-12 00:00:00-05:00,347.0,350.6600036621094,343.57000732421875,345.2300109863281,200800,0.0,0.0
2024-11-13 00:00:00-05:00,346.8699951171875,350.2799987792969,340.0,341.7200012207031,155800,0.0,0.0
2024-11-14 00:00:00-05:00,344.0,344.0,339.6099853515625,340.0199890136719,63400,0.0,0.0
2024-11-15 00:00:00-05:00,339.0,339.7799987792969,337.0400085449219,338.0199890136719,110800,0.0,0.0
2024-11-18 00:00:00-05:00,338.7799987792969,342.82000732421875,338.7799987792969,340.25,79700,0.0,0.0
2024-11-19 00:00:00-05:00,336.3699951171875,341.17999267578125,332.30999755859375,339.6300048828125,123600,0.0,0.0
2024-11-20 00:00:00-05:00,339.5,340.8299865722656,336.7099914550781,340.239990234375,101300,0.0,0.0
2024-11-21 00:00:00-05:00,340.489990234375,342.6600036621094,338.0799865722656,338.739990234375,201000,0.0,0.0
2024-11-22 00:00:00-05:00,339.6000061035156,345.6700134277344,336.3800048828125,342.0899963378906,237900,0.0,0.0
2024-11-25 00:00:00-05:00,344.05999755859375,352.8800048828125,344.05999755859375,350.1600036621094,140200,0.0,0.0
2024-11-26 00:00:00-05:00,348.4599914550781,353.19000244140625,346.1099853515625,351.9700012207031,84400,0.0,0.0
2024-11-27 00:00:00-05:00,353.8399963378906,354.1300048828125,351.3500061035156,352.1400146484375,89700,0.0,0.0
2024-11-29 00:00:00-05:00,353.4100036621094,354.0299987792969,347.3399963378906,347.8599853515625,87100,0.0,0.0
2024-12-02 00:00:00-05:00,347.989990234375,352.04998779296875,344.9700012207031,349.2699890136719,120100,0.0,0.0
2024-12-03 00:00:00-05:00,349.739990234375,349.6199951171875,345.19000244140625,347.0799865722656,117879,0.0,0.0
