Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,19.280000686645508,19.420000076293945,19.110000610351562,19.420000076293945,8900,0.0,0.0
2024-10-14 00:00:00-04:00,19.440000534057617,19.440000534057617,19.200000762939453,19.229999542236328,22500,0.0,0.0
2024-10-15 00:00:00-04:00,19.489999771118164,19.489999771118164,19.25,19.295000076293945,27700,0.0,0.0
2024-10-16 00:00:00-04:00,19.299999237060547,19.415000915527344,19.290000915527344,19.290000915527344,26800,0.0,0.0
2024-10-17 00:00:00-04:00,19.350000381469727,19.350000381469727,19.020000457763672,19.049999237060547,11100,0.0,0.0
2024-10-18 00:00:00-04:00,19.049999237060547,19.270000457763672,19.049999237060547,19.149999618530273,17600,0.0,0.0
2024-10-21 00:00:00-04:00,19.049999237060547,19.049999237060547,18.799999237060547,18.860000610351562,5900,0.0,0.0
2024-10-22 00:00:00-04:00,19.079999923706055,19.079999923706055,18.90999984741211,18.989999771118164,17700,0.0,0.0
2024-10-23 00:00:00-04:00,18.86199951171875,19.020000457763672,18.709999084472656,18.719999313354492,23900,0.0,0.0
2024-10-24 00:00:00-04:00,18.795000076293945,18.860000610351562,18.51099967956543,18.56999969482422,34700,0.0,0.0
2024-10-25 00:00:00-04:00,18.75,18.825000762939453,18.530000686645508,18.579999923706055,18000,0.0,0.0
2024-10-28 00:00:00-04:00,18.579999923706055,18.674999237060547,18.433000564575195,18.639999389648438,8200,0.0,0.0
2024-10-29 00:00:00-04:00,18.549999237060547,18.549999237060547,18.280000686645508,18.350000381469727,8900,0.0,0.0
2024-10-30 00:00:00-04:00,18.670000076293945,18.670000076293945,18.399999618530273,18.549999237060547,25700,0.0,0.0
2024-10-31 00:00:00-04:00,18.399999618530273,18.600000381469727,18.34000015258789,18.34000015258789,21500,0.0,0.0
2024-11-01 00:00:00-04:00,18.670000076293945,18.670000076293945,18.059999465942383,18.149999618530273,18500,0.0,0.0
2024-11-04 00:00:00-05:00,18.209999084472656,18.469999313354492,18.209999084472656,18.469999313354492,14400,0.0,0.0
2024-11-05 00:00:00-05:00,18.31999969482422,18.770000457763672,18.229999542236328,18.75,19600,0.0,0.0
2024-11-06 00:00:00-05:00,18.68000030517578,18.700000762939453,18.3700008392334,18.459999084472656,10300,0.0,0.0
2024-11-07 00:00:00-05:00,18.43000030517578,18.520000457763672,18.25,18.3700008392334,19400,0.0,0.0
2024-11-08 00:00:00-05:00,18.5,18.639999389648438,18.385000228881836,18.385000228881836,16300,0.0,0.0
2024-11-11 00:00:00-05:00,18.3799991607666,18.5,18.020000457763672,18.270000457763672,23100,0.0,0.0
2024-11-12 00:00:00-05:00,18.260000228881836,18.260000228881836,17.829999923706055,17.84000015258789,30200,0.0,0.0
2024-11-13 00:00:00-05:00,18.0,18.0,17.639999389648438,17.799999237060547,29300,0.0,0.0
2024-11-14 00:00:00-05:00,17.690000534057617,17.920000076293945,17.649999618530273,17.809999465942383,9600,0.0,0.0
2024-11-15 00:00:00-05:00,17.81999969482422,17.82900047302246,17.6200008392334,17.760000228881836,10900,0.0,0.0
2024-11-18 00:00:00-05:00,17.829999923706055,17.8799991607666,17.65999984741211,17.739999771118164,9400,0.0,0.0
2024-11-19 00:00:00-05:00,17.670000076293945,17.670000076293945,17.200000762939453,17.31999969482422,33500,0.0,0.0
2024-11-20 00:00:00-05:00,17.290000915527344,17.409000396728516,17.18000030517578,17.25,30700,0.0,0.0
2024-11-21 00:00:00-05:00,17.219999313354492,17.520000457763672,17.219999313354492,17.454999923706055,13100,0.0,0.0
2024-11-22 00:00:00-05:00,17.489999771118164,17.610000610351562,17.4689998626709,17.530000686645508,7200,0.0,0.0
2024-11-25 00:00:00-05:00,17.6299991607666,17.809999465942383,17.60099983215332,17.799999237060547,9000,0.0,0.0
2024-11-26 00:00:00-05:00,17.554000854492188,17.554000854492188,17.25,17.34000015258789,7300,0.0,0.0
2024-11-27 00:00:00-05:00,17.540000915527344,17.540000915527344,17.450000762939453,17.510000228881836,6600,0.0,0.0
2024-11-29 00:00:00-05:00,17.549999237060547,18.030000686645508,17.450000762939453,18.030000686645508,42100,0.0,0.0
2024-12-02 00:00:00-05:00,17.770000457763672,18.0,17.760000228881836,17.833999633789062,11600,0.0,0.0
2024-12-03 00:00:00-05:00,17.8700008392334,18.06999969482422,17.8700008392334,17.91010093688965,28225,0.0,0.0
