Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,241.98600462190458,244.9506887838905,238.90154016455662,240.4188232421875,58600,0.0,0.0
2024-10-16 00:00:00-04:00,243.09401005399081,248.3046659714881,243.09401005399081,247.93533325195312,88800,0.0,0.0
2024-10-17 00:00:00-04:00,248.45438534470213,249.352783203125,244.9905965075127,249.352783203125,43300,0.0,0.0
2024-10-18 00:00:00-04:00,249.55243109923904,253.5153249236127,249.4526040342107,250.9998321533203,43300,0.0,0.0
2024-10-21 00:00:00-04:00,251.61872861809786,255.98090017165248,251.4789646366479,254.38375854492188,50400,0.0,0.0
2024-10-22 00:00:00-04:00,253.17592843990286,254.6832195878251,249.10323107867762,251.1395721435547,56700,0.0,0.0
2024-10-23 00:00:00-04:00,251.55881908522778,253.84472781032795,249.57239154559727,253.21585083007812,40300,0.0,0.0
2024-10-24 00:00:00-04:00,255.1124681964494,257.94738017619915,251.3991267795771,251.4091033935547,42100,0.0,0.0
2024-10-25 00:00:00-04:00,252.69677739853688,258.5662552606693,252.69677739853688,255.46182250976562,64200,0.0,0.0
2024-10-28 00:00:00-04:00,259.2849768861283,261.4111684811519,256.819397639088,258.1470031738281,44400,0.0,0.0
2024-10-29 00:00:00-04:00,255.41190922138387,262.2596435546875,254.543471662723,262.2596435546875,41500,0.0,0.0
2024-10-30 00:00:00-04:00,261.2215058489186,264.80507511265404,259.7042380308097,261.8902893066406,43900,0.0,0.0
2024-10-31 00:00:00-04:00,263.0582187161719,269.47670020778236,259.9937074199421,265.21435546875,88900,0.0,0.0
2024-11-01 00:00:00-04:00,265.99295445126944,272.36153755788064,265.38403066040536,269.9259033203125,69200,0.0,0.0
2024-11-04 00:00:00-05:00,269.9258897744633,278.5005074781848,265.3241271972656,265.3241271972656,91800,0.0,0.0
2024-11-05 00:00:00-05:00,260.193359375,262.82861729740614,244.5613908972011,260.193359375,123600,0.0,0.0
2024-11-06 00:00:00-05:00,266.1726211778748,268.04926036384705,249.49254494586603,251.648681640625,107400,0.0,0.0
2024-11-07 00:00:00-05:00,253.86468933304553,262.1698010575776,253.86468933304553,260.7922668457031,74100,0.0,0.0
2024-11-08 00:00:00-05:00,282.9624972659398,318.54866602109763,279.66841752972624,312.34979248046875,199900,0.0,0.0
2024-11-11 00:00:00-05:00,316.4224967003607,340.16991501707565,314.4859673618138,339.7406921386719,166000,0.0,0.0
2024-11-12 00:00:00-05:00,339.7406800946045,352.27819158577626,334.400252066036,348.8543395996094,131600,0.0,0.0
2024-11-13 00:00:00-05:00,349.5331233938825,354.67389742081747,336.3767264379362,336.84588623046875,94700,0.0,0.0
2024-11-14 00:00:00-05:00,335.9973905212235,345.10105809513,335.40845045481313,342.5057067871094,91500,0.0,0.0
2024-11-15 00:00:00-05:00,339.501081436309,343.5438489394337,333.5817053137406,334.5400085449219,83500,0.0,0.0
2024-11-18 00:00:00-05:00,338.1099853515625,343.7799987792969,332.94000244140625,335.2200012207031,67600,0.6,0.0
2024-11-19 00:00:00-05:00,335.2200012207031,347.7300109863281,333.6700134277344,343.989990234375,66000,0.0,0.0
2024-11-20 00:00:00-05:00,343.989990234375,344.5299987792969,335.0,340.989990234375,70900,0.0,0.0
2024-11-21 00:00:00-05:00,343.1499938964844,353.70001220703125,340.0,345.7200012207031,100400,0.0,0.0
2024-11-22 00:00:00-05:00,348.95001220703125,361.6000061035156,347.4700012207031,358.4800109863281,78600,0.0,0.0
2024-11-25 00:00:00-05:00,362.44000244140625,366.0,354.6199951171875,362.7200012207031,105100,0.0,0.0
2024-11-26 00:00:00-05:00,359.3399963378906,363.5899963378906,355.67999267578125,356.510009765625,67600,0.0,0.0
2024-11-27 00:00:00-05:00,356.8500061035156,357.260009765625,347.6400146484375,352.510009765625,56900,0.0,0.0
2024-11-29 00:00:00-05:00,357.70001220703125,358.7699890136719,344.25,346.489990234375,55600,0.0,0.0
2024-12-02 00:00:00-05:00,346.0,352.510009765625,339.989990234375,351.6700134277344,85500,0.0,0.0
2024-12-03 00:00:00-05:00,347.8299865722656,357.4200134277344,346.4729919433594,357.4200134277344,75872,0.0,0.0
