Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,99.35860271441925,99.69618959570072,98.78272411262908,99.28910064697266,32100,0.0,0.0
2024-10-15 00:00:00-04:00,98.47492848745273,99.43803395778511,98.1572036743164,98.1572036743164,12300,0.0,0.0
2024-10-16 00:00:00-04:00,98.09763651006803,98.09763651006803,96.26078204975984,96.33028411865234,14400,0.0,0.0
2024-10-17 00:00:00-04:00,96.31042936558076,96.65793970908489,93.19275215501682,96.14163970947266,22600,0.0,0.0
2024-10-18 00:00:00-04:00,95.91326739124256,97.04516250524193,94.66222263229068,95.40689086914062,42100,0.0,0.0
2024-10-21 00:00:00-04:00,95.31753428355776,96.0224859718444,94.11613710421094,95.62532806396484,21400,0.0,0.0
2024-10-22 00:00:00-04:00,95.8139840246278,97.26360401380536,95.26789093017578,95.26789093017578,12900,0.0,0.0
2024-10-23 00:00:00-04:00,96.49907839923739,96.72743908640439,94.81115915964965,95.72462463378906,21400,0.0,0.0
2024-10-24 00:00:00-04:00,95.72462811046844,96.66787156158661,93.73884604482394,94.14592742919922,10900,0.0,0.0
2024-10-25 00:00:00-04:00,94.14592702313848,94.81116219422238,93.57997943987709,94.39414978027344,35800,0.0,0.0
2024-10-28 00:00:00-04:00,94.28492630183811,96.55864754902947,94.21542423642865,96.3104248046875,29300,0.0,0.0
2024-10-29 00:00:00-04:00,95.82391678004186,96.90616438195515,94.44379883485762,95.33739471435547,14400,0.0,0.0
2024-10-30 00:00:00-04:00,94.64237001486225,95.81398170031802,94.32464519720428,94.82109069824219,19300,0.0,0.0
2024-10-31 00:00:00-04:00,96.30049952351338,96.30049952351338,93.61969675462487,94.11614227294922,18700,0.0,0.0
2024-11-01 00:00:00-04:00,94.99981382112465,95.32746967826128,92.78566349656916,93.33175659179688,28900,0.0,0.0
2024-11-04 00:00:00-05:00,94.07642386304185,94.19557351214138,92.3487956144638,93.20268249511719,23100,0.0,0.0
2024-11-05 00:00:00-05:00,93.34168716067992,98.83237330392744,93.34168716067992,98.29621124267578,35300,0.0,0.0
2024-11-06 00:00:00-05:00,99.78554626092144,102.40677791489723,99.28910075713576,102.06919860839844,84800,0.0,0.0
2024-11-07 00:00:00-05:00,102.92308315822524,103.5088852033969,101.65217633408278,103.12165832519531,22500,0.0,0.0
2024-11-08 00:00:00-05:00,103.26066467365598,107.39109489667769,103.26066467365598,107.22229766845703,76200,0.0,0.0
2024-11-11 00:00:00-05:00,107.23222639754012,110.6676282971832,105.2464444272153,110.21089935302734,66100,0.0,0.0
2024-11-12 00:00:00-05:00,109.35701404009956,110.10168228946023,105.16701281167171,106.219482421875,42900,0.0,0.0
2024-11-13 00:00:00-05:00,105.22659254449195,106.14005045540787,101.37417057863023,104.19398498535156,33300,0.0,0.0
2024-11-14 00:00:00-05:00,105.16701202582051,107.70881811575171,105.16701202582051,106.71592712402344,63900,0.0,0.0
2024-11-15 00:00:00-05:00,107.23222819037353,109.69460120781423,104.75000068596674,104.90886688232422,44600,0.0,0.0
2024-11-18 00:00:00-05:00,104.99822274881517,107.02372128816577,103.8365421023979,104.75,40200,0.0,0.0
2024-11-19 00:00:00-05:00,105.2300033569336,106.0,104.0199966430664,104.79000091552734,23900,0.75,0.0
2024-11-20 00:00:00-05:00,105.63999938964844,105.63999938964844,104.0,104.0199966430664,5100,0.0,0.0
2024-11-21 00:00:00-05:00,104.77999877929688,108.62000274658203,103.75,106.75,39500,0.0,0.0
2024-11-22 00:00:00-05:00,107.23999786376953,113.04000091552734,104.5999984741211,105.9800033569336,27200,0.0,0.0
2024-11-25 00:00:00-05:00,105.23999786376953,108.19000244140625,104.30000305175781,107.4000015258789,37000,0.0,0.0
2024-11-26 00:00:00-05:00,106.29000091552734,110.7300033569336,106.29000091552734,109.0,42100,0.0,0.0
2024-11-27 00:00:00-05:00,109.4000015258789,112.0199966430664,108.66000366210938,109.5,34400,0.0,0.0
2024-11-29 00:00:00-05:00,110.5,111.63999938964844,109.05000305175781,109.48999786376953,18300,0.0,0.0
2024-12-02 00:00:00-05:00,110.0,112.5,109.5,109.9800033569336,30000,0.0,0.0
2024-12-03 00:00:00-05:00,110.0,111.58000183105469,109.58000183105469,110.20999908447266,45213,0.0,0.0
