Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,93.12779321328357,93.9051857981192,92.8088627270971,93.65602111816406,54100,0.0,0.0
2024-10-15 00:00:00-04:00,93.56631965675894,94.9217761497757,93.00819319630592,93.05802917480469,62600,0.0,0.0
2024-10-16 00:00:00-04:00,94.1742787293022,94.97160873336415,93.6759493777391,93.75568389892578,52100,0.0,0.0
2024-10-17 00:00:00-04:00,94.17427905658175,94.4932095385344,92.81882260730735,94.12445068359375,38100,0.0,0.0
2024-10-18 00:00:00-04:00,94.62277956733048,94.62277956733048,92.85868940723523,92.88858795166016,53300,0.0,0.0
2024-10-21 00:00:00-04:00,92.579631012707,93.35702362388311,91.22417449951172,91.22417449951172,75800,0.0,0.0
2024-10-22 00:00:00-04:00,90.855416866453,91.56304367868596,90.39694714211333,90.46671295166016,55900,0.0,0.0
2024-10-23 00:00:00-04:00,89.69928956734161,90.69594834031207,89.69928956734161,90.33715057373047,43000,0.0,0.0
2024-10-24 00:00:00-04:00,90.05808755835723,90.22751772524772,88.82223280588681,89.83882141113281,74900,0.0,0.0
2024-10-25 00:00:00-04:00,90.127849996242,91.00490694842053,89.64945045620654,90.24745178222656,49100,0.0,0.0
2024-10-28 00:00:00-04:00,90.69594331352263,91.40357009064334,90.19761395465711,90.26737976074219,52700,0.0,0.0
2024-10-29 00:00:00-04:00,89.69928976576782,90.39694786682925,88.8521313276495,89.54978942871094,53200,0.0,0.0
2024-10-30 00:00:00-04:00,89.00162988125552,90.77568124889373,89.00162988125552,89.85875701904297,47700,0.0,0.0
2024-10-31 00:00:00-04:00,89.17106272543926,89.5298604964113,87.08804191041241,87.26744079589844,124000,0.0,0.0
2024-11-01 00:00:00-04:00,86.5598076434803,88.53319523957434,82.26421102666619,82.91204071044922,133300,0.0,0.0
2024-11-04 00:00:00-05:00,82.97183893165173,85.30401670039787,82.7226742501753,83.52000427246094,118900,0.0,0.0
2024-11-05 00:00:00-05:00,83.29077195031482,86.56978017063538,83.29077195031482,85.39372253417969,141500,0.0,0.0
2024-11-06 00:00:00-05:00,90.58631441630781,94.5530196411976,90.47668134399835,92.61949920654297,182200,0.0,0.0
2024-11-07 00:00:00-05:00,92.40023138336316,93.18759270478098,91.1145406891925,91.56304168701172,148600,0.0,0.0
2024-11-08 00:00:00-05:00,91.32383928769063,92.10123950646064,90.2275161743164,90.2275161743164,138500,0.0,0.0
2024-11-11 00:00:00-05:00,90.79560627268367,92.92845528762079,90.11787805085956,91.5231704711914,144300,0.0,0.0
2024-11-12 00:00:00-05:00,91.04477582950932,91.04477582950932,87.90529922768427,87.91526794433594,126000,0.0,0.0
2024-11-13 00:00:00-05:00,88.27406650825598,90.15775096571612,87.85547165190994,87.86544036865234,97600,0.0,0.0
2024-11-14 00:00:00-05:00,88.38370109679411,88.65279562223161,86.58971224753387,86.898681640625,164400,0.0,0.0
2024-11-15 00:00:00-05:00,87.6860397050938,87.6860397050938,85.9119807522359,85.94188690185547,133600,0.0,0.0
2024-11-18 00:00:00-05:00,85.99171209173582,86.92857371030982,85.8422117647864,85.85218048095703,84500,0.0,0.0
2024-11-19 00:00:00-05:00,85.31398850302124,85.53325464727696,84.28743119482658,84.97512817382812,120200,0.0,0.0
2024-11-20 00:00:00-05:00,85.21432180733865,85.84221407272459,84.2674990510404,85.41365051269531,308300,0.0,0.0
2024-11-21 00:00:00-05:00,85.90201954222483,88.25413478538081,85.8123163012734,87.5963363647461,86200,0.0,0.0
2024-11-22 00:00:00-05:00,88.39366868429268,90.62618219847799,88.28403561135518,89.39032745361328,133500,0.0,0.0
2024-11-25 00:00:00-05:00,90.15774598503663,92.71915856532213,90.15774598503663,90.89527130126953,127600,0.0,0.0
2024-11-26 00:00:00-05:00,90.06805510262052,90.06805510262052,87.80563545360785,88.36376953125,303900,0.0,0.0
2024-11-27 00:00:00-05:00,88.36376922482548,89.28069345818966,87.78570531965562,87.99500274658203,166500,0.0,0.0
2024-11-29 00:00:00-05:00,88.83999633789062,88.83999633789062,87.63999938964844,88.37000274658203,75900,0.295,0.0
2024-12-02 00:00:00-05:00,88.29000091552734,89.37000274658203,86.97000122070312,88.69999694824219,242000,0.0,0.0
2024-12-03 00:00:00-05:00,88.41999816894531,88.34500122070312,87.52999877929688,88.19000244140625,122738,0.0,0.0
