Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,75.42577257263876,75.51563282193503,74.43727174109152,74.94649505615234,418600,0.0,0.0
2024-10-11 00:00:00-04:00,74.74680286315177,76.16465381606126,74.74680286315177,75.88507843017578,276400,0.0,0.0
2024-10-14 00:00:00-04:00,76.04484300226159,76.92350962202022,75.44574416102893,76.78372192382812,249100,0.0,0.0
2024-10-15 00:00:00-04:00,77.32290463891684,77.49264575193003,76.32441674892198,76.90353393554688,460400,0.0,0.0
2024-10-16 00:00:00-04:00,77.64241900198931,78.68084730224014,77.32290318790119,78.67086029052734,374200,0.0,0.0
2024-10-17 00:00:00-04:00,78.77070551787297,78.77070551787297,77.06329221630179,77.15315246582031,368900,0.0,0.0
2024-10-18 00:00:00-04:00,77.3229021650009,78.21155574923556,76.65390951053638,78.19158172607422,443700,0.0,0.0
2024-10-21 00:00:00-04:00,79.07025973702494,80.4082298748851,78.83061715465684,80.12865447998047,524900,0.0,0.0
2024-10-22 00:00:00-04:00,79.9189703371307,79.9189703371307,78.40126450287762,79.21004486083984,264200,0.0,0.0
2024-10-23 00:00:00-04:00,78.91049939541149,79.36980292619528,77.86209164618491,78.3713150024414,249800,0.0,0.0
2024-10-24 00:00:00-04:00,78.47116153757946,78.63092326045839,77.64242235818435,77.8720703125,601400,0.0,0.0
2024-10-25 00:00:00-04:00,78.14166184886015,79.39975106425788,77.71231176548726,78.75074005126953,323800,0.0,0.0
2024-10-28 00:00:00-04:00,80.83757884412964,81.75618587673317,80.11866634283712,81.31685638427734,429500,0.0,0.0
2024-10-29 00:00:00-04:00,80.68780270062959,80.9474116809998,80.06874509386867,80.8675308227539,333500,0.0,0.0
2024-10-30 00:00:00-04:00,81.28690551038632,82.26541940943588,79.9988551749017,80.02880859375,369700,0.0,0.0
2024-10-31 00:00:00-04:00,80.08871576699492,80.29839731766977,78.8505928696423,78.9005126953125,414600,0.0,0.0
2024-11-01 00:00:00-04:00,79.35982046738803,79.90898423353208,78.3513455703379,78.59098052978516,420200,0.0,0.0
2024-11-04 00:00:00-05:00,79.26995350664194,80.92744707167431,78.88054383637204,80.73773193359375,406500,0.0,0.0
2024-11-05 00:00:00-05:00,80.48811141999917,81.93591584928966,80.26844285988983,81.73622131347656,381600,0.0,0.0
2024-11-06 00:00:00-05:00,80.15860776516473,82.2853918774645,79.99885366170953,81.79612731933594,775500,0.0,0.0
2024-11-07 00:00:00-05:00,81.50656460890812,83.72320896778709,80.66783842871507,82.92442321777344,689600,0.0,0.0
2024-11-08 00:00:00-05:00,82.67480013580361,83.48357288699985,82.67480013580361,83.0042953491211,543500,0.0,0.0
2024-11-11 00:00:00-05:00,83.79309954620639,84.1725298091748,82.94438638712401,83.71321868896484,596200,0.0,0.0
2024-11-12 00:00:00-05:00,83.49356402056374,83.49356402056374,79.3198841398795,79.3997573852539,772900,0.0,0.0
2024-11-13 00:00:00-05:00,80.51806307684973,80.51806307684973,79.02033123744724,79.10021209716797,431800,0.0,0.0
2024-11-14 00:00:00-05:00,79.52955846487626,80.31836477743263,78.9504336858565,79.36979675292969,404300,0.0,0.0
2024-11-15 00:00:00-05:00,79.79915350187576,79.87903436452629,78.75074574655638,78.89053344726562,299300,0.0,0.0
2024-11-18 00:00:00-05:00,78.76071979004584,79.55951312656498,78.16162859658539,79.27993774414062,522900,0.0,0.0
2024-11-19 00:00:00-05:00,78.48114495061182,79.44967940203853,78.27146341234283,79.23999786376953,415300,0.0,0.0
2024-11-20 00:00:00-05:00,78.79000091552734,79.51000213623047,78.79000091552734,79.37999725341797,240500,0.12,0.0
2024-11-21 00:00:00-05:00,79.22000122070312,80.5199966430664,78.91999816894531,80.08000183105469,364800,0.0,0.0
2024-11-22 00:00:00-05:00,80.6500015258789,81.31999969482422,80.37999725341797,80.73999786376953,513500,0.0,0.0
2024-11-25 00:00:00-05:00,81.61000061035156,83.16999816894531,81.61000061035156,82.0199966430664,507400,0.0,0.0
2024-11-26 00:00:00-05:00,81.54000091552734,81.86000061035156,80.6500015258789,81.12999725341797,287000,0.0,0.0
2024-11-27 00:00:00-05:00,81.31999969482422,82.08999633789062,81.1500015258789,81.58999633789062,310600,0.0,0.0
2024-11-29 00:00:00-05:00,81.5,82.16000366210938,81.26000213623047,81.62000274658203,216500,0.0,0.0
2024-12-02 00:00:00-05:00,81.5,82.31999969482422,80.43000030517578,81.70999908447266,359100,0.0,0.0
2024-12-03 00:00:00-05:00,81.44000244140625,81.41500091552734,79.5260009765625,79.58000183105469,523898,0.0,0.0
