Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,70.6500015258789,70.6500015258789,69.94000244140625,70.41000366210938,517100,0.0,0.0
2024-10-08 00:00:00-04:00,70.73999786376953,71.2300033569336,69.9800033569336,70.16000366210938,660200,0.0,0.0
2024-10-09 00:00:00-04:00,70.16000366210938,71.13999938964844,69.9800033569336,71.05999755859375,853000,0.0,0.0
2024-10-10 00:00:00-04:00,70.66999816894531,70.98999786376953,69.47000122070312,69.7699966430664,749600,0.0,0.0
2024-10-11 00:00:00-04:00,70.16000366210938,70.62999725341797,70.0,70.30000305175781,655100,0.0,0.0
2024-10-14 00:00:00-04:00,70.04000091552734,70.93000030517578,69.80000305175781,70.70999908447266,762400,0.0,0.0
2024-10-15 00:00:00-04:00,70.80000305175781,72.2699966430664,70.80000305175781,71.58999633789062,612000,0.0,0.0
2024-10-16 00:00:00-04:00,71.9000015258789,72.58999633789062,71.7699966430664,72.25,809000,0.0,0.0
2024-10-17 00:00:00-04:00,71.91999816894531,72.18000030517578,71.37999725341797,72.0,885500,0.0,0.0
2024-10-18 00:00:00-04:00,72.0,72.62000274658203,71.75,72.56999969482422,759700,0.0,0.0
2024-10-21 00:00:00-04:00,72.33999633789062,72.37000274658203,71.5,71.5999984741211,871500,0.0,0.0
2024-10-22 00:00:00-04:00,71.5199966430664,72.37999725341797,71.27999877929688,71.87000274658203,560800,0.0,0.0
2024-10-23 00:00:00-04:00,71.5,72.33999633789062,71.47000122070312,72.2300033569336,579500,0.0,0.0
2024-10-24 00:00:00-04:00,72.02999877929688,72.61000061035156,71.80000305175781,72.0,617500,0.0,0.0
2024-10-25 00:00:00-04:00,72.51000213623047,72.62999725341797,70.94999694824219,71.01000213623047,512400,0.0,0.0
2024-10-28 00:00:00-04:00,71.37000274658203,72.12999725341797,71.36000061035156,71.75,740100,0.0,0.0
2024-10-29 00:00:00-04:00,72.95999908447266,74.33999633789062,72.43000030517578,72.43000030517578,1421800,0.0,0.0
2024-10-30 00:00:00-04:00,72.41000366210938,73.19000244140625,72.12000274658203,72.69999694824219,2472200,0.0,0.0
2024-10-31 00:00:00-04:00,72.7699966430664,73.22000122070312,71.41999816894531,71.44000244140625,1357100,0.0,0.0
2024-11-01 00:00:00-04:00,71.80000305175781,72.7300033569336,71.3499984741211,71.41999816894531,932800,0.0,0.0
2024-11-04 00:00:00-05:00,72.01000213623047,72.5,71.7300033569336,72.27999877929688,1108000,0.0,0.0
2024-11-05 00:00:00-05:00,71.69000244140625,73.20999908447266,71.44000244140625,73.16000366210938,991600,0.0,0.0
2024-11-06 00:00:00-05:00,73.70999908447266,74.02999877929688,71.69000244140625,72.81999969482422,1367100,0.0,0.0
2024-11-07 00:00:00-05:00,72.68000030517578,74.02999877929688,72.4800033569336,73.87000274658203,1230100,0.0,0.0
2024-11-08 00:00:00-05:00,74.22000122070312,74.58000183105469,73.5999984741211,74.23999786376953,1037700,0.0,0.0
2024-11-11 00:00:00-05:00,74.2699966430664,74.66000366210938,73.7300033569336,74.0,1531500,0.0,0.0
2024-11-12 00:00:00-05:00,73.98999786376953,74.44999694824219,73.37000274658203,73.4800033569336,1018300,0.0,0.0
2024-11-13 00:00:00-05:00,73.9800033569336,74.23999786376953,73.75,73.86000061035156,1309300,0.0,0.0
2024-11-14 00:00:00-05:00,73.41999816894531,73.91000366210938,73.3499984741211,73.66000366210938,1034600,0.0,0.0
2024-11-15 00:00:00-05:00,73.87999725341797,74.12999725341797,73.5199966430664,73.66000366210938,3835300,0.0,0.0
2024-11-18 00:00:00-05:00,73.29000091552734,73.80999755859375,72.83000183105469,73.7699966430664,639300,0.0,0.0
2024-11-19 00:00:00-05:00,73.31999969482422,74.3499984741211,73.12999725341797,74.25,1021200,0.0,0.0
2024-11-20 00:00:00-05:00,74.0,74.7300033569336,73.52999877929688,74.52999877929688,605500,0.0,0.0
2024-11-21 00:00:00-05:00,74.69999694824219,74.83999633789062,74.41000366210938,74.45999908447266,758900,0.0,0.0
2024-11-22 00:00:00-05:00,74.76000213623047,74.81999969482422,74.12999725341797,74.23999786376953,725600,0.0,0.0
2024-11-25 00:00:00-05:00,74.41000366210938,74.41000366210938,73.66999816894531,74.0199966430664,2193400,0.0,0.0
2024-11-26 00:00:00-05:00,74.12999725341797,75.0999984741211,73.83999633789062,75.0,729700,0.0,0.0
2024-11-27 00:00:00-05:00,75.19999694824219,76.13999938964844,75.19999694824219,75.91000366210938,800700,0.0,0.0
2024-11-29 00:00:00-05:00,75.9800033569336,76.52999877929688,75.5199966430664,75.58999633789062,947200,0.0,0.0
2024-12-02 00:00:00-05:00,75.58999633789062,75.58999633789062,74.13999938964844,74.62999725341797,1001800,0.0,0.0
2024-12-03 00:00:00-05:00,74.62999725341797,75.47000122070312,74.30999755859375,74.72000122070312,1039578,0.0,0.0
