Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,3.9954702006371052,4.083175794803439,3.9175098790137737,3.9564900398254395,15000,0.0,0.0
2024-09-30 00:00:00-04:00,4.044195715666303,4.044195715666303,3.8005694733331543,3.9077651500701904,9700,0.0,0.0
2024-10-01 00:00:00-04:00,3.975980152654695,4.4827227120189175,3.9467452641476255,4.161136150360107,81400,0.0,0.0
2024-10-02 00:00:00-04:00,4.190371675550336,4.365782407833394,3.9954703972223014,4.297566890716553,21800,0.0,0.0
2024-10-03 00:00:00-04:00,4.248841798962192,4.66787876874298,4.112410768603644,4.511958122253418,107500,0.0,0.0
2024-10-04 00:00:00-04:00,4.5119577738937044,4.5119577738937044,4.190371232997981,4.385272026062012,37600,0.0,0.0
2024-10-07 00:00:00-04:00,4.38527235118558,4.67762402713669,4.297566755464211,4.395017623901367,145500,0.0,0.0
2024-10-08 00:00:00-04:00,4.141645908355713,4.278076466991104,4.141645908355713,4.141645908355713,35700,0.0,0.0
2024-10-09 00:00:00-04:00,4.141645957610239,4.2390963577944465,3.9272550772049795,3.9467451572418213,39200,0.0,0.0
2024-10-10 00:00:00-04:00,4.005215483287047,4.17088139949476,3.9759801302644378,3.9857254028320312,14600,0.0,0.0
2024-10-11 00:00:00-04:00,4.0344502850675275,4.092920525178053,3.9467451572418213,3.9467451572418213,21600,0.0,0.0
2024-10-14 00:00:00-04:00,3.9369999594196066,4.0539404418546034,3.9175098790137737,3.9564900398254395,10900,0.0,0.0
2024-10-15 00:00:00-04:00,3.9272551435385594,3.956490031747535,3.878529710283374,3.898019790649414,7100,0.0,0.0
2024-10-16 00:00:00-04:00,3.898019790649414,3.907765063172519,3.898019790649414,3.898019790649414,13700,0.0,0.0
2024-10-17 00:00:00-04:00,3.8980198813187177,4.083175881442979,3.8980198813187177,3.9954702854156494,7300,0.0,0.0
2024-10-18 00:00:00-04:00,3.946745090133244,4.0636855683658935,3.917509738235004,4.053940296173096,3000,0.0,0.0
2024-10-21 00:00:00-04:00,4.0344502850675275,4.05394036510437,3.9272550772049795,3.9467451572418213,5500,0.0,0.0
2024-10-22 00:00:00-04:00,3.9954702854156494,4.0344504470544225,3.9954702854156494,3.9954702854156494,1600,0.0,0.0
2024-10-23 00:00:00-04:00,3.995470202772798,3.995470202772798,3.898019800691544,3.927255153656006,4700,0.0,0.0
2024-10-24 00:00:00-04:00,3.927255153656006,3.9369999615240454,3.898019800691544,3.927255153656006,3500,0.0,0.0
2024-10-25 00:00:00-04:00,3.956490119728712,3.9954702813276013,3.898019877330378,3.9077651500701904,5400,0.0,0.0
2024-10-28 00:00:00-04:00,3.946745308972779,4.005215551331168,3.8492946727020407,3.937000036239624,5300,0.0,0.0
2024-10-29 00:00:00-04:00,3.937000036239624,3.937000036239624,3.9077651474005197,3.937000036239624,1900,0.0,0.0
2024-10-30 00:00:00-04:00,3.937000038929267,4.024705634866859,3.9077651500701904,3.9077651500701904,1600,0.0,0.0
2024-10-31 00:00:00-04:00,3.907765238630713,4.2293518114496615,3.888274925049475,4.005215644836426,38400,0.0,0.0
2024-11-01 00:00:00-04:00,4.005215376930266,4.005215376930266,3.8103143452155432,3.859039545059204,31500,0.0,0.0
2024-11-04 00:00:00-05:00,3.8395495495512932,3.898019790649414,3.8395495495512932,3.898019790649414,3000,0.0,0.0
2024-11-05 00:00:00-05:00,3.859039702842761,3.859039702842761,3.849294662475586,3.849294662475586,1700,0.0,0.0
2024-11-06 00:00:00-05:00,3.820059558041172,3.9954702854156494,3.820059558041172,3.9954702854156494,5800,0.0,0.0
2024-11-07 00:00:00-05:00,3.95648996338199,3.975980043411255,3.917509803323461,3.975980043411255,1000,0.0,0.0
2024-11-08 00:00:00-05:00,3.956490119728712,3.956490119728712,3.8882748369306555,3.9077651500701904,3000,0.0,0.0
2024-11-11 00:00:00-05:00,3.8980197049341325,3.917509784871597,3.859039545059204,3.859039545059204,22800,0.0,0.0
2024-11-12 00:00:00-05:00,3.9857252969928014,3.9857252969928014,3.859039545059204,3.859039545059204,4800,0.0,0.0
2024-11-13 00:00:00-05:00,3.8687846577975606,3.966235291657952,3.761588983785138,3.810314416885376,21000,0.0,0.0
2024-11-14 00:00:00-05:00,3.8005693622047447,3.8492945627786344,3.7518439292907715,3.7518439292907715,2300,0.0,0.0
2024-11-15 00:00:00-05:00,3.7518440264637456,3.849294662475586,3.7518440264637456,3.849294662475586,3100,0.0,0.0
2024-11-18 00:00:00-05:00,3.898019695330407,3.956489934998744,3.8005692958831787,3.8005692958831787,9600,0.0,0.0
2024-11-19 00:00:00-05:00,3.898019864311461,3.898019864311461,3.8005694606397102,3.849294662475586,2500,0.0,0.0
2024-11-20 00:00:00-05:00,3.7908244132995605,3.8492946553950587,3.7908244132995605,3.7908244132995605,2800,0.0,0.0
2024-11-21 00:00:00-05:00,3.888274750466394,3.898019790649414,3.8687846701003537,3.898019790649414,4100,0.0,0.0
2024-11-22 00:00:00-05:00,3.878529718202108,3.9759801202312723,3.8687846779991917,3.9564900398254395,14900,0.0,0.0
2024-11-25 00:00:00-05:00,3.9954702006371052,3.9954702006371052,3.907765071150943,3.9564900398254395,4200,0.0,0.0
2024-11-26 00:00:00-05:00,3.9857254635389743,3.9857254635389743,3.8785297870635986,3.8785297870635986,11600,0.0,0.0
2024-11-27 00:00:00-05:00,3.995470278598013,3.995470278598013,3.9077651474005197,3.937000036239624,23000,0.0,0.0
2024-11-29 00:00:00-05:00,4.039999961853027,4.059999942779541,3.950000047683716,3.9700000286102295,7200,0.103,0.0
2024-12-02 00:00:00-05:00,3.9600000381469727,3.9600000381469727,3.9100000858306885,3.9100000858306885,2200,0.0,0.0
2024-12-03 00:00:00-05:00,3.9000000953674316,3.9749999046325684,3.880000114440918,3.880000114440918,2909,0.0,0.0
