Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,251.48325506963147,253.37897672769552,245.90582813902606,248.041015625,1646300,0.0,0.0
2024-10-01 00:00:00-04:00,248.15077890336894,248.7494206605745,242.55339245518832,245.5266876220703,1382500,0.0,0.0
2024-10-02 00:00:00-04:00,244.73845186186213,248.44011652165852,244.2994540027559,248.26052856445312,857600,0.0,0.0
2024-10-03 00:00:00-04:00,245.50672860455742,249.10861208379634,245.4568379852812,248.91903686523438,935600,0.0,0.0
2024-10-04 00:00:00-04:00,252.71049480205733,254.26698468211987,251.65288066429582,254.03750610351562,1129400,0.0,0.0
2024-10-07 00:00:00-04:00,253.4288778140344,255.2747241556213,252.50097623844968,254.58627319335938,2406700,0.0,0.0
2024-10-08 00:00:00-04:00,254.7459056453636,256.7713398559865,252.95992203731046,256.0030517578125,1207900,0.0,0.0
2024-10-09 00:00:00-04:00,255.71374097064344,262.42858909169996,255.4243845093578,261.2911682128906,1442600,0.0,0.0
2024-10-10 00:00:00-04:00,260.3033816832455,261.33106442434956,258.7069733269495,259.95416259765625,1038200,0.0,0.0
2024-10-11 00:00:00-04:00,260.642643690952,263.5461043032254,260.46302527396494,262.03948974609375,1084700,0.0,0.0
2024-10-14 00:00:00-04:00,260.6326309590862,262.7478591285638,259.8344419910048,260.97186279296875,1139700,0.0,0.0
2024-10-15 00:00:00-04:00,260.7823118221304,262.72793947997604,258.9165213378875,259.99407958984375,1252400,0.0,0.0
2024-10-16 00:00:00-04:00,259.8444114682134,262.69799654369194,259.0162911346796,261.9796142578125,709200,0.0,0.0
2024-10-17 00:00:00-04:00,263.905278259355,264.60371650616605,261.70025591567565,263.9751281738281,1163500,0.0,0.0
2024-10-18 00:00:00-04:00,263.9751247780178,265.9805846113926,262.4884543201807,265.0028076171875,886800,0.0,0.0
2024-10-21 00:00:00-04:00,263.89527487878877,265.84090241250186,262.66806006582476,264.37420654296875,869100,0.0,0.0
2024-10-22 00:00:00-04:00,264.2045769285263,265.29215282530095,262.7578555672112,264.90301513671875,1198100,0.0,0.0
2024-10-23 00:00:00-04:00,259.8943180166044,262.4086407995222,254.90554536247626,257.24029541015625,1990300,0.0,0.0
2024-10-24 00:00:00-04:00,259.3854561925003,261.2313025396407,256.8511588810267,260.0439758300781,1195100,0.0,0.0
2024-10-25 00:00:00-04:00,262.71793581011195,264.5338507841403,260.77230827380174,261.5306091308594,1162000,0.0,0.0
2024-10-28 00:00:00-04:00,263.7555960839308,264.00503394093306,260.0938349455972,261.9596252441406,1127500,0.0,0.0
2024-10-29 00:00:00-04:00,262.20908543271554,264.5138889917927,261.6902656075892,263.2966613769531,791500,0.0,0.0
2024-10-30 00:00:00-04:00,263.0771323135424,265.00278526106587,262.6580633164081,263.6658020019531,897800,0.0,0.0
2024-10-31 00:00:00-04:00,263.6658203039325,264.7733098499468,259.3355824614345,259.4353332519531,1308100,0.0,0.0
2024-11-01 00:00:00-04:00,257.8988034835593,262.7977667137368,257.8488976421246,259.9841003417969,1481600,0.0,0.0
2024-11-04 00:00:00-05:00,254.85565731746897,256.11283394610547,248.98888887359047,255.85340881347656,2222000,0.0,0.0
2024-11-05 00:00:00-05:00,253.50868652121926,260.48297453514334,253.50868652121926,259.0761413574219,1604300,0.0,0.0
2024-11-06 00:00:00-05:00,269.5026287053199,276.78623253702835,267.8862762331832,275.6388244628906,2148500,0.0,0.0
2024-11-07 00:00:00-05:00,275.509130875321,277.8737970954668,273.2442154475676,277.0556335449219,1472700,0.0,0.0
2024-11-08 00:00:00-05:00,277.18534237143234,282.16411262340506,276.58668538036113,280.1686096191406,1516600,0.0,0.0
2024-11-11 00:00:00-05:00,280.43800700333196,285.54648954901523,280.43800700333196,285.2671203613281,1895500,0.0,0.0
2024-11-12 00:00:00-05:00,284.9777670781346,286.35466896450106,283.072058136029,285.3768615722656,1143200,0.0,0.0
2024-11-13 00:00:00-05:00,284.0498702889555,288.39009530164833,283.7205952502841,285.82586669921875,1274000,0.0,0.0
2024-11-14 00:00:00-05:00,285.83585782661544,286.8635406433923,281.1264695756958,281.3858642578125,1396800,0.0,0.0
2024-11-15 00:00:00-05:00,281.35594158036855,281.82488601305903,277.0456781521259,278.1531677246094,1751100,0.0,0.0
2024-11-18 00:00:00-05:00,279.95908707413804,281.6053709437219,277.42478976248145,280.8171691894531,1733900,0.0,0.0
2024-11-19 00:00:00-05:00,278.6719601333114,280.07879329295486,275.65876179889244,278.64202880859375,890500,0.0,0.0
2024-11-20 00:00:00-05:00,278.92139952148733,280.19852013138586,277.91369128448497,279.54998779296875,938600,0.0,0.0
2024-11-21 00:00:00-05:00,281.9200134277344,283.8299865722656,280.2699890136719,283.44000244140625,944500,0.63,0.0
2024-11-22 00:00:00-05:00,283.3299865722656,284.95001220703125,282.8800048828125,284.2900085449219,990300,0.0,0.0
2024-11-25 00:00:00-05:00,286.0799865722656,289.6300048828125,285.79998779296875,288.0,1808400,0.0,0.0
2024-11-26 00:00:00-05:00,288.79998779296875,289.79998779296875,286.5299987792969,288.17999267578125,1459100,0.0,0.0
2024-11-27 00:00:00-05:00,287.8800048828125,287.8999938964844,284.6199951171875,285.6000061035156,1112900,0.0,0.0
2024-11-29 00:00:00-05:00,285.54998779296875,290.42999267578125,285.5400085449219,289.0899963378906,702400,0.0,0.0
2024-12-02 00:00:00-05:00,288.9700012207031,289.94000244140625,284.6400146484375,286.239990234375,1574300,0.0,0.0
2024-12-03 00:00:00-05:00,287.2099914550781,287.989990234375,283.7099914550781,284.92999267578125,924424,0.0,0.0
