Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,50.68205883623239,50.82159965929694,50.293347477227805,50.721927642822266,398700,0.0,0.0
2024-10-11 00:00:00-04:00,50.87143272218215,51.73855833616861,50.811629513525,51.399681091308594,376300,0.0,0.0
2024-10-14 00:00:00-04:00,51.40965287503405,51.85816365600938,51.3598149641712,51.72859573364258,392000,0.0,0.0
2024-10-15 00:00:00-04:00,51.638893059075684,51.81829889314626,51.14054436490159,51.29004669189453,647800,0.0,0.0
2024-10-16 00:00:00-04:00,51.38971579091503,51.98773266909219,51.33987788265144,51.399681091308594,424200,0.0,0.0
2024-10-17 00:00:00-04:00,51.75849606182931,52.04753921908023,51.51928701394263,51.549190521240234,283700,0.0,0.0
2024-10-18 00:00:00-04:00,51.848198990404455,52.32661328417937,51.39968440183458,52.27677917480469,470100,0.0,0.0
2024-10-21 00:00:00-04:00,51.98773462088551,52.007669024519636,51.18040838314789,51.21031188964844,336800,0.0,0.0
2024-10-22 00:00:00-04:00,51.070774588528124,51.1305739970065,50.602325610921056,50.921268463134766,306800,0.0,0.0
2024-10-23 00:00:00-04:00,50.96113647870164,51.359813136727524,50.452818701937936,50.78173065185547,316300,0.0,0.0
2024-10-24 00:00:00-04:00,50.74186184542329,51.220276116313535,50.63222452878411,50.78173065185547,235500,0.0,0.0
2024-10-25 00:00:00-04:00,50.991038912963006,51.17044474941607,50.66213074753163,50.73189926147461,389700,0.0,0.0
2024-10-28 00:00:00-04:00,51.010969864359986,51.68872435572855,50.97110105849158,50.99103546142578,366600,0.0,0.0
2024-10-29 00:00:00-04:00,50.701994860994276,50.821601284588944,50.39302110528835,50.62226104736328,355800,0.0,0.0
2024-10-30 00:00:00-04:00,50.074076534592415,52.6256193171305,49.82490219710402,52.236907958984375,941800,0.0,0.0
2024-10-31 00:00:00-04:00,52.27677651705355,52.58575026072771,51.359812982362584,51.569122314453125,595500,0.0,0.0
2024-11-01 00:00:00-04:00,51.808328271520516,52.515982484001796,51.45948571666318,52.466148376464844,892800,0.0,0.0
2024-11-04 00:00:00-05:00,52.61565556473083,53.54258443162976,52.61565556473083,52.89472961425781,888200,0.0,0.0
2024-11-05 00:00:00-05:00,52.82496230390757,53.492747738213666,52.65552557058173,52.91466522216797,625200,0.0,0.0
2024-11-06 00:00:00-05:00,55.00772772441379,55.05756563571884,53.18377347319389,53.7917594909668,602500,0.0,0.0
2024-11-07 00:00:00-05:00,53.94126084814339,54.040932866861496,53.18377251637957,53.333274841308594,396900,0.0,0.0
2024-11-08 00:00:00-05:00,53.42297604242521,53.80172209720015,52.9844305804375,53.46284484863281,506800,0.0,0.0
2024-11-11 00:00:00-05:00,53.87149168292386,54.34990596067396,53.6621861493017,53.89142608642578,696300,0.0,0.0
2024-11-12 00:00:00-05:00,53.92132425997178,54.58911345098438,53.71201873229115,54.33993911743164,585400,0.0,0.0
2024-11-13 00:00:00-05:00,54.34990488074791,55.13729669398441,54.34990488074791,54.94792556762695,921200,0.0,0.0
2024-11-14 00:00:00-05:00,54.91802234715461,55.10739727659428,53.72198857138176,53.751888275146484,489100,0.0,0.0
2024-11-15 00:00:00-05:00,53.78178800316131,54.20040286654948,53.28343932899837,53.37314224243164,492900,0.0,0.0
2024-11-18 00:00:00-05:00,53.35321067251493,54.04093431272423,53.26350775431802,54.020999908447266,673200,0.0,0.0
2024-11-19 00:00:00-05:00,53.62231911792589,54.589116808240554,53.57248500857025,54.11070251464844,686800,0.0,0.0
2024-11-20 00:00:00-05:00,53.84159211899667,54.72865216560058,53.79175801116137,54.589115142822266,779900,0.0,0.0
2024-11-21 00:00:00-05:00,54.58911357959293,55.72534793493452,54.13063371727942,55.4163703918457,690900,0.0,0.0
2024-11-22 00:00:00-05:00,55.545942747743034,56.59247420272245,55.516043043974626,56.343299865722656,544800,0.0,0.0
2024-11-25 00:00:00-05:00,56.65227667089213,57.419734075058855,56.65227667089213,56.93135070800781,660500,0.0,0.0
2024-11-26 00:00:00-05:00,56.94132090851399,57.01108941913823,56.4629066347626,56.98118591308594,518700,0.0,0.0
2024-11-27 00:00:00-05:00,57.33999916380211,57.94798517509444,57.08085951743263,57.2602653503418,669700,0.0,0.0
2024-11-29 00:00:00-05:00,57.379868961054946,57.70878092775986,57.27023163881997,57.34000015258789,330000,0.0,0.0
2024-12-02 00:00:00-05:00,57.2400016784668,57.33000183105469,56.52000045776367,57.220001220703125,382700,0.19,0.0
2024-12-03 00:00:00-05:00,57.130001068115234,57.03499984741211,56.290000915527344,56.75,405767,0.0,0.0
