Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,54.22793798120786,54.34764538670813,53.67927491678266,53.9186897277832,1686400,0.0,0.0
2024-09-27 00:00:00-04:00,54.447404363108454,55.22550820177385,53.978544970358904,54.646915435791016,1241300,0.0,0.0
2024-09-30 00:00:00-04:00,54.51723157748775,54.65689084433254,53.95859070467898,54.467350006103516,1412000,0.0,0.0
2024-10-01 00:00:00-04:00,54.28778841101005,54.796551531047086,53.60944392667684,54.47732925415039,1040400,0.0,0.0
2024-10-02 00:00:00-04:00,53.92866516113281,54.6469133675518,53.539609451095046,53.92866516113281,911200,0.0,0.0
2024-10-03 00:00:00-04:00,53.47975757757999,53.74910208163972,52.93109453839001,53.170509338378906,1080400,0.0,0.0
2024-10-04 00:00:00-04:00,53.97854549037896,54.0882788646694,52.55201923546297,52.89119338989258,1606300,0.0,0.0
2024-10-07 00:00:00-04:00,52.3724533665323,52.3724533665323,51.484616194520775,52.11308670043945,732400,0.0,0.0
2024-10-08 00:00:00-04:00,51.59435152841789,52.232796089673556,51.544469955158114,51.883644104003906,992900,0.0,0.0
2024-10-09 00:00:00-04:00,52.04325684885179,52.222819862919735,51.21527522214283,51.43474197387695,787800,0.0,0.0
2024-10-10 00:00:00-04:00,50.89605191870506,51.095566797635215,50.3074851188475,51.07561492919922,1173000,0.0,0.0
2024-10-11 00:00:00-04:00,51.00578282762119,51.384856893297595,50.29750485137397,50.516971588134766,1886100,0.0,0.0
2024-10-14 00:00:00-04:00,50.55687874094067,50.67658614843492,49.87853042275679,50.4870491027832,1158200,0.0,0.0
2024-10-15 00:00:00-04:00,50.38728915292323,51.22524860616878,50.31745951560526,50.347389221191406,990900,0.0,0.0
2024-10-16 00:00:00-04:00,50.63668080355032,51.08558832419247,50.42719189572723,50.55687713623047,895100,0.0,0.0
2024-10-17 00:00:00-04:00,50.766367643346115,50.99580842658468,49.99823781836666,50.297508239746094,968500,0.0,0.0
2024-10-18 00:00:00-04:00,50.46709482234949,50.6666096955925,50.19775031428587,50.49702072143555,949100,0.0,0.0
2024-10-21 00:00:00-04:00,50.34738939205344,50.497022698772696,49.31988908651797,49.69896697998047,1394600,0.0,0.0
2024-10-22 00:00:00-04:00,49.26003623345596,49.26003623345596,48.332295290986345,48.77122497558594,1543600,0.0,0.0
2024-10-23 00:00:00-04:00,48.63156707987535,48.84105599399319,47.72377797993488,48.023048400878906,1066500,0.0,0.0
2024-10-24 00:00:00-04:00,48.262467225164094,48.262467225164094,47.58411890525724,47.94324493408203,852400,0.0,0.0
2024-10-25 00:00:00-04:00,47.92329021647094,48.402123624630384,47.34469746988474,47.544212341308594,910100,0.0,0.0
2024-10-28 00:00:00-04:00,47.84348367795935,49.41964700694666,47.84348367795935,49.309913635253906,2572700,0.0,0.0
2024-10-29 00:00:00-04:00,48.10285336580153,49.55930546237343,48.02304589481857,49.250057220458984,1688500,0.0,0.0
2024-10-30 00:00:00-04:00,49.190204768682136,49.67901220295034,48.70139352898431,48.731319427490234,1103700,0.0,0.0
2024-10-31 00:00:00-04:00,48.38217259231969,48.67146897060783,47.7836317731433,47.79360580444336,1631400,0.0,0.0
2024-11-01 00:00:00-04:00,48.003094911716865,48.55175796583209,47.36465035380608,47.713802337646484,1602800,0.0,0.0
2024-11-04 00:00:00-05:00,47.6539463655523,48.37219839037393,47.38460185624419,48.25248718261719,1534900,0.0,0.0
2024-11-05 00:00:00-05:00,48.01307421955907,49.449574518871216,48.01307421955907,49.429622650146484,1306200,0.0,0.0
2024-11-06 00:00:00-05:00,51.374885270319155,51.67415568556515,49.11039957942244,49.748844146728516,2897400,0.0,0.0
2024-11-07 00:00:00-05:00,53.310171653410414,56.22307979294177,52.77148641992675,53.868812561035156,4021200,0.0,0.0
2024-11-08 00:00:00-05:00,53.409929032683955,54.62696253587043,53.060777051223226,54.28778839111328,2033600,0.0,0.0
2024-11-11 00:00:00-05:00,54.87635548575527,56.0235631656106,54.517233276432734,55.72429275512695,1470200,0.0,0.0
2024-11-12 00:00:00-05:00,55.76419788919349,55.89387932688174,55.11577547903293,55.54473114013672,1368700,0.0,0.0
2024-11-13 00:00:00-05:00,55.983659797133605,56.203126542130285,54.83645591517314,55.185604095458984,1431400,0.0,0.0
2024-11-14 00:00:00-05:00,55.19558291504256,55.53475326454217,54.37757152515289,54.78657531738281,939000,0.0,0.0
2024-11-15 00:00:00-05:00,54.85640587334629,55.07586880527172,53.91868712677804,54.00846862792969,1170400,0.0,0.0
2024-11-18 00:00:00-05:00,53.888761440167,54.5571318804796,53.71917246824478,54.118202209472656,1189100,0.0,0.0
2024-11-19 00:00:00-05:00,53.3400995447956,53.629392117693264,52.5819437812776,53.449832916259766,1021100,0.0,0.0
2024-11-20 00:00:00-05:00,53.22038992452228,53.70920119232997,52.921119505964235,53.380001068115234,1091500,0.0,0.0
2024-11-21 00:00:00-05:00,53.63999938964844,54.47999954223633,53.11000061035156,54.400001525878906,955300,0.13,0.0
2024-11-22 00:00:00-05:00,54.7599983215332,55.34000015258789,54.66999816894531,54.7400016784668,1640000,0.0,0.0
2024-11-25 00:00:00-05:00,55.560001373291016,58.439998626708984,55.560001373291016,57.86000061035156,2034100,0.0,0.0
2024-11-26 00:00:00-05:00,57.310001373291016,57.369998931884766,55.939998626708984,56.029998779296875,1899400,0.0,0.0
2024-11-27 00:00:00-05:00,56.54999923706055,57.11000061035156,55.61000061035156,55.810001373291016,1259500,0.0,0.0
2024-11-29 00:00:00-05:00,56.09000015258789,56.310001373291016,55.5099983215332,55.97999954223633,887300,0.0,0.0
2024-12-02 00:00:00-05:00,56.08000183105469,56.560001373291016,55.58000183105469,56.119998931884766,1973100,0.0,0.0
2024-12-03 00:00:00-05:00,56.4900016784668,56.375,55.52000045776367,56.2400016784668,1735261,0.0,0.0
