Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,162.7246296424758,164.66145819124085,161.65136774079656,164.411865234375,516300,0.0,0.0
2024-10-15 00:00:00-04:00,164.65147501331552,169.0852384379876,164.1622673483273,164.6614532470703,511800,0.0,0.0
2024-10-16 00:00:00-04:00,164.68143851364653,165.23054609428377,162.45507348736737,163.30369567871094,497700,0.0,0.0
2024-10-17 00:00:00-04:00,163.60318379837923,165.14068491837227,160.97747629445678,164.98094177246094,524500,0.0,0.0
2024-10-18 00:00:00-04:00,166.3087825699712,167.2272828326803,163.8927245505516,165.61990356445312,376600,0.0,0.0
2024-10-21 00:00:00-04:00,165.949367163413,171.76987677308662,165.6997742053684,167.54676818847656,811000,0.0,0.0
2024-10-22 00:00:00-04:00,166.90780294135587,167.46690398851067,165.08079581388583,166.1290740966797,409400,0.0,0.0
2024-10-23 00:00:00-04:00,165.08078863304564,166.1290668702405,162.35522256129246,164.12234497070312,358000,0.0,0.0
2024-10-24 00:00:00-04:00,166.6482290391335,166.69815067892142,163.82283484732773,164.9110565185547,671200,0.0,0.0
2024-10-25 00:00:00-04:00,165.66981835135687,166.58831857607856,163.48338167955487,164.36195373535156,328000,0.0,0.0
2024-10-28 00:00:00-04:00,165.28045758727015,168.405351019862,164.90606815536026,167.07752990722656,524700,0.0,0.0
2024-10-29 00:00:00-04:00,166.52842649978743,169.323870707658,165.24051829099403,167.2672119140625,573700,0.0,0.0
2024-10-30 00:00:00-04:00,166.71811324555335,174.61522264740765,166.71811324555335,171.96954345703125,1238200,0.0,0.0
2024-10-31 00:00:00-04:00,189.37116534204054,221.93806547328916,188.88696961900405,208.68966674804688,2560000,0.0,0.0
2024-11-01 00:00:00-04:00,207.39177814872048,212.23388766842382,202.9440297714949,210.30702209472656,1117200,0.0,0.0
2024-11-04 00:00:00-05:00,209.80784270803383,212.78997900080176,208.52992793119364,211.11572265625,818400,0.0,0.0
2024-11-05 00:00:00-05:00,210.61652849907708,218.68335950026267,209.1289489843475,218.18417358398438,1044500,0.0,0.0
2024-11-06 00:00:00-05:00,222.09780648707186,233.30951799777793,222.08781301893526,230.7137451171875,1344100,0.0,0.0
2024-11-07 00:00:00-05:00,230.32437852193186,230.32437852193186,225.92155508807343,226.82009887695312,593900,0.0,0.0
2024-11-08 00:00:00-05:00,226.0513552095802,228.7269997219082,223.63529713114755,228.3775634765625,492900,0.0,0.0
2024-11-11 00:00:00-05:00,230.16464183460917,230.62389959301183,225.54717198345037,227.3292694091797,468900,0.0,0.0
2024-11-12 00:00:00-05:00,226.63041178197977,229.63550559055128,226.33089717776954,228.517333984375,627300,0.0,0.0
2024-11-13 00:00:00-05:00,228.01814339408887,230.7237377770867,226.62042891494127,227.42910766601562,427900,0.0,0.0
2024-11-14 00:00:00-05:00,226.6304074314725,227.71862907973224,222.7467415874892,224.30419921875,504500,0.0,0.0
2024-11-15 00:00:00-05:00,223.49551879748975,224.10452622403136,219.46210330137242,219.52200317382812,478100,0.0,0.0
2024-11-18 00:00:00-05:00,218.48369448610066,220.12102372938992,216.13253301807868,218.54359436035156,373000,0.0,0.0
2024-11-19 00:00:00-05:00,214.84961744956613,219.49205565734994,212.72309578421942,216.5668182373047,415400,0.0,0.0
2024-11-20 00:00:00-05:00,217.26567805558034,220.30073702362938,215.74816380550135,219.4221649169922,661400,0.0,0.0
2024-11-21 00:00:00-05:00,221.1393586415578,227.28933272313122,220.5403294545941,226.65037536621094,396800,0.0,0.0
2024-11-22 00:00:00-05:00,227.5389275564501,230.3543281969453,226.43073421518346,229.94500732421875,372400,0.0,0.0
2024-11-25 00:00:00-05:00,232.41000366210938,236.24000549316406,231.94000244140625,234.6300048828125,652800,0.375,0.0
2024-11-26 00:00:00-05:00,234.24000549316406,236.75,232.58799743652344,236.24000549316406,479500,0.0,0.0
2024-11-27 00:00:00-05:00,237.0,237.3300018310547,231.64100646972656,234.99000549316406,496100,0.0,0.0
2024-11-29 00:00:00-05:00,235.2899932861328,236.22999572753906,231.0,231.9199981689453,346700,0.0,0.0
2024-12-02 00:00:00-05:00,231.77999877929688,234.94000244140625,231.1199951171875,232.41000366210938,621200,0.0,0.0
2024-12-03 00:00:00-05:00,230.2899932861328,232.78990173339844,228.3350067138672,229.8800048828125,609166,0.0,0.0
