Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.154647585933645,18.154647585933645,17.899224823783477,18.085880279541016,51600,0.0,0.0
2024-10-11 00:00:00-04:00,17.977815725764824,18.233238479773917,17.85010528564453,17.85010528564453,60400,0.0,0.0
2024-10-14 00:00:00-04:00,17.977816537635857,18.1841203333234,17.87957859792317,18.154647827148438,103200,0.0,0.0
2024-10-15 00:00:00-04:00,18.017112731933594,18.134999005951663,17.850105615600874,18.017112731933594,106700,0.0,0.0
2024-10-16 00:00:00-04:00,18.017113126695616,18.508310317993164,18.017113126695616,18.508310317993164,141900,0.0,0.0
2024-10-17 00:00:00-04:00,18.557429357574023,18.655669170957598,18.174296146523528,18.380598068237305,116200,0.0,0.0
2024-10-18 00:00:00-04:00,18.469012571623267,18.469012571623267,18.21359169588559,18.360950469970703,109100,0.0,0.0
2024-10-21 00:00:00-04:00,18.419893014803712,18.498484483382807,18.007287336321372,18.12517547607422,301700,0.0,0.0
2024-10-22 00:00:00-04:00,17.977815571150174,18.16447101935316,17.859929300325067,17.87957763671875,138300,0.0,0.0
2024-10-23 00:00:00-04:00,17.90904777518978,18.54760370028147,17.87957714517795,18.419893264770508,119000,0.0,0.0
2024-10-24 00:00:00-04:00,18.567253456293667,18.567253456293667,18.25288755366621,18.508310317993164,196600,0.0,0.0
2024-10-25 00:00:00-04:00,18.51813307018946,18.567252036054594,18.08587905025622,18.19394302368164,125500,0.0,0.0
2024-10-28 00:00:00-04:00,18.32165444690457,18.429718426155674,18.174295667596684,18.24306297302246,118200,0.0,0.0
2024-10-29 00:00:00-04:00,18.17429526468173,18.4788369850023,18.026936488640715,18.429718017578125,174300,0.0,0.0
2024-10-30 00:00:00-04:00,18.488661153240834,18.54760428890354,18.32165404072275,18.429718017578125,90200,0.0,0.0
2024-10-31 00:00:00-04:00,18.380597759085866,18.783381174560787,18.380597759085866,18.439542770385742,211900,0.0,0.0
2024-11-01 00:00:00-04:00,18.62619501575741,18.694964190675506,18.380596440926634,18.449365615844727,122700,0.0,0.0
2024-11-04 00:00:00-05:00,18.41989357490053,18.59672485302253,18.056406850564365,18.134998321533203,303500,0.0,0.0
2024-11-05 00:00:00-05:00,18.100000381469727,18.420000076293945,18.0,18.420000076293945,172200,0.325,0.0
2024-11-06 00:00:00-05:00,18.5,18.81999969482422,18.399999618530273,18.770000457763672,278800,0.0,0.0
2024-11-07 00:00:00-05:00,18.6299991607666,18.8700008392334,18.56999969482422,18.649999618530273,107800,0.0,0.0
2024-11-08 00:00:00-05:00,18.5,18.889999389648438,18.43000030517578,18.709999084472656,157500,0.0,0.0
2024-11-11 00:00:00-05:00,18.690000534057617,18.899999618530273,18.510000228881836,18.899999618530273,192200,0.0,0.0
2024-11-12 00:00:00-05:00,18.950000762939453,19.030000686645508,18.719999313354492,18.959999084472656,178100,0.0,0.0
2024-11-13 00:00:00-05:00,19.010000228881836,19.149999618530273,18.700000762939453,18.760000228881836,124100,0.0,0.0
2024-11-14 00:00:00-05:00,18.600000381469727,18.600000381469727,16.940000534057617,17.09000015258789,399900,0.0,0.0
2024-11-15 00:00:00-05:00,17.09000015258789,17.639999389648438,17.09000015258789,17.59000015258789,202600,0.0,0.0
2024-11-18 00:00:00-05:00,17.489999771118164,17.850000381469727,17.420000076293945,17.84000015258789,199200,0.0,0.0
2024-11-19 00:00:00-05:00,17.75,18.0,17.639999389648438,18.0,152100,0.0,0.0
2024-11-20 00:00:00-05:00,17.93000030517578,17.979999542236328,17.600000381469727,17.829999923706055,197900,0.0,0.0
2024-11-21 00:00:00-05:00,17.719999313354492,18.149999618530273,17.600000381469727,18.149999618530273,168800,0.0,0.0
2024-11-22 00:00:00-05:00,18.09000015258789,18.670000076293945,17.969999313354492,18.65999984741211,192100,0.0,0.0
2024-11-25 00:00:00-05:00,18.360000610351562,18.979999542236328,18.25,18.959999084472656,195200,0.0,0.0
2024-11-26 00:00:00-05:00,18.780000686645508,18.969999313354492,18.5,18.959999084472656,184100,0.0,0.0
2024-11-27 00:00:00-05:00,18.950000762939453,19.389999389648438,18.889999389648438,19.350000381469727,215900,0.0,0.0
2024-11-29 00:00:00-05:00,19.149999618530273,19.850000381469727,19.1200008392334,19.850000381469727,145000,0.0,0.0
2024-12-02 00:00:00-05:00,19.739999771118164,19.739999771118164,19.1200008392334,19.610000610351562,162300,0.0,0.0
2024-12-03 00:00:00-05:00,19.6200008392334,19.690000534057617,19.15999984741211,19.670000076293945,132809,0.0,0.0
