Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,83.68913014205977,84.03679860319023,82.68585180113692,82.90438842773438,8462500,0.0,0.0
2024-09-27 00:00:00-04:00,83.21232514956064,84.27520166959943,83.2023971779017,83.97720336914062,8200900,0.0,0.0
2024-09-30 00:00:00-04:00,83.93747082453783,84.38447207559356,83.45073495004976,83.96726989746094,13884400,0.0,0.0
2024-10-01 00:00:00-04:00,83.5500654386971,85.1791470619314,83.26199511062948,84.70233917236328,9112600,0.0,0.0
2024-10-02 00:00:00-04:00,84.20566484114053,85.02020562451395,83.92753007295508,84.86127471923828,8403800,0.0,0.0
2024-10-03 00:00:00-04:00,85.07981460498057,85.52681584546139,84.18580454541458,84.48381042480469,7031500,0.0,0.0
2024-10-04 00:00:00-04:00,82.93418980226062,83.5202660061043,82.45738949335473,83.29179382324219,8341800,0.0,0.0
2024-10-07 00:00:00-04:00,82.99379276707914,82.99379276707914,79.6561604012248,79.7554931640625,11971600,0.0,0.0
2024-10-08 00:00:00-04:00,80.24223084308738,81.26537272307489,79.95416051924362,79.96409606933594,10098300,0.0,0.0
2024-10-09 00:00:00-04:00,79.12969029477324,80.5600987590245,79.12969029477324,80.04356384277344,10102500,0.0,0.0
2024-10-10 00:00:00-04:00,80.46076696621198,82.01037931225977,80.28196495869845,80.40116882324219,7928400,0.0,0.0
2024-10-11 00:00:00-04:00,80.44090167015496,81.33490410939591,79.85482548899951,81.3150405883789,7057000,0.0,0.0
2024-10-14 00:00:00-04:00,81.35477676560166,82.63618988592971,81.06670644441745,82.3580551147461,5815200,0.0,0.0
2024-10-15 00:00:00-04:00,82.44745453856815,83.49046753706406,82.11964958720037,82.23885345458984,15824900,0.0,0.0
2024-10-16 00:00:00-04:00,82.5269246044014,84.07653700285701,82.1792561276459,83.82820129394531,8061600,0.0,0.0
2024-10-17 00:00:00-04:00,83.73880202739952,84.06659939540249,83.14279027771217,83.22225952148438,6153000,0.0,0.0
2024-10-18 00:00:00-04:00,83.36133101596863,83.84807447410192,82.99379900797136,83.81826782226562,8595300,0.0,0.0
2024-10-21 00:00:00-04:00,84.19573990980254,84.39440544322112,83.10306431879178,83.47059631347656,7053800,0.0,0.0
2024-10-22 00:00:00-04:00,82.64612033359354,83.66926981339506,82.58652218901253,83.14279174804688,8358500,0.0,0.0
2024-10-23 00:00:00-04:00,84.02686199395767,85.42747894934544,82.44745061390316,84.39440155029297,10825100,0.0,0.0
2024-10-24 00:00:00-04:00,83.44079309589986,83.9871346535646,81.95077893347307,82.25871276855469,9705100,0.0,0.0
2024-10-25 00:00:00-04:00,82.34812414406653,82.57658875655606,80.74884154222163,80.88790893554688,6580700,0.0,0.0
2024-10-28 00:00:00-04:00,81.49384487851462,83.28185738576883,81.06670716792647,82.31832122802734,8679600,0.0,0.0
2024-10-29 00:00:00-04:00,79.41775281219914,80.16275990266482,78.94095251831936,79.03034973144531,19232900,0.0,0.0
2024-10-30 00:00:00-04:00,79.21908643277702,79.35815381521081,78.36481103862427,78.5634765625,11650200,0.0,0.0
2024-10-31 00:00:00-04:00,77.8681442936756,79.31842392454091,77.61980858472049,78.72241973876953,13034700,0.0,0.0
2024-11-01 00:00:00-04:00,78.86148806763605,78.93102176382648,76.45760019521889,76.83506774902344,14615300,0.0,0.0
2024-11-04 00:00:00-05:00,76.83506790962518,78.29528311128088,76.58673219719678,77.84828186035156,11759100,0.0,0.0
2024-11-05 00:00:00-05:00,77.2522649382018,78.26547882138995,76.45759525856428,78.12641143798828,9051700,0.0,0.0
2024-11-06 00:00:00-05:00,73.80537384081585,74.4808472550014,72.206091309856,74.0239028930664,28637800,0.0,0.0
2024-11-07 00:00:00-05:00,73.11996685168882,74.59011000670841,73.08023222876876,74.12324523925781,16311300,0.0,0.0
2024-11-08 00:00:00-05:00,74.48084579338983,76.67613245176152,74.18283992468972,76.45759582519531,14657100,0.0,0.0
2024-11-11 00:00:00-05:00,76.46753194757783,76.63639840442353,75.23578142109315,75.40465545654297,10275700,0.0,0.0
2024-11-12 00:00:00-05:00,75.10665155595068,75.29538911773196,73.12990145748867,73.76564025878906,12569800,0.0,0.0
2024-11-13 00:00:00-05:00,74.1331687630057,74.54044293954618,73.42789630035153,73.74576568603516,12451500,0.0,0.0
2024-11-14 00:00:00-05:00,73.38816526837826,75.67285679998722,73.15970066237996,74.77884674072266,13780200,0.0,0.0
2024-11-15 00:00:00-05:00,74.94771055338761,76.17946107088628,74.78877964769349,75.84172058105469,12930300,0.0,0.0
2024-11-18 00:00:00-05:00,75.79205725517392,76.15958923399948,74.80864244495525,75.88145446777344,9044300,0.0,0.0
2024-11-19 00:00:00-05:00,75.80198582193694,76.80526416108093,75.21591721401384,76.56686401367188,7942200,0.0,0.0
2024-11-20 00:00:00-05:00,76.67613601299838,76.98406986731423,75.8516596394253,76.36819458007812,7065200,0.0,0.0
2024-11-21 00:00:00-05:00,76.278796116011,76.9940041595388,75.85165839993768,76.84500122070312,8908500,0.0,0.0
2024-11-22 00:00:00-05:00,77.2300033569336,77.54000091552734,75.76000213623047,76.0,8165400,0.515,0.0
2024-11-25 00:00:00-05:00,76.7300033569336,77.0999984741211,75.83000183105469,76.63999938964844,20803100,0.0,0.0
2024-11-26 00:00:00-05:00,77.0,77.77999877929688,76.47000122070312,77.48999786376953,10563600,0.0,0.0
2024-11-27 00:00:00-05:00,78.12999725341797,79.37999725341797,77.86000061035156,78.5199966430664,8689700,0.0,0.0
2024-11-29 00:00:00-05:00,78.58000183105469,78.98999786376953,78.31999969482422,78.66999816894531,6186500,0.0,0.0
2024-12-02 00:00:00-05:00,78.91999816894531,79.05000305175781,76.9000015258789,77.06999969482422,11361500,0.0,0.0
2024-12-03 00:00:00-05:00,77.06999969482422,77.56999969482422,76.2300033569336,76.29000091552734,6982031,0.0,0.0
