Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.25,25.280000686645508,25.1200008392334,25.180999755859375,11400,0.0,0.0
2024-10-14 00:00:00-04:00,25.219999313354492,25.270000457763672,25.09000015258789,25.09000015258789,33800,0.0,0.0
2024-10-15 00:00:00-04:00,25.149999618530273,25.21500015258789,25.1200008392334,25.190000534057617,9600,0.0,0.0
2024-10-16 00:00:00-04:00,25.190000534057617,25.200000762939453,25.15999984741211,25.200000762939453,5000,0.0,0.0
2024-10-17 00:00:00-04:00,25.149999618530273,25.194000244140625,25.09000015258789,25.1299991607666,35000,0.0,0.0
2024-10-18 00:00:00-04:00,25.219999313354492,25.249000549316406,25.200000762939453,25.229999542236328,3600,0.0,0.0
2024-10-21 00:00:00-04:00,25.149999618530273,25.184999465942383,25.1299991607666,25.15999984741211,4500,0.0,0.0
2024-10-22 00:00:00-04:00,25.1299991607666,25.170000076293945,25.1299991607666,25.170000076293945,5300,0.0,0.0
2024-10-23 00:00:00-04:00,25.149999618530273,25.170000076293945,25.139999389648438,25.149999618530273,9000,0.0,0.0
2024-10-24 00:00:00-04:00,25.15999984741211,25.209999084472656,25.149999618530273,25.170000076293945,3800,0.0,0.0
2024-10-25 00:00:00-04:00,25.174999237060547,25.191999435424805,25.15999984741211,25.170000076293945,3900,0.0,0.0
2024-10-28 00:00:00-04:00,25.14699935913086,25.209999084472656,25.14699935913086,25.200000762939453,14400,0.0,0.0
2024-10-29 00:00:00-04:00,25.200000762939453,25.200000762939453,25.139999389648438,25.139999389648438,37400,0.0,0.0
2024-10-30 00:00:00-04:00,25.100000381469727,25.100000381469727,25.059999465942383,25.100000381469727,43400,0.0,0.0
2024-10-31 00:00:00-04:00,25.100000381469727,25.239999771118164,25.100000381469727,25.219999313354492,19500,0.0,0.0
2024-11-01 00:00:00-04:00,25.219999313354492,25.239999771118164,25.100000381469727,25.21299934387207,14000,0.0,0.0
2024-11-04 00:00:00-05:00,25.06999969482422,25.22800064086914,25.059999465942383,25.20199966430664,9700,0.0,0.0
2024-11-05 00:00:00-05:00,25.194000244140625,25.257999420166016,25.194000244140625,25.25,11700,0.0,0.0
2024-11-06 00:00:00-05:00,25.149999618530273,25.280000686645508,25.149999618530273,25.200000762939453,5900,0.0,0.0
2024-11-07 00:00:00-05:00,25.25,25.290000915527344,25.24799919128418,25.280000686645508,6200,0.0,0.0
2024-11-08 00:00:00-05:00,25.280000686645508,25.309999465942383,25.280000686645508,25.280000686645508,7600,0.0,0.0
2024-11-11 00:00:00-05:00,25.309999465942383,25.309999465942383,25.25,25.309999465942383,4800,0.0,0.0
2024-11-12 00:00:00-05:00,25.30699920654297,25.332000732421875,25.30699920654297,25.31999969482422,11900,0.0,0.0
2024-11-13 00:00:00-05:00,25.329999923706055,25.350000381469727,25.270000457763672,25.291000366210938,11400,0.0,0.0
2024-11-14 00:00:00-05:00,25.341999053955078,25.341999053955078,25.341999053955078,25.341999053955078,400,0.0,0.0
2024-11-15 00:00:00-05:00,25.309999465942383,25.360000610351562,25.299999237060547,25.360000610351562,5300,0.0,0.0
2024-11-18 00:00:00-05:00,25.350000381469727,25.40999984741211,25.350000381469727,25.378999710083008,26200,0.0,0.0
2024-11-19 00:00:00-05:00,25.3700008392334,25.3799991607666,25.3700008392334,25.3799991607666,32500,0.0,0.0
2024-11-20 00:00:00-05:00,25.3700008392334,25.393999099731445,25.3700008392334,25.3700008392334,46300,0.0,0.0
2024-11-21 00:00:00-05:00,25.399999618530273,25.399999618530273,25.3799991607666,25.389999389648438,14300,0.0,0.0
2024-11-22 00:00:00-05:00,25.399999618530273,25.420000076293945,25.399999618530273,25.399999618530273,10900,0.0,0.0
2024-11-25 00:00:00-05:00,25.40999984741211,25.440000534057617,25.40999984741211,25.40999984741211,15700,0.0,0.0
2024-11-26 00:00:00-05:00,25.43000030517578,25.43000030517578,25.40999984741211,25.40999984741211,36800,0.0,0.0
2024-11-27 00:00:00-05:00,25.43000030517578,25.450000762939453,25.43000030517578,25.43000030517578,16300,0.0,0.0
2024-11-29 00:00:00-05:00,25.440000534057617,25.459999084472656,25.440000534057617,25.450000762939453,13400,0.0,0.0
2024-12-02 00:00:00-05:00,25.479999542236328,25.479999542236328,25.450000762939453,25.450000762939453,13400,0.0,0.0
2024-12-03 00:00:00-05:00,25.454999923706055,25.469999313354492,25.450000762939453,25.459999084472656,7032,0.0,0.0
