Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,33.38999938964844,35.130001068115234,33.38999938964844,35.130001068115234,45300,0.0,0.0
2024-10-14 00:00:00-04:00,36.0,38.099998474121094,35.77000045776367,37.720001220703125,41900,0.0,0.0
2024-10-15 00:00:00-04:00,37.720001220703125,39.22999954223633,37.720001220703125,38.45000076293945,41100,0.0,0.0
2024-10-16 00:00:00-04:00,38.650001525878906,39.4900016784668,38.630001068115234,39.119998931884766,47800,0.0,0.0
2024-10-17 00:00:00-04:00,39.43000030517578,40.470001220703125,39.130001068115234,40.470001220703125,35400,0.0,0.0
2024-10-18 00:00:00-04:00,40.529998779296875,40.810001373291016,38.93000030517578,39.20000076293945,35600,0.0,0.0
2024-10-21 00:00:00-04:00,39.599998474121094,39.599998474121094,37.709999084472656,38.02000045776367,99800,0.0,0.0
2024-10-22 00:00:00-04:00,38.02000045776367,39.25,37.93000030517578,39.209999084472656,30600,0.0,0.0
2024-10-23 00:00:00-04:00,39.0099983215332,39.20000076293945,38.630001068115234,39.20000076293945,27100,0.0,0.0
2024-10-24 00:00:00-04:00,39.04999923706055,39.13999938964844,38.59000015258789,38.959999084472656,28400,0.0,0.0
2024-10-25 00:00:00-04:00,39.25,39.25,38.369998931884766,38.369998931884766,21200,0.0,0.0
2024-10-28 00:00:00-04:00,38.40999984741211,39.84000015258789,38.290000915527344,39.2599983215332,36100,0.0,0.0
2024-10-29 00:00:00-04:00,39.290000915527344,39.41999816894531,39.290000915527344,39.38999938964844,14400,0.0,0.0
2024-10-30 00:00:00-04:00,40.0,40.40999984741211,39.5099983215332,39.5099983215332,21400,0.0,0.0
2024-10-31 00:00:00-04:00,39.38999938964844,39.41999816894531,38.68000030517578,38.68000030517578,14900,0.0,0.0
2024-11-01 00:00:00-04:00,38.779998779296875,38.79999923706055,38.22999954223633,38.58000183105469,23700,0.0,0.0
2024-11-04 00:00:00-05:00,38.22999954223633,39.20000076293945,38.06999969482422,39.189998626708984,26100,0.0,0.0
2024-11-05 00:00:00-05:00,39.099998474121094,40.43000030517578,39.06999969482422,40.27000045776367,30700,0.0,0.0
2024-11-06 00:00:00-05:00,43.31999969482422,46.099998474121094,41.84000015258789,45.97999954223633,103700,0.0,0.0
2024-11-07 00:00:00-05:00,45.75,46.16999816894531,43.779998779296875,44.720001220703125,38700,0.0,0.0
2024-11-08 00:00:00-05:00,44.02000045776367,45.54999923706055,44.02000045776367,45.349998474121094,22100,0.0,0.0
2024-11-11 00:00:00-05:00,45.869998931884766,47.369998931884766,45.349998474121094,47.15999984741211,29500,0.0,0.0
2024-11-12 00:00:00-05:00,47.36000061035156,48.08000183105469,45.9900016784668,46.36000061035156,29600,0.0,0.0
2024-11-13 00:00:00-05:00,46.209999084472656,47.0,45.72999954223633,45.83000183105469,24000,0.0,0.0
2024-11-14 00:00:00-05:00,45.81999969482422,45.97999954223633,45.25,45.65999984741211,30400,0.0,0.0
2024-11-15 00:00:00-05:00,46.0,46.0,44.91999816894531,45.34000015258789,31700,0.0,0.0
2024-11-18 00:00:00-05:00,45.470001220703125,46.0,45.189998626708984,45.189998626708984,33600,0.0,0.0
2024-11-19 00:00:00-05:00,44.52000045776367,45.189998626708984,44.40999984741211,44.880001068115234,18800,0.0,0.0
2024-11-20 00:00:00-05:00,44.880001068115234,45.0,44.099998474121094,44.93000030517578,20300,0.0,0.0
2024-11-21 00:00:00-05:00,45.400001525878906,46.33000183105469,45.279998779296875,45.880001068115234,17100,0.0,0.0
2024-11-22 00:00:00-05:00,46.2400016784668,46.75,46.150001525878906,46.61000061035156,25400,0.0,0.0
2024-11-25 00:00:00-05:00,46.9900016784668,48.220001220703125,46.630001068115234,46.66999816894531,26700,0.0,0.0
2024-11-26 00:00:00-05:00,46.5,46.66999816894531,45.79999923706055,45.849998474121094,15600,0.0,0.0
2024-11-27 00:00:00-05:00,45.79999923706055,46.5099983215332,44.970001220703125,45.650001525878906,28900,0.0,0.0
2024-11-29 00:00:00-05:00,45.81999969482422,45.81999969482422,44.91999816894531,45.400001525878906,8700,0.0,0.0
2024-12-02 00:00:00-05:00,45.150001525878906,45.63999938964844,44.79999923706055,45.380001068115234,22200,0.0,0.0
2024-12-03 00:00:00-05:00,45.95000076293945,45.95000076293945,44.50379943847656,45.25,21488,0.0,0.0
