Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,22.571086845448928,22.719710827651696,22.382828793401973,22.689985275268555,5894500,0.0,0.0
2024-09-27 00:00:00-04:00,22.74943462784124,23.04668448390198,22.620627679781123,22.81879425048828,4541100,0.0,0.0
2024-09-30 00:00:00-04:00,22.798976196397305,23.155675251784174,22.65035221993824,23.11604118347168,7454700,0.0,0.0
2024-10-01 00:00:00-04:00,22.927784124136725,23.026867409320168,22.13512162238214,22.333288192749023,9990200,0.0,0.0
2024-10-02 00:00:00-04:00,22.33328849227805,22.927784431638994,22.254020351182987,22.353103637695312,8778700,0.0,0.0
2024-10-03 00:00:00-04:00,22.29365430305669,22.353103518705023,22.03603851543859,22.22429656982422,7960900,0.0,0.0
2024-10-04 00:00:00-04:00,22.590901057525095,22.769250584745283,22.333287173603033,22.630535125732422,7376500,0.0,0.0
2024-10-07 00:00:00-04:00,22.62062803999625,22.709802809248863,22.372920767596007,22.600811004638672,4426200,0.0,0.0
2024-10-08 00:00:00-04:00,22.650352495482604,22.81879350814702,22.501726627359094,22.531452178955078,4379200,0.0,0.0
2024-10-09 00:00:00-04:00,22.521543279881005,23.00704927524469,22.412553372256596,22.86833381652832,6084700,0.0,0.0
2024-10-10 00:00:00-04:00,22.838609554369107,23.08631682454602,22.72961964059368,22.828702926635742,4967900,0.0,0.0
2024-10-11 00:00:00-04:00,23.086315567797218,23.601547115283125,23.066500423552675,23.472740173339844,7084100,0.0,0.0
2024-10-14 00:00:00-04:00,23.522281469172427,23.750171697581173,23.274574206156892,23.63127326965332,5191100,0.0,0.0
2024-10-15 00:00:00-04:00,23.750172197202538,24.10687126820268,23.52228196399977,23.542098999023438,10043000,0.0,0.0
2024-10-16 00:00:00-04:00,23.74026330281534,24.077145333443827,23.641181908982855,23.760080337524414,7567200,0.0,0.0
2024-10-17 00:00:00-04:00,23.819531441651637,24.037513153882124,23.601547839564706,23.760080337524414,12409700,0.0,0.0
2024-10-18 00:00:00-04:00,24.09696175723923,24.24558573407644,23.462831781477064,23.601547241210938,11191500,0.0,0.0
2024-10-21 00:00:00-04:00,23.82943830757584,23.878980894844226,23.2547575242578,23.41329002380371,11433300,0.0,0.0
2024-10-22 00:00:00-04:00,23.413290182430362,23.58173120057115,23.15567628631526,23.423198699951172,9066600,0.0,0.0
2024-10-23 00:00:00-04:00,23.334023932120374,23.532190502823585,23.205216984062822,23.423198699951172,5810600,0.0,0.0
2024-10-24 00:00:00-04:00,23.789806267249876,23.789806267249876,23.35384094601153,23.542098999023438,9158200,0.0,0.0
2024-10-25 00:00:00-04:00,23.690722720145477,23.789806004312226,23.175491154363545,23.284482955932617,7022700,0.0,0.0
2024-10-28 00:00:00-04:00,23.43310618090614,23.90870366172797,23.413289146741132,23.839345932006836,7344300,0.0,0.0
2024-10-29 00:00:00-04:00,23.8591638185451,23.987970765506518,23.561915854876315,23.651090621948242,5798000,0.0,0.0
2024-10-30 00:00:00-04:00,23.611455708678427,24.22577053879892,23.611455708678427,23.839345932006836,7778700,0.0,0.0
2024-10-31 00:00:00-04:00,23.987970765506518,24.09696256745142,23.641182104511756,23.651090621948242,7391000,0.0,0.0
2024-11-01 00:00:00-04:00,23.69072173333027,23.898796810398917,23.304299020018135,23.343931198120117,7072800,0.0,0.0
2024-11-04 00:00:00-05:00,23.363749385390147,23.433107117884564,23.046684385497674,23.175491333007812,6051100,0.0,0.0
2024-11-05 00:00:00-05:00,23.254757383952903,23.4727409869057,23.195308169445983,23.403383255004883,4771700,0.0,0.0
2024-11-06 00:00:00-05:00,24.79054372025864,26.0885292694109,24.681551918089053,26.06871223449707,20811400,0.0,0.0
2024-11-07 00:00:00-05:00,25.811095693296366,25.880455313460846,25.01843321855213,25.176965713500977,9131300,0.0,0.0
2024-11-08 00:00:00-05:00,25.226505901589647,25.51384722405963,25.008524197887724,25.385040283203125,6488000,0.0,0.0
2024-11-11 00:00:00-05:00,25.761555947993738,26.068712432060003,25.692198215126176,25.9597225189209,7492200,0.0,0.0
2024-11-12 00:00:00-05:00,25.702106418335422,26.078620630664684,25.692197900924594,25.939905166625977,7045300,0.0,0.0
2024-11-13 00:00:00-05:00,26.138068579436677,26.48485911259524,25.791279936134483,25.860637664794922,6713600,0.0,0.0
2024-11-14 00:00:00-05:00,25.95972170655872,26.167794898650136,25.781372176276697,26.02907943725586,9158800,0.0,0.0
2024-11-15 00:00:00-05:00,26.20742847133836,26.31641837900326,25.890361595808837,26.118253707885742,9270700,0.0,0.0
2024-11-18 00:00:00-05:00,26.058804034059623,26.217336535585947,25.959722637998038,26.088529586791992,6366200,0.0,0.0
2024-11-19 00:00:00-05:00,25.801189053126482,26.108345525704728,25.74173795015799,26.0191707611084,6214900,0.0,0.0
2024-11-20 00:00:00-05:00,26.147977704493982,26.147977704493982,25.870546783399984,26.0191707611084,6632900,0.0,0.0
2024-11-21 00:00:00-05:00,26.247060884197175,26.673117671199392,26.078619872820866,26.494768142700195,6854000,0.0,0.0
2024-11-22 00:00:00-05:00,26.67311851292202,27.069449761062582,26.504677496230226,27.029817581176758,7976700,0.0,0.0
2024-11-25 00:00:00-05:00,27.257706959737497,27.703578891248213,27.168532195464074,27.21807289123535,11189700,0.0,0.0
2024-11-26 00:00:00-05:00,27.04963318466699,27.237891239420797,26.970366933695363,27.059541702270508,6036300,0.0,0.0
2024-11-27 00:00:00-05:00,27.21807326290355,27.376605759364118,26.96045748369102,27.000091552734375,5389900,0.0,0.0
2024-11-29 00:00:00-05:00,27.09917499489753,27.188349760913226,26.80192514489307,27.010000228881836,4016600,0.0,0.0
2024-12-02 00:00:00-05:00,27.06999969482422,27.1200008392334,26.479999542236328,26.530000686645508,6647400,0.25,0.0
2024-12-03 00:00:00-05:00,26.59000015258789,26.639999389648438,26.184999465942383,26.34000015258789,4388247,0.0,0.0
