Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,46.25459857004607,46.33434589787641,45.526882813163674,46.04525375366211,11300,0.0,0.0
2024-10-15 00:00:00-04:00,46.174844675494704,46.174844675494704,44.68951608353306,44.75929641723633,20100,0.0,0.0
2024-10-16 00:00:00-04:00,45.457099897378455,46.59353062714446,45.457099897378455,46.523746490478516,9800,0.0,0.0
2024-10-17 00:00:00-04:00,45.85584882200363,46.95240020751953,45.746192922903425,46.95240020751953,17700,0.0,0.0
2024-10-18 00:00:00-04:00,47.09196340473042,47.09196340473042,45.83590979801994,46.19478225708008,6700,0.0,0.0
2024-10-21 00:00:00-04:00,45.73622659548803,45.73622659548803,44.57986184751852,44.91879653930664,12300,0.0,0.0
2024-10-22 00:00:00-04:00,44.41039287713513,45.367383611888144,44.41039287713513,44.9686393737793,7700,0.0,0.0
2024-10-23 00:00:00-04:00,45.048386340438235,45.845882415771484,43.67271359624891,45.845882415771484,12100,0.0,0.0
2024-10-24 00:00:00-04:00,45.85584860845846,46.13496994832782,45.64650760355644,45.97547149658203,14700,0.0,0.0
2024-10-25 00:00:00-04:00,46.852717157476505,47.14180930365974,46.164880763939415,46.23466110229492,7500,0.0,0.0
2024-10-28 00:00:00-04:00,46.95240156800521,47.45083472181734,46.84274946847081,46.9224967956543,22100,0.0,0.0
2024-10-29 00:00:00-04:00,46.344315839088274,48.158612196127244,46.344315839088274,47.241493225097656,21100,0.0,0.0
2024-10-30 00:00:00-04:00,47.68011597682695,52.126138671020705,47.65020740257476,50.85014724731445,28300,0.0,0.0
2024-10-31 00:00:00-04:00,50.411528890507874,51.149211631622684,48.40782928466797,48.40782928466797,18600,0.0,0.0
2024-11-01 00:00:00-04:00,49.51434795051253,49.94300076940093,48.93616746629251,49.80344009399414,16100,0.0,0.0
2024-11-04 00:00:00-05:00,49.89315534927845,50.74049394847375,49.89315534927845,50.37165069580078,12300,0.0,0.0
2024-11-05 00:00:00-05:00,50.84017945224716,52.28563629526162,50.84017945224716,52.04638671875,12800,0.0,0.0
2024-11-06 00:00:00-05:00,54.827647325938855,58.42633533158939,54.817680335995696,57.648780822753906,64000,0.0,0.0
2024-11-07 00:00:00-05:00,57.31981261259029,57.31981261259029,55.844450935586714,56.482444763183594,25500,0.0,0.0
2024-11-08 00:00:00-05:00,56.85128238980232,56.98087607019142,54.907396197681024,55.62513732910156,30900,0.0,0.0
2024-11-11 00:00:00-05:00,56.76156517659483,57.738493684344874,56.143509141639306,57.2599983215332,15300,0.0,0.0
2024-11-12 00:00:00-05:00,56.54999923706055,56.84000015258789,54.47999954223633,55.34000015258789,39900,0.18,0.0
2024-11-13 00:00:00-05:00,55.540000915527344,56.43000030517578,55.540000915527344,55.68000030517578,15200,0.0,0.0
2024-11-14 00:00:00-05:00,55.43000030517578,55.43000030517578,54.29999923706055,54.68000030517578,18300,0.0,0.0
2024-11-15 00:00:00-05:00,55.27000045776367,55.27000045776367,53.59000015258789,54.33000183105469,11200,0.0,0.0
2024-11-18 00:00:00-05:00,54.880001068115234,55.09000015258789,53.61000061035156,53.61000061035156,20000,0.0,0.0
2024-11-19 00:00:00-05:00,53.22999954223633,53.22999954223633,52.83000183105469,53.119998931884766,8100,0.0,0.0
2024-11-20 00:00:00-05:00,52.0,52.84000015258789,51.81999969482422,52.84000015258789,14600,0.0,0.0
2024-11-21 00:00:00-05:00,52.61000061035156,54.45000076293945,52.61000061035156,54.38999938964844,10700,0.0,0.0
2024-11-22 00:00:00-05:00,54.93000030517578,55.720001220703125,54.70000076293945,55.59000015258789,14200,0.0,0.0
2024-11-25 00:00:00-05:00,56.900001525878906,58.189998626708984,56.58000183105469,57.38999938964844,35500,0.0,0.0
2024-11-26 00:00:00-05:00,55.91999816894531,56.540000915527344,55.75,56.09000015258789,8800,0.0,0.0
2024-11-27 00:00:00-05:00,56.220001220703125,56.66999816894531,55.720001220703125,56.66999816894531,8100,0.0,0.0
2024-11-29 00:00:00-05:00,57.060001373291016,57.25,56.709999084472656,57.0099983215332,10300,0.0,0.0
2024-12-02 00:00:00-05:00,57.310001373291016,57.83000183105469,57.2400016784668,57.2400016784668,11700,0.0,0.0
2024-12-03 00:00:00-05:00,56.650001525878906,56.650001525878906,55.619998931884766,55.619998931884766,8638,0.0,0.0
