Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,8.386653077272713,8.445853395368719,8.376786200763858,8.435986518859863,34000,0.0,0.0
2024-10-04 00:00:00-04:00,8.39652024388625,8.514919943211906,8.39652024388625,8.47545337677002,52900,0.0,0.0
2024-10-07 00:00:00-04:00,8.485320993764793,8.564254133533625,8.455720360633544,8.544520378112793,51300,0.0,0.0
2024-10-08 00:00:00-04:00,8.593853159293918,8.613585972227312,8.554386592469951,8.583986282348633,83900,0.0,0.0
2024-10-09 00:00:00-04:00,8.621731425602928,8.621731425602928,8.522402347126315,8.5621337890625,57500,0.058,0.0
2024-10-10 00:00:00-04:00,8.621732009609449,8.621732009609449,8.462806231099622,8.552201271057129,127800,0.0,0.0
2024-10-11 00:00:00-04:00,8.512469249824195,8.58199998366674,8.452872560556065,8.5621337890625,263000,0.0,0.0
2024-10-14 00:00:00-04:00,8.522402924404627,8.60186581365954,8.502537675727078,8.552201271057129,42300,0.0,0.0
2024-10-15 00:00:00-04:00,8.51246987811886,8.562134421022844,8.502537727355957,8.502537727355957,19800,0.0,0.0
2024-10-16 00:00:00-04:00,8.49260400249225,8.57206688636462,8.47273780788801,8.5621337890625,29700,0.0,0.0
2024-10-17 00:00:00-04:00,8.51246987811886,8.522402976154131,8.462806282487245,8.502537727355957,65300,0.0,0.0
2024-10-18 00:00:00-04:00,8.47273789812144,8.51246934048076,8.423073358354214,8.46280574798584,125700,0.0,0.0
2024-10-21 00:00:00-04:00,8.442939553170028,8.482670995529347,8.413141208218613,8.46280574798584,96400,0.0,0.0
2024-10-22 00:00:00-04:00,8.452872439788251,8.492603881156787,8.452872439788251,8.482670783996582,20200,0.0,0.0
2024-10-23 00:00:00-04:00,8.46280574798584,8.51246934048076,8.373409765859295,8.46280574798584,65900,0.0,0.0
2024-10-24 00:00:00-04:00,8.413141830747886,8.433007079761317,8.363477287305738,8.40320873260498,31300,0.0,0.0
2024-10-25 00:00:00-04:00,8.393275260925293,8.472738147987338,8.373410012795949,8.393275260925293,31800,0.0,0.0
2024-10-28 00:00:00-04:00,8.35354381739427,8.433006704456316,8.35354381739427,8.393275260925293,75900,0.0,0.0
2024-10-29 00:00:00-04:00,8.393274845058668,8.442939383829772,8.393274845058668,8.433006286621094,82100,0.0,0.0
2024-10-30 00:00:00-04:00,8.403208641547991,8.522402976154131,8.39327554351272,8.502537727355957,70400,0.0,0.0
2024-10-31 00:00:00-04:00,8.572066763893856,8.572066763893856,8.442939342628048,8.482670783996582,37500,0.0,0.0
2024-11-01 00:00:00-04:00,8.591932553332835,8.601865651120095,8.48267131949,8.5224027633667,22100,0.0,0.0
2024-11-04 00:00:00-05:00,8.48267115807802,8.54226879639519,8.44293971495735,8.49260425567627,34200,0.0,0.0
2024-11-05 00:00:00-05:00,8.452873088681118,8.601865768432617,8.452873088681118,8.601865768432617,48000,0.0,0.0
2024-11-06 00:00:00-05:00,8.532335240695131,8.601865025605164,8.532335240695131,8.581999778747559,42500,0.0,0.0
2024-11-07 00:00:00-05:00,8.57206668168262,8.621731219735045,8.542268337760072,8.581999778747559,68300,0.0,0.0
2024-11-08 00:00:00-05:00,8.569999694824219,8.710000038146973,8.569999694824219,8.680000305175781,54400,0.058,0.0
2024-11-11 00:00:00-05:00,8.65999984741211,8.75,8.65999984741211,8.699999809265137,41000,0.0,0.0
2024-11-12 00:00:00-05:00,8.6899995803833,8.6899995803833,8.630000114440918,8.630000114440918,29100,0.0,0.0
2024-11-13 00:00:00-05:00,8.579999923706055,8.619999885559082,8.5600004196167,8.579999923706055,23000,0.0,0.0
2024-11-14 00:00:00-05:00,8.539999961853027,8.640000343322754,8.510000228881836,8.640000343322754,26500,0.0,0.0
2024-11-15 00:00:00-05:00,8.550000190734863,8.640000343322754,8.550000190734863,8.59000015258789,51200,0.0,0.0
2024-11-18 00:00:00-05:00,8.550000190734863,8.649999618530273,8.550000190734863,8.649999618530273,23100,0.0,0.0
2024-11-19 00:00:00-05:00,8.630000114440918,8.670000076293945,8.609999656677246,8.65999984741211,58600,0.0,0.0
2024-11-20 00:00:00-05:00,8.630000114440918,8.670000076293945,8.630000114440918,8.65999984741211,31800,0.0,0.0
2024-11-21 00:00:00-05:00,8.640000343322754,8.729999542236328,8.640000343322754,8.699999809265137,33500,0.0,0.0
2024-11-22 00:00:00-05:00,8.649999618530273,8.720000267028809,8.649999618530273,8.6899995803833,88300,0.0,0.0
2024-11-25 00:00:00-05:00,8.6899995803833,8.8100004196167,8.640000343322754,8.720000267028809,64500,0.0,0.0
2024-11-26 00:00:00-05:00,8.720000267028809,8.899999618530273,8.720000267028809,8.84000015258789,69600,0.0,0.0
2024-11-27 00:00:00-05:00,8.800000190734863,9.0,8.609999656677246,8.850000381469727,71300,0.0,0.0
2024-11-29 00:00:00-05:00,8.859999656677246,8.979999542236328,8.779999732971191,8.90999984741211,33100,0.0,0.0
2024-12-02 00:00:00-05:00,8.989999771118164,9.010000228881836,8.90999984741211,8.989999771118164,69300,0.0,0.0
2024-12-03 00:00:00-05:00,8.90999984741211,9.029999732971191,8.890000343322754,8.979999542236328,65829,0.0,0.0
