Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.08888895138893,25.255951737176378,24.77441639184134,25.07906150817871,4500,0.0,0.0
2024-10-14 00:00:00-04:00,25.020098276450984,25.108543395996094,24.862862924902615,25.108543395996094,1900,0.0,0.0
2024-10-15 00:00:00-04:00,24.93165475994815,25.157680341039754,24.92182731628418,24.92182731628418,2100,0.0,0.0
2024-10-16 00:00:00-04:00,25.177334480665433,25.255952153249215,25.177334480665433,25.216642379760742,3200,0.0,0.0
2024-10-17 00:00:00-04:00,25.108543395996094,25.108543395996094,25.059408051534696,25.108543395996094,2300,0.0,0.0
2024-10-18 00:00:00-04:00,25.059408390722872,25.128198623657227,25.059408390722872,25.128198623657227,1500,0.0,0.0
2024-10-21 00:00:00-04:00,25.128198557486613,25.128198557486613,24.897258312335186,25.010272979736328,2900,0.0,0.0
2024-10-22 00:00:00-04:00,25.010271647650722,25.026976239521137,24.67024923027411,24.881534576416016,5400,0.0,0.0
2024-10-23 00:00:00-04:00,24.95622263616641,25.108543328221536,24.941480533353186,24.990617752075195,1700,0.0,0.0
2024-10-24 00:00:00-04:00,24.911999161777956,25.05940706374488,24.911999161777956,25.049579620361328,3600,0.0,0.0
2024-10-25 00:00:00-04:00,24.94147964864983,25.079061981798002,24.94147964864983,24.966049194335938,2100,0.0,0.0
2024-10-28 00:00:00-04:00,24.927721470928958,25.098716735839844,24.764591159722197,25.098716735839844,1500,0.0,0.0
2024-10-29 00:00:00-04:00,24.735109500941103,25.00044485524564,24.735109500941103,24.970962524414062,4200,0.0,0.0
2024-10-30 00:00:00-04:00,25.177335739135742,25.177335739135742,25.177335739135742,25.177335739135742,400,0.0,0.0
2024-10-31 00:00:00-04:00,25.039752311583786,25.039752311583786,24.73510906262872,25.000444412231445,6900,0.0,0.0
2024-11-01 00:00:00-04:00,25.02009742471103,25.14785231499079,25.000444412231445,25.000444412231445,4300,0.0,0.0
2024-11-04 00:00:00-05:00,24.88251641911741,25.147851762894966,24.88251641911741,24.911998748779297,5700,0.0,0.0
2024-11-05 00:00:00-05:00,25.149999618530273,25.25,25.038000106811523,25.25,5500,0.438,0.0
2024-11-06 00:00:00-05:00,25.25,25.350000381469727,25.2189998626709,25.25,2300,0.0,0.0
2024-11-07 00:00:00-05:00,25.25,25.290000915527344,25.06999969482422,25.209999084472656,1900,0.0,0.0
2024-11-08 00:00:00-05:00,25.34000015258789,25.34000015258789,25.34000015258789,25.34000015258789,600,0.0,0.0
2024-11-11 00:00:00-05:00,25.260000228881836,25.530000686645508,25.219999313354492,25.219999313354492,2400,0.0,0.0
2024-11-12 00:00:00-05:00,25.440000534057617,25.440000534057617,25.059999465942383,25.059999465942383,700,0.0,0.0
2024-11-13 00:00:00-05:00,25.200000762939453,25.20800018310547,25.010000228881836,25.06999969482422,4100,0.0,0.0
2024-11-14 00:00:00-05:00,25.33799934387207,25.33799934387207,25.010000228881836,25.010000228881836,400,0.0,0.0
2024-11-15 00:00:00-05:00,25.049999237060547,25.049999237060547,25.049999237060547,25.049999237060547,500,0.0,0.0
2024-11-18 00:00:00-05:00,25.135000228881836,25.135000228881836,25.08799934387207,25.08799934387207,1000,0.0,0.0
2024-11-19 00:00:00-05:00,25.149999618530273,25.31999969482422,25.059999465942383,25.145999908447266,6100,0.0,0.0
2024-11-20 00:00:00-05:00,24.700000762939453,25.0049991607666,24.700000762939453,24.850000381469727,21200,0.0,0.0
2024-11-21 00:00:00-05:00,24.989999771118164,25.25,24.93000030517578,25.25,7000,0.0,0.0
2024-11-22 00:00:00-05:00,25.299999237060547,25.299999237060547,25.010000228881836,25.113000869750977,7900,0.0,0.0
2024-11-25 00:00:00-05:00,25.261999130249023,25.261999130249023,25.047000885009766,25.108999252319336,3300,0.0,0.0
2024-11-26 00:00:00-05:00,25.139999389648438,25.139999389648438,25.0,25.05299949645996,3000,0.0,0.0
2024-11-27 00:00:00-05:00,25.187000274658203,25.187000274658203,25.187000274658203,25.187000274658203,700,0.0,0.0
2024-11-29 00:00:00-05:00,25.149999618530273,25.3700008392334,25.149999618530273,25.3700008392334,4900,0.0,0.0
2024-12-02 00:00:00-05:00,25.459999084472656,25.459999084472656,25.0,25.1299991607666,7500,0.0,0.0
2024-12-03 00:00:00-05:00,25.1200008392334,25.360000610351562,25.020000457763672,25.049999237060547,7417,0.0,0.0
