Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,354.9599914550781,356.94000244140625,351.29998779296875,355.1099853515625,830100,0.0,0.0
2024-10-03 00:00:00-04:00,354.92999267578125,355.2900085449219,350.7200012207031,351.6099853515625,850800,0.0,0.0
2024-10-04 00:00:00-04:00,352.3900146484375,354.42999267578125,347.80999755859375,351.2200012207031,676900,0.0,0.0
2024-10-07 00:00:00-04:00,349.9100036621094,349.9100036621094,343.95001220703125,345.1400146484375,1096100,0.0,0.0
2024-10-08 00:00:00-04:00,347.8399963378906,351.7200012207031,346.55999755859375,350.7900085449219,923200,0.0,0.0
2024-10-09 00:00:00-04:00,350.6700134277344,354.489990234375,349.04998779296875,353.9599914550781,861400,0.0,0.0
2024-10-10 00:00:00-04:00,355.0,356.0,351.7900085449219,353.3699951171875,740900,0.0,0.0
2024-10-11 00:00:00-04:00,355.0,358.8699951171875,352.92999267578125,355.6000061035156,787900,0.0,0.0
2024-10-14 00:00:00-04:00,356.54998779296875,360.9100036621094,354.8800048828125,359.7099914550781,698600,0.0,0.0
2024-10-15 00:00:00-04:00,359.0199890136719,365.0199890136719,357.0899963378906,358.9800109863281,976000,0.0,0.0
2024-10-16 00:00:00-04:00,358.3900146484375,362.3500061035156,356.1400146484375,361.30999755859375,796000,0.0,0.0
2024-10-17 00:00:00-04:00,362.6099853515625,364.5299987792969,359.0400085449219,359.7300109863281,820700,0.0,0.0
2024-10-18 00:00:00-04:00,361.1499938964844,371.1700134277344,360.2200012207031,369.55999755859375,1589600,0.0,0.0
2024-10-21 00:00:00-04:00,367.45001220703125,370.9700012207031,366.2099914550781,367.25,906600,0.0,0.0
2024-10-22 00:00:00-04:00,366.3800048828125,367.32000732421875,363.0899963378906,366.0199890136719,893500,0.0,0.0
2024-10-23 00:00:00-04:00,364.7200012207031,366.9700012207031,360.8299865722656,363.239990234375,1313400,0.0,0.0
2024-10-24 00:00:00-04:00,364.5,366.239990234375,359.8900146484375,359.8999938964844,708100,0.0,0.0
2024-10-25 00:00:00-04:00,358.489990234375,361.6000061035156,351.2900085449219,352.82000732421875,1244500,0.0,0.0
2024-10-28 00:00:00-04:00,355.8699951171875,356.5199890136719,354.1499938964844,356.010009765625,967700,0.0,0.0
2024-10-29 00:00:00-04:00,354.0,362.3599853515625,353.45001220703125,359.010009765625,2173500,0.0,0.0
2024-10-30 00:00:00-04:00,365.69000244140625,373.7300109863281,357.8999938964844,363.42999267578125,2242800,0.0,0.0
2024-10-31 00:00:00-04:00,360.7300109863281,364.010009765625,355.55999755859375,356.2799987792969,1383900,0.0,0.0
2024-11-01 00:00:00-04:00,358.1600036621094,367.760009765625,357.7799987792969,367.1499938964844,1860500,0.0,0.0
2024-11-04 00:00:00-05:00,368.0,369.69000244140625,364.1300048828125,366.8999938964844,730100,0.0,0.0
2024-11-05 00:00:00-05:00,366.239990234375,370.2900085449219,363.04998779296875,369.8599853515625,1346500,0.0,0.0
2024-11-06 00:00:00-05:00,374.0,376.0400085449219,364.6199951171875,369.0199890136719,1366200,0.0,0.0
2024-11-07 00:00:00-05:00,370.3399963378906,370.3399963378906,366.1199951171875,369.8299865722656,867000,0.0,0.0
2024-11-08 00:00:00-05:00,371.1099853515625,377.8299865722656,370.8299865722656,375.9599914550781,1009200,0.0,0.0
2024-11-11 00:00:00-05:00,377.4700012207031,381.5400085449219,376.1400146484375,378.8599853515625,966200,0.0,0.0
2024-11-12 00:00:00-05:00,381.4200134277344,388.1199951171875,380.55999755859375,387.1099853515625,1634100,0.0,0.0
2024-11-13 00:00:00-05:00,386.6700134277344,390.5899963378906,385.3399963378906,388.3399963378906,1685900,0.0,0.0
2024-11-14 00:00:00-05:00,389.5400085449219,392.70001220703125,382.3999938964844,383.2799987792969,1811800,0.0,0.0
2024-11-15 00:00:00-05:00,381.989990234375,392.010009765625,380.2099914550781,390.0799865722656,2874000,0.0,0.0
2024-11-18 00:00:00-05:00,392.9700012207031,398.20001220703125,389.0299987792969,389.3999938964844,2054600,0.0,0.0
2024-11-19 00:00:00-05:00,386.92999267578125,392.30999755859375,385.8900146484375,388.67999267578125,1524200,0.0,0.0
2024-11-20 00:00:00-05:00,389.8500061035156,390.0,382.25,385.67999267578125,1098100,0.0,0.0
2024-11-21 00:00:00-05:00,387.19000244140625,390.3699951171875,384.57000732421875,390.1400146484375,1136200,0.0,0.0
2024-11-22 00:00:00-05:00,390.4100036621094,391.07000732421875,381.4800109863281,384.8500061035156,1069700,0.0,0.0
2024-11-25 00:00:00-05:00,386.2900085449219,388.42999267578125,379.5,384.9100036621094,2102800,0.0,0.0
2024-11-26 00:00:00-05:00,388.0,389.95001220703125,384.9100036621094,389.7099914550781,1014600,0.0,0.0
2024-11-27 00:00:00-05:00,389.1600036621094,391.3999938964844,387.82000732421875,388.1400146484375,1018000,0.0,0.0
2024-11-29 00:00:00-05:00,387.0299987792969,393.29998779296875,386.4599914550781,392.1499938964844,711200,0.0,0.0
2024-12-02 00:00:00-05:00,393.25,394.1400146484375,388.6700134277344,389.6300048828125,1216500,0.0,0.0
2024-12-03 00:00:00-05:00,389.489990234375,391.8999938964844,386.5610046386719,390.9700012207031,706991,0.0,0.0
