Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.062699350997104,10.062699350997104,9.99357413876121,10.013324737548828,256300,0.0,0.0
2024-10-11 00:00:00-04:00,10.023199081420898,10.0429496801814,10.00344942442078,10.023199081420898,271000,0.0,0.0
2024-10-14 00:00:00-04:00,10.023199097033322,10.023199097033322,9.993574140606809,10.003449440002441,222800,0.0,0.0
2024-10-15 00:00:00-04:00,10.013324737548828,10.033074394576062,10.00344943815502,10.013324737548828,312700,0.0,0.0
2024-10-16 00:00:00-04:00,10.065989245976853,10.065989245976853,10.036179079534731,10.056052207946777,193400,0.063,0.0
2024-10-17 00:00:00-04:00,10.065989212122771,10.065989212122771,9.99643184144239,10.016304969787598,287900,0.0,0.0
2024-10-18 00:00:00-04:00,10.026241793649056,10.05605195935425,10.006367718080206,10.046114921569824,153200,0.0,0.0
2024-10-21 00:00:00-04:00,10.056051924512545,10.056051924512545,9.976557517808736,10.006367683410645,223500,0.0,0.0
2024-10-22 00:00:00-04:00,10.02624197379516,10.02624197379516,9.96662069366545,9.976557731628418,220200,0.0,0.0
2024-10-23 00:00:00-04:00,9.956684751226579,9.96662084168902,9.837442189196175,9.867253303527832,212800,0.0,0.0
2024-10-24 00:00:00-04:00,9.86725369791083,9.887126827278127,9.748012078762583,9.767885208129883,289900,0.0,0.0
2024-10-25 00:00:00-04:00,9.767884717419223,9.79769488379667,9.738074551041777,9.748011589050293,300800,0.0,0.0
2024-10-28 00:00:00-04:00,9.80763241451263,9.857316659403104,9.73807504025486,9.767885208129883,207400,0.0,0.0
2024-10-29 00:00:00-04:00,9.728137264918267,9.757947430535408,9.648642858173838,9.73807430267334,301100,0.0,0.0
2024-10-30 00:00:00-04:00,9.767884537512314,9.8175687789917,9.728137333858424,9.8175687789917,231500,0.0,0.0
2024-10-31 00:00:00-04:00,9.847379746983242,9.936811199401562,9.787759410469803,9.926874160766602,358800,0.0,0.0
2024-11-01 00:00:00-04:00,9.926874097726778,9.936811136298635,9.837442645876385,9.847379684448242,288700,0.0,0.0
2024-11-04 00:00:00-05:00,9.907000258804182,9.916936349016371,9.8473789792906,9.857316017150879,180400,0.0,0.0
2024-11-05 00:00:00-05:00,9.8672530892738,9.916936383451532,9.857316051379017,9.897063255310059,222000,0.0,0.0
2024-11-06 00:00:00-05:00,9.897063865785853,9.897063865785853,9.748012078762583,9.767885208129883,388100,0.0,0.0
2024-11-07 00:00:00-05:00,9.847378944820095,9.867253020471082,9.777821575337809,9.8175687789917,220200,0.0,0.0
2024-11-08 00:00:00-05:00,9.867253123262344,9.936810493469238,9.867253123262344,9.936810493469238,377800,0.0,0.0
2024-11-11 00:00:00-05:00,9.946748238036522,9.976558406293242,9.91693712213164,9.926874160766602,195200,0.0,0.0
2024-11-12 00:00:00-05:00,9.897063186299478,9.916936314302381,9.787758613163303,9.8175687789917,259800,0.0,0.0
2024-11-13 00:00:00-05:00,9.847379715841441,9.897063961210957,9.847379715841441,9.887126922607422,227900,0.0,0.0
2024-11-14 00:00:00-05:00,9.916936632182916,9.916936632182916,9.867253336759052,9.907000541687012,314500,0.0,0.0
2024-11-15 00:00:00-05:00,9.930000305175781,9.960000038146973,9.869999885559082,9.869999885559082,184100,0.063,0.0
2024-11-18 00:00:00-05:00,9.920000076293945,9.960000038146973,9.850000381469727,9.890000343322754,310200,0.0,0.0
2024-11-19 00:00:00-05:00,9.859999656677246,9.890000343322754,9.850000381469727,9.859999656677246,230400,0.0,0.0
2024-11-20 00:00:00-05:00,9.850000381469727,9.890000343322754,9.84000015258789,9.869999885559082,156200,0.0,0.0
2024-11-21 00:00:00-05:00,9.920000076293945,9.920000076293945,9.84000015258789,9.869999885559082,154200,0.0,0.0
2024-11-22 00:00:00-05:00,9.859999656677246,9.880000114440918,9.819999694824219,9.850000381469727,240200,0.0,0.0
2024-11-25 00:00:00-05:00,9.920000076293945,9.9399995803833,9.899999618530273,9.920000076293945,286900,0.0,0.0
2024-11-26 00:00:00-05:00,9.90999984741211,9.960000038146973,9.880000114440918,9.960000038146973,239100,0.0,0.0
2024-11-27 00:00:00-05:00,10.0,10.079999923706055,9.920000076293945,10.069999694824219,351400,0.0,0.0
2024-11-29 00:00:00-05:00,10.15999984741211,10.15999984741211,10.0600004196167,10.149999618530273,136400,0.0,0.0
2024-12-02 00:00:00-05:00,10.100000381469727,10.170000076293945,10.050000190734863,10.130000114440918,305800,0.0,0.0
2024-12-03 00:00:00-05:00,10.119999885559082,10.149900436401367,10.0600004196167,10.100000381469727,825869,0.0,0.0
