Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,79.89346904330267,80.0122136057603,79.09196400757243,79.86378479003906,24000,0.0,0.0
2024-10-15 00:00:00-04:00,79.64608696374079,81.18973601534958,79.64608696374079,80.41790771484375,37600,0.0,0.0
2024-10-16 00:00:00-04:00,80.77413420232482,83.1687670542489,80.53665263539288,82.99065399169922,38700,0.0,0.0
2024-10-17 00:00:00-04:00,83.27761572191096,83.79216038367011,82.5948477126163,83.40625,26700,0.0,0.0
2024-10-18 00:00:00-04:00,83.59425860692187,83.97027171546698,82.97085911586197,83.3765640258789,31600,0.0,0.0
2024-10-21 00:00:00-04:00,83.34688157099048,84.1483865917468,81.10067749023438,81.10067749023438,27900,0.0,0.0
2024-10-22 00:00:00-04:00,81.04131208021978,81.04131208021978,79.27007862336457,79.27997589111328,26400,0.0,0.0
2024-10-23 00:00:00-04:00,78.89406347941534,79.72525276342101,78.66647162342153,79.28986358642578,47600,0.0,0.0
2024-10-24 00:00:00-04:00,79.2008080065286,79.57682111455853,79.0029004106685,79.45808410644531,38100,0.0,0.0
2024-10-25 00:00:00-04:00,79.74503633941544,79.74503633941544,77.74621870662332,78.2310791015625,54500,0.0,0.0
2024-10-28 00:00:00-04:00,78.3696156704531,79.3393440719432,78.01338952699986,78.35972595214844,55100,0.0,0.0
2024-10-29 00:00:00-04:00,77.66705750348238,78.36961249420702,77.66705750348238,77.91443634033203,32600,0.0,0.0
2024-10-30 00:00:00-04:00,77.69674325108544,78.60710312575608,77.69674325108544,77.98370361328125,40900,0.0,0.0
2024-10-31 00:00:00-04:00,78.2013974940164,79.02269705258445,77.37020821744373,77.4493637084961,51100,0.0,0.0
2024-11-01 00:00:00-04:00,77.78579983749734,78.07276018596133,76.99418456246545,77.31082916259766,30500,0.0,0.0
2024-11-04 00:00:00-05:00,77.59779627220918,77.79570388291236,76.30153350706793,77.46916198730469,31600,0.0,0.0
2024-11-05 00:00:00-05:00,77.23167939301653,79.07217862674786,77.23167939301653,78.93363952636719,38400,0.0,0.0
2024-11-06 00:00:00-05:00,85.74150474075192,89.05637958197832,85.31601284743968,87.37420654296875,142300,0.0,0.0
2024-11-07 00:00:00-05:00,87.14661805859292,87.14661805859292,84.11870345176833,84.51451110839844,73100,0.0,0.0
2024-11-08 00:00:00-05:00,84.60356028396613,86.35499908740574,84.60356028396613,85.45454406738281,68800,0.0,0.0
2024-11-11 00:00:00-05:00,86.19668332559534,87.4632617742596,86.07793876500693,86.28573608398438,52900,0.0,0.0
2024-11-12 00:00:00-05:00,86.38469498549388,86.8497608687821,85.47433510581146,85.74150848388672,49100,0.0,0.0
2024-11-13 00:00:00-05:00,85.80087589232107,86.1175205052964,84.93999481201172,84.93999481201172,36800,0.0,0.0
2024-11-14 00:00:00-05:00,85.12800608246594,85.12800608246594,83.77237485703633,84.12859344482422,49000,0.0,0.0
2024-11-15 00:00:00-05:00,84.88062821803884,85.5534989794419,83.41614968106958,83.97027587890625,47500,0.0,0.0
2024-11-18 00:00:00-05:00,84.1780714776469,84.56398186457336,83.1687691309322,83.94058990478516,47600,0.0,0.0
2024-11-19 00:00:00-05:00,83.15887106877386,83.70309998260618,82.01102963700592,83.09950256347656,62400,0.0,0.0
2024-11-20 00:00:00-05:00,82.7828598022461,82.94117833637672,81.17984217878055,82.7828598022461,98500,0.0,0.0
2024-11-21 00:00:00-05:00,83.11928685273558,84.46502829144639,82.79274498538602,83.88121032714844,55000,0.0,0.0
2024-11-22 00:00:00-05:00,83.8020600759063,84.99937278160523,83.8020600759063,83.97027587890625,79700,0.0,0.0
2024-11-25 00:00:00-05:00,84.40566101218488,85.69202641677704,84.31660070643304,84.98947143554688,145400,0.0,0.0
2024-11-26 00:00:00-05:00,84.6134635437312,85.48423437358149,83.72289817831424,85.07853698730469,178500,0.0,0.0
2024-11-27 00:00:00-05:00,85.21706527022488,86.14720457229375,84.28691841875295,84.32649993896484,49300,0.0,0.0
2024-11-29 00:00:00-05:00,84.68272625418389,85.45454702647353,84.24733708031667,84.93999481201172,31900,0.0,0.0
2024-12-02 00:00:00-05:00,85.18000030517578,85.7699966430664,84.04000091552734,85.54000091552734,70600,0.9,0.0
2024-12-03 00:00:00-05:00,85.76000213623047,85.76000213623047,84.0,84.87999725341797,51670,0.0,0.0
