Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,29.399999618530273,30.0,29.399999618530273,29.93000030517578,28700,0.0,0.0
2024-10-14 00:00:00-04:00,29.850000381469727,29.850000381469727,29.18000030517578,29.34000015258789,14600,0.0,0.0
2024-10-15 00:00:00-04:00,29.59000015258789,30.34000015258789,29.489999771118164,29.489999771118164,21000,0.0,0.0
2024-10-16 00:00:00-04:00,29.729999542236328,30.440000534057617,29.729999542236328,30.1200008392334,15400,0.0,0.0
2024-10-17 00:00:00-04:00,30.309999465942383,30.309999465942383,29.790000915527344,30.059999465942383,17500,0.0,0.0
2024-10-18 00:00:00-04:00,30.25,30.260000228881836,29.68000030517578,29.770000457763672,13700,0.0,0.0
2024-10-21 00:00:00-04:00,29.770000457763672,29.770000457763672,27.809999465942383,28.0,35200,0.0,0.0
2024-10-22 00:00:00-04:00,27.899999618530273,28.149999618530273,27.09000015258789,27.649999618530273,19300,0.0,0.0
2024-10-23 00:00:00-04:00,27.489999771118164,28.049999237060547,26.639999389648438,27.219999313354492,23400,0.0,0.0
2024-10-24 00:00:00-04:00,27.31999969482422,27.469999313354492,26.860000610351562,26.889999389648438,26000,0.0,0.0
2024-10-25 00:00:00-04:00,28.049999237060547,28.809999465942383,27.31999969482422,27.399999618530273,22700,0.0,0.0
2024-10-28 00:00:00-04:00,27.40999984741211,28.3799991607666,27.40999984741211,27.6200008392334,24300,0.0,0.0
2024-10-29 00:00:00-04:00,27.299999237060547,27.920000076293945,27.299999237060547,27.719999313354492,22700,0.0,0.0
2024-10-30 00:00:00-04:00,27.829999923706055,28.260000228881836,27.469999313354492,27.709999084472656,33100,0.0,0.0
2024-10-31 00:00:00-04:00,22.309999465942383,22.899999618530273,20.25,20.34000015258789,149800,0.0,0.0
2024-11-01 00:00:00-04:00,20.3700008392334,21.350000381469727,19.799999237060547,20.469999313354492,163500,0.0,0.0
2024-11-04 00:00:00-05:00,20.469999313354492,20.84000015258789,19.649999618530273,20.770000457763672,143700,0.0,0.0
2024-11-05 00:00:00-05:00,21.040000915527344,21.450000762939453,20.209999084472656,20.31999969482422,71100,0.0,0.0
2024-11-06 00:00:00-05:00,21.0,21.290000915527344,20.469999313354492,20.690000534057617,90600,0.0,0.0
2024-11-07 00:00:00-05:00,21.040000915527344,22.510000228881836,20.790000915527344,21.8799991607666,114500,0.0,0.0
2024-11-08 00:00:00-05:00,21.8799991607666,21.8799991607666,21.170000076293945,21.600000381469727,50600,0.0,0.0
2024-11-11 00:00:00-05:00,21.8799991607666,22.15999984741211,21.15999984741211,22.1299991607666,56900,0.0,0.0
2024-11-12 00:00:00-05:00,21.889999389648438,22.829999923706055,21.520000457763672,21.719999313354492,53300,0.0,0.0
2024-11-13 00:00:00-05:00,22.059999465942383,22.059999465942383,21.270000457763672,21.489999771118164,68300,0.0,0.0
2024-11-14 00:00:00-05:00,21.68000030517578,21.989999771118164,20.760000228881836,21.209999084472656,47400,0.0,0.0
2024-11-15 00:00:00-05:00,21.329999923706055,21.68000030517578,20.639999389648438,20.959999084472656,47300,0.0,0.0
2024-11-18 00:00:00-05:00,20.989999771118164,21.40999984741211,20.6200008392334,20.6299991607666,38700,0.0,0.0
2024-11-19 00:00:00-05:00,20.6299991607666,21.100000381469727,20.1200008392334,20.90999984741211,36100,0.0,0.0
2024-11-20 00:00:00-05:00,21.0,21.15999984741211,20.520000457763672,20.959999084472656,41600,0.0,0.0
2024-11-21 00:00:00-05:00,20.93000030517578,21.059999465942383,20.450000762939453,20.90999984741211,51400,0.0,0.0
2024-11-22 00:00:00-05:00,21.1299991607666,22.030000686645508,21.1299991607666,21.81999969482422,23100,0.0,0.0
2024-11-25 00:00:00-05:00,22.030000686645508,22.940000534057617,22.0,22.690000534057617,39600,0.0,0.0
2024-11-26 00:00:00-05:00,22.350000381469727,22.530000686645508,21.610000610351562,21.780000686645508,35800,0.0,0.0
2024-11-27 00:00:00-05:00,21.780000686645508,22.3700008392334,21.65999984741211,21.8700008392334,34700,0.0,0.0
2024-11-29 00:00:00-05:00,22.260000228881836,22.600000381469727,21.68000030517578,21.700000762939453,32600,0.0,0.0
2024-12-02 00:00:00-05:00,21.600000381469727,22.649999618530273,21.329999923706055,22.31999969482422,60900,0.0,0.0
2024-12-03 00:00:00-05:00,22.06999969482422,22.3700008392334,21.700000762939453,22.3700008392334,56990,0.0,0.0
