Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.261593013687822,11.450779385718098,11.072405692065004,11.331293106079102,275600,0.0,0.0
2024-10-11 00:00:00-04:00,11.301421067167652,12.068124884326226,11.301421067167652,12.058167457580566,152500,0.0,0.0
2024-10-14 00:00:00-04:00,12.018338706372298,12.48632731814168,11.898852434140379,12.307097434997559,158900,0.0,0.0
2024-10-15 00:00:00-04:00,12.048211441684805,12.317055326962722,11.669837757196335,11.7694091796875,120000,0.0,0.0
2024-10-16 00:00:00-04:00,11.868982015658432,12.157740766475937,11.689752118739788,11.729580879211426,161700,0.0,0.0
2024-10-17 00:00:00-04:00,11.630008848791476,12.008382528416405,11.630008848791476,11.948638916015625,74400,0.0,0.0
2024-10-18 00:00:00-04:00,11.948639069601123,12.048211441684805,11.659880330069463,11.7694091796875,86700,0.0,0.0
2024-10-21 00:00:00-04:00,11.928723745600132,12.028296113762703,11.381078569483424,11.560307502746582,122200,0.0,0.0
2024-10-22 00:00:00-04:00,11.620051383972168,11.709666327485412,11.480650255219068,11.620051383972168,51300,0.0,0.0
2024-10-23 00:00:00-04:00,11.620051764788688,11.669837951660156,11.251635501287874,11.669837951660156,141000,0.0,0.0
2024-10-24 00:00:00-04:00,11.669838030552055,11.709666790399979,11.54039432364817,11.580223083496094,64100,0.0,0.0
2024-10-25 00:00:00-04:00,11.58022300521002,11.729580616231893,11.560308150624419,11.669837951660156,85100,0.0,0.0
2024-10-28 00:00:00-04:00,11.630008772563244,11.630008772563244,11.33129261170227,11.540393829345703,135500,0.0,0.0
2024-10-29 00:00:00-04:00,11.49060810999009,11.600136961921622,11.082363085090472,11.251635551452637,147200,0.0,0.0
2024-10-30 00:00:00-04:00,11.251634680340597,11.480649793810294,11.201848497101654,11.41094970703125,60300,0.0,0.0
2024-10-31 00:00:00-04:00,11.141399788373917,11.380999558598445,10.752050399780273,10.752050399780273,216300,0.03,0.0
2024-11-01 00:00:00-04:00,10.782000679508064,10.981667164814993,10.662200788323908,10.722100257873535,87300,0.0,0.0
2024-11-04 00:00:00-05:00,10.732083273465287,10.85188315854681,10.542400360107422,10.542400360107422,102600,0.0,0.0
2024-11-05 00:00:00-05:00,10.552382647490406,10.791983362419982,10.39264947226057,10.472516059875488,140600,0.0,0.0
2024-11-06 00:00:00-05:00,10.752050086702349,10.951716556075572,10.492483200474746,10.891816139221191,111900,0.0,0.0
2024-11-07 00:00:00-05:00,10.951717329891606,11.061533657784969,10.821933877607687,10.971683502197266,81100,0.0,0.0
2024-11-08 00:00:00-05:00,11.171350057219787,11.630583448209624,11.061533728623157,11.560700416564941,163800,0.0,0.0
2024-11-11 00:00:00-05:00,11.440899651066852,12.379332533738049,11.440899651066852,12.169682502746582,210500,0.0,0.0
2024-11-12 00:00:00-05:00,12.259533246920649,12.7387337490473,12.049883205756153,12.32941722869873,210800,0.0,0.0
2024-11-13 00:00:00-05:00,12.419266111603223,12.529083386400329,12.139733047918028,12.469182968139648,196000,0.0,0.0
2024-11-14 00:00:00-05:00,12.499133925697665,12.848550024897536,12.389316648507384,12.768683433532715,198500,0.0,0.0
2024-11-15 00:00:00-05:00,12.7986334834215,13.088150122291749,12.68881715560344,12.838566780090332,148000,0.0,0.0
2024-11-18 00:00:00-05:00,13.058199555133788,13.28781671040132,12.66884922337658,12.778666496276855,218600,0.0,0.0
2024-11-19 00:00:00-05:00,12.668849230700829,13.078166685798303,12.668849230700829,12.988316535949707,110800,0.0,0.0
2024-11-20 00:00:00-05:00,13.028250464879376,13.417599863747379,13.008283340791335,13.128083229064941,268500,0.0,0.0
2024-11-21 00:00:00-05:00,13.277833840232487,13.79696669085542,13.158033951627194,13.737067222595215,287300,0.0,0.0
2024-11-22 00:00:00-05:00,13.796966461846322,14.236233664859428,13.66718301332358,13.836899757385254,190900,0.0,0.0
2024-11-25 00:00:00-05:00,13.59729993636963,13.647216793639098,12.798633076312727,12.808616638183594,353800,0.0,0.0
2024-11-26 00:00:00-05:00,12.658867282935228,13.387650177207014,12.588983300463978,13.10811710357666,227300,0.0,0.0
2024-11-27 00:00:00-05:00,13.227916352357523,13.357699796857249,12.97833302495455,13.177999496459961,112700,0.0,0.0
2024-11-29 00:00:00-05:00,13.25,13.739999771118164,13.25,13.520000457763672,70700,0.022,0.0
2024-12-02 00:00:00-05:00,13.520000457763672,13.59000015258789,13.010000228881836,13.119999885559082,112500,0.0,0.0
2024-12-03 00:00:00-05:00,13.3100004196167,13.470000267028809,13.055000305175781,13.220000267028809,190469,0.0,0.0
