Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,74.48999786376953,74.66999816894531,72.52999877929688,72.94000244140625,488200,0.0,0.0
2024-10-07 00:00:00-04:00,73.12000274658203,73.62000274658203,72.7699966430664,73.13999938964844,419500,0.0,0.0
2024-10-08 00:00:00-04:00,72.0,72.91999816894531,71.0999984741211,72.83999633789062,489900,0.0,0.0
2024-10-09 00:00:00-04:00,71.62000274658203,72.27999877929688,70.7300033569336,70.86000061035156,474100,0.0,0.0
2024-10-10 00:00:00-04:00,71.37000274658203,71.44999694824219,70.5999984741211,70.98999786376953,427200,0.0,0.0
2024-10-11 00:00:00-04:00,70.12999725341797,71.0199966430664,70.0,70.88999938964844,588000,0.0,0.0
2024-10-14 00:00:00-04:00,70.58000183105469,70.58000183105469,69.2300033569336,69.55000305175781,817200,0.0,0.0
2024-10-15 00:00:00-04:00,68.0999984741211,68.44999694824219,66.6500015258789,66.69999694824219,1474500,0.0,0.0
2024-10-16 00:00:00-04:00,66.93000030517578,67.58999633789062,66.7699966430664,66.8499984741211,782000,0.0,0.0
2024-10-17 00:00:00-04:00,67.5,67.5,65.86000061035156,66.23999786376953,774400,0.0,0.0
2024-10-18 00:00:00-04:00,67.4000015258789,67.48999786376953,66.16999816894531,67.0199966430664,530600,0.0,0.0
2024-10-21 00:00:00-04:00,67.5,67.5,66.25,66.55999755859375,723300,0.0,0.0
2024-10-22 00:00:00-04:00,65.86000061035156,66.16999816894531,64.75,64.76000213623047,672300,0.0,0.0
2024-10-23 00:00:00-04:00,62.15999984741211,62.63999938964844,61.189998626708984,61.58000183105469,1724200,0.0,0.0
2024-10-24 00:00:00-04:00,61.650001525878906,61.83000183105469,60.84000015258789,61.33000183105469,745300,0.0,0.0
2024-10-25 00:00:00-04:00,61.5,62.900001525878906,61.5,62.02000045776367,610400,0.0,0.0
2024-10-28 00:00:00-04:00,61.02000045776367,61.529998779296875,60.599998474121094,60.95000076293945,885600,0.0,0.0
2024-10-29 00:00:00-04:00,59.720001220703125,60.310001373291016,55.31999969482422,59.31999969482422,2994000,0.0,0.0
2024-10-30 00:00:00-04:00,58.779998779296875,59.15999984741211,57.150001525878906,58.06999969482422,1374300,0.0,0.0
2024-10-31 00:00:00-04:00,58.310001373291016,59.439998626708984,58.15999984741211,58.27000045776367,847800,0.0,0.0
2024-11-01 00:00:00-04:00,58.25,59.09000015258789,57.630001068115234,58.38999938964844,791100,0.0,0.0
2024-11-04 00:00:00-05:00,58.13999938964844,58.900001525878906,57.72999954223633,57.91999816894531,864500,0.0,0.0
2024-11-05 00:00:00-05:00,58.15999984741211,58.619998931884766,57.04999923706055,57.4900016784668,743300,0.0,0.0
2024-11-06 00:00:00-05:00,57.41999816894531,57.47999954223633,55.08000183105469,56.5099983215332,1497000,0.0,0.0
2024-11-07 00:00:00-05:00,57.16999816894531,57.880001068115234,55.29999923706055,55.45000076293945,1143000,0.0,0.0
2024-11-08 00:00:00-05:00,55.31999969482422,55.880001068115234,53.54999923706055,54.66999816894531,1063600,0.0,0.0
2024-11-11 00:00:00-05:00,54.619998931884766,54.93000030517578,53.97999954223633,54.56999969482422,634900,0.0,0.0
2024-11-12 00:00:00-05:00,54.099998474121094,54.27000045776367,52.810001373291016,53.119998931884766,804900,0.0,0.0
2024-11-13 00:00:00-05:00,52.97999954223633,55.11000061035156,52.70000076293945,54.15999984741211,1388500,0.0,0.0
2024-11-14 00:00:00-05:00,54.2599983215332,55.38999938964844,53.72999954223633,54.970001220703125,1204900,0.0,0.0
2024-11-15 00:00:00-05:00,55.0,55.400001525878906,53.439998626708984,53.72999954223633,777500,0.0,0.0
2024-11-18 00:00:00-05:00,54.13999938964844,54.79999923706055,53.54999923706055,54.790000915527344,875000,0.0,0.0
2024-11-19 00:00:00-05:00,54.959999084472656,55.83000183105469,54.779998779296875,55.70000076293945,838700,0.0,0.0
2024-11-20 00:00:00-05:00,56.029998779296875,56.54999923706055,54.380001068115234,54.66999816894531,1396500,0.0,0.0
2024-11-21 00:00:00-05:00,54.16999816894531,54.16999816894531,52.06999969482422,52.90999984741211,862500,0.0,0.0
2024-11-22 00:00:00-05:00,52.150001525878906,52.97999954223633,52.06999969482422,52.7400016784668,745200,0.0,0.0
2024-11-25 00:00:00-05:00,52.52000045776367,52.630001068115234,51.439998626708984,51.7599983215332,947500,0.0,0.0
2024-11-26 00:00:00-05:00,51.59000015258789,52.65999984741211,50.93000030517578,51.209999084472656,804500,0.0,0.0
2024-11-27 00:00:00-05:00,50.45000076293945,51.900001525878906,50.130001068115234,50.689998626708984,672000,0.0,0.0
2024-11-29 00:00:00-05:00,50.29999923706055,50.95000076293945,49.97999954223633,50.65999984741211,438300,0.0,0.0
2024-12-02 00:00:00-05:00,50.16999816894531,50.790000915527344,49.15999984741211,50.189998626708984,1102500,0.0,0.0
2024-12-03 00:00:00-05:00,50.790000915527344,52.220001220703125,49.90999984741211,51.77000045776367,1226396,0.0,0.0
