Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,6.34112891018706,6.380822950846268,6.321281889857456,6.370899677276611,118800,0.0,0.0
2024-10-07 00:00:00-04:00,6.380822950846268,6.390746697606215,6.331205636617403,6.370899677276611,122800,0.0,0.0
2024-10-08 00:00:00-04:00,6.380822866274458,6.380822866274458,6.331205552703223,6.341128826141357,89600,0.0,0.0
2024-10-09 00:00:00-04:00,6.331205329045652,6.430440425872803,6.331205329045652,6.430440425872803,272600,0.0,0.0
2024-10-10 00:00:00-04:00,6.440363698960384,6.440363698960384,6.400669660229524,6.430440425872803,83500,0.0,0.0
2024-10-11 00:00:00-04:00,6.440363883972168,6.470134650470668,6.430440610599521,6.440363883972168,90200,0.0,0.0
2024-10-14 00:00:00-04:00,6.410593717935819,6.420516991505476,6.360975930516664,6.370899677276611,61300,0.0,0.0
2024-10-15 00:00:00-04:00,6.420517260496629,6.430441007672337,6.400670239335523,6.4105939865112305,45600,0.0,0.0
2024-10-16 00:00:00-04:00,6.4105939865112305,6.430441007672337,6.390746965350124,6.4105939865112305,44600,0.0,0.0
2024-10-17 00:00:00-04:00,6.4205170515407675,6.460211565761431,6.4205170515407675,6.450287818908691,26400,0.0,0.0
2024-10-18 00:00:00-04:00,6.470134839423875,6.4800585862766145,6.450287818908691,6.450287818908691,36500,0.0,0.0
2024-10-21 00:00:00-04:00,6.470134755009191,6.470134755009191,6.410593694240459,6.4205169677734375,29200,0.0,0.0
2024-10-22 00:00:00-04:00,6.390746802387906,6.410593823042919,6.351052761077881,6.351052761077881,71800,0.0,0.0
2024-10-23 00:00:00-04:00,6.3510525960625515,6.3510525960625515,6.281587788979719,6.291511535644531,56900,0.0,0.0
2024-10-24 00:00:00-04:00,6.325379497611951,6.325379497611951,6.1859224427401305,6.205844879150391,106800,0.024,0.0
2024-10-25 00:00:00-04:00,6.225767315560651,6.245689751970911,6.195883423451085,6.205844879150391,30600,0.0,0.0
2024-10-28 00:00:00-04:00,6.255651056856595,6.255651056856595,6.1859222936075575,6.195883274078369,168500,0.0,0.0
2024-10-29 00:00:00-04:00,6.2058449098661175,6.2058449098661175,6.156038581099777,6.175961017608643,155400,0.0,0.0
2024-10-30 00:00:00-04:00,6.205844848729066,6.245689721354264,6.175960956765992,6.235728740692139,70000,0.0,0.0
2024-10-31 00:00:00-04:00,6.2158061244937715,6.305457329650938,6.205845143358737,6.255651473999023,108600,0.0,0.0
2024-11-01 00:00:00-04:00,6.31541863516282,6.345302052843628,6.245689868927002,6.245689868927002,43100,0.0,0.0
2024-11-04 00:00:00-05:00,6.255651473999023,6.315418785774344,6.245690017875617,6.255651473999023,51600,0.0,0.0
2024-11-05 00:00:00-05:00,6.225767580617178,6.275573911257463,6.225767580617178,6.255651473999023,53300,0.0,0.0
2024-11-06 00:00:00-05:00,6.225767197470899,6.225767197470899,6.146077453341406,6.165999889373779,112100,0.0,0.0
2024-11-07 00:00:00-05:00,6.175960808539822,6.235728591031512,6.175960808539822,6.225767135620117,113300,0.0,0.0
2024-11-08 00:00:00-05:00,6.235729036740583,6.305457329650938,6.235729036740583,6.255651473999023,95300,0.0,0.0
2024-11-11 00:00:00-05:00,6.255651473999023,6.275573911257463,6.235729036740583,6.255651473999023,82100,0.0,0.0
2024-11-12 00:00:00-05:00,6.255651056856595,6.265612037327407,6.156038402218444,6.195883274078369,119800,0.0,0.0
2024-11-13 00:00:00-05:00,6.245689751970911,6.265612188381171,6.175960987040825,6.205844879150391,97800,0.0,0.0
2024-11-14 00:00:00-05:00,6.215805859861345,6.235728771259956,6.175960987040825,6.205844879150391,161200,0.0,0.0
2024-11-15 00:00:00-05:00,6.225767346374984,6.235728802123593,6.156038581099777,6.175961017608643,104900,0.0,0.0
2024-11-18 00:00:00-05:00,6.195883274078369,6.20584472953752,6.156038402218444,6.195883274078369,112500,0.0,0.0
2024-11-19 00:00:00-05:00,6.175961231940789,6.195883669141048,6.126155376434326,6.126155376434326,111400,0.0,0.0
2024-11-20 00:00:00-05:00,6.146077632904053,6.1859225061329,6.146077632904053,6.146077632904053,119400,0.0,0.0
2024-11-21 00:00:00-05:00,6.165999889373779,6.1958833059281675,6.156038433863421,6.165999889373779,115200,0.0,0.0
2024-11-22 00:00:00-05:00,6.159999847412109,6.210000038146973,6.150000095367432,6.159999847412109,110400,0.024,0.0
2024-11-25 00:00:00-05:00,6.199999809265137,6.239999771118164,6.199999809265137,6.210000038146973,144300,0.0,0.0
2024-11-26 00:00:00-05:00,6.230000019073486,6.239999771118164,6.199999809265137,6.210000038146973,76300,0.0,0.0
2024-11-27 00:00:00-05:00,6.230000019073486,6.360000133514404,6.230000019073486,6.360000133514404,130200,0.0,0.0
2024-11-29 00:00:00-05:00,6.360000133514404,6.460000038146973,6.349999904632568,6.429999828338623,107700,0.0,0.0
2024-12-02 00:00:00-05:00,6.449999809265137,6.449999809265137,6.340000152587891,6.360000133514404,197500,0.0,0.0
2024-12-03 00:00:00-05:00,6.389999866485596,6.389999866485596,6.360000133514404,6.389999866485596,95771,0.0,0.0
