Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,11.841145179014342,11.851021256101385,11.811517889587762,11.821393966674805,1223600,0.0,0.0
2024-10-07 00:00:00-04:00,11.821393982377009,11.821393982377009,11.673255651378241,11.712759017944336,1279300,0.0,0.0
2024-10-08 00:00:00-04:00,11.712758587719927,11.762138029572414,11.693007376079642,11.742386817932129,731500,0.0,0.0
2024-10-09 00:00:00-04:00,11.722634398222185,11.781889915466309,11.712758321709082,11.781889915466309,970100,0.0,0.0
2024-10-10 00:00:00-04:00,11.772013931239027,11.781890007829553,11.7226344901209,11.732510566711426,832100,0.0,0.0
2024-10-11 00:00:00-04:00,11.732511251088024,11.772014617919922,11.70288396142274,11.772014617919922,1166500,0.0,0.0
2024-10-14 00:00:00-04:00,11.772014538710753,11.772014538710753,11.702883882678726,11.712759017944336,982800,0.0,0.0
2024-10-15 00:00:00-04:00,11.745551153481887,11.785299174650433,11.735614858940435,11.755488395690918,1016000,0.073,0.0
2024-10-16 00:00:00-04:00,11.795236543463151,11.805173785778843,11.765425764183664,11.785299301147461,683000,0.0,0.0
2024-10-17 00:00:00-04:00,11.765425726161247,11.80517374762797,11.75548848387767,11.775362968444824,1054100,0.0,0.0
2024-10-18 00:00:00-04:00,11.805172964979237,11.82504650056125,11.795235723354471,11.815110206604004,642200,0.0,0.0
2024-10-21 00:00:00-04:00,11.785298958358592,11.795236200385247,11.705802917480469,11.705802917480469,874000,0.0,0.0
2024-10-22 00:00:00-04:00,11.735614342573275,11.745550636677532,11.626306578418639,11.63624382019043,1298900,0.0,0.0
2024-10-23 00:00:00-04:00,11.596496195643654,11.60643343775382,11.477252133324377,11.507062911987305,1267500,0.0,0.0
2024-10-24 00:00:00-04:00,11.526937351826064,11.536873646230404,11.42756682644215,11.497125625610352,1432600,0.0,0.0
2024-10-25 00:00:00-04:00,11.497125714067538,11.566685461438485,11.497125714067538,11.517000198364258,824500,0.0,0.0
2024-10-28 00:00:00-04:00,11.526937351826064,11.566685372446116,11.477252089134106,11.497125625610352,798400,0.0,0.0
2024-10-29 00:00:00-04:00,11.467314503145202,11.487188986692955,11.387818464289268,11.41762924194336,1332900,0.0,0.0
2024-10-30 00:00:00-04:00,11.447441183897505,11.477251962115739,11.427566699973646,11.467314720153809,777900,0.0,0.0
2024-10-31 00:00:00-04:00,11.44744144258445,11.526937484741211,11.427566958211473,11.526937484741211,1580000,0.0,0.0
2024-11-01 00:00:00-04:00,11.566685736443725,11.596496515930005,11.338133899935341,11.35800838470459,2377300,0.0,0.0
2024-11-04 00:00:00-05:00,11.44744132581444,11.46731486231712,11.258637516867351,11.278512001037598,1756400,0.0,0.0
2024-11-05 00:00:00-05:00,11.328195878621935,11.39775562286377,11.298385101185453,11.39775562286377,957600,0.0,0.0
2024-11-06 00:00:00-05:00,11.298385365471708,11.328196143605512,11.218889325336534,11.238763809204102,1629500,0.0,0.0
2024-11-07 00:00:00-05:00,11.298385056860692,11.39775557814917,11.298385056860692,11.387818336486816,1110100,0.0,0.0
2024-11-08 00:00:00-05:00,11.447441183897505,11.497125498372043,11.427566699973646,11.467314720153809,1615100,0.0,0.0
2024-11-11 00:00:00-05:00,11.507062867682256,11.507062867682256,11.447441310585958,11.497125625610352,846400,0.0,0.0
2024-11-12 00:00:00-05:00,11.467314503145202,11.487188986692955,11.387818464289268,11.41762924194336,897300,0.0,0.0
2024-11-13 00:00:00-05:00,11.477251917623668,11.497125453802933,11.43750389759759,11.457377433776855,848600,0.0,0.0
2024-11-14 00:00:00-05:00,11.46731493529003,11.536873734993407,11.46731493529003,11.517000198364258,964900,0.0,0.0
2024-11-15 00:00:00-05:00,11.479999542236328,11.529999732971191,11.430000305175781,11.529999732971191,740300,0.073,0.0
2024-11-18 00:00:00-05:00,11.529999732971191,11.569999694824219,11.510000228881836,11.539999961853027,813400,0.0,0.0
2024-11-19 00:00:00-05:00,11.539999961853027,11.59000015258789,11.520000457763672,11.59000015258789,607700,0.0,0.0
2024-11-20 00:00:00-05:00,11.579999923706055,11.619999885559082,11.550000190734863,11.619999885559082,619500,0.0,0.0
2024-11-21 00:00:00-05:00,11.619999885559082,11.649999618530273,11.579999923706055,11.600000381469727,622600,0.0,0.0
2024-11-22 00:00:00-05:00,11.640000343322754,11.670000076293945,11.609999656677246,11.619999885559082,727800,0.0,0.0
2024-11-25 00:00:00-05:00,11.680000305175781,11.760000228881836,11.649999618530273,11.670000076293945,982000,0.0,0.0
2024-11-26 00:00:00-05:00,11.6899995803833,11.720000267028809,11.630000114440918,11.720000267028809,771400,0.0,0.0
2024-11-27 00:00:00-05:00,11.720000267028809,11.869999885559082,11.680000305175781,11.819999694824219,1054800,0.0,0.0
2024-11-29 00:00:00-05:00,11.869999885559082,11.890000343322754,11.819999694824219,11.890000343322754,601500,0.0,0.0
2024-12-02 00:00:00-05:00,11.920000076293945,11.930000305175781,11.869999885559082,11.899999618530273,887000,0.0,0.0
2024-12-03 00:00:00-05:00,11.920000076293945,11.930000305175781,11.869999885559082,11.899999618530273,1043478,0.0,0.0
