Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,46.22072861140809,46.315669706324236,45.25234011765573,45.32129669189453,142600,0.0,0.0
2024-10-11 00:00:00-04:00,45.57113930935018,47.31003978174634,45.57113930935018,47.220096588134766,161700,0.0,0.0
2024-10-14 00:00:00-04:00,47.20010699114882,48.72414332146426,47.03021641650796,48.2894172668457,137100,0.0,0.0
2024-10-15 00:00:00-04:00,48.60921547677863,50.018322945222934,48.51927228465312,48.80908966064453,154600,0.0,0.0
2024-10-16 00:00:00-04:00,49.53862805353463,50.26816559690225,49.12888768500533,49.82844543457031,115500,0.0,0.0
2024-10-17 00:00:00-04:00,50.01832277308557,50.26816454898738,49.208837859024804,50.18821716308594,175800,0.0,0.0
2024-10-18 00:00:00-04:00,50.16822935977448,50.16822935977448,49.14887445669765,49.308773040771484,179600,0.0,0.0
2024-10-21 00:00:00-04:00,49.52863537801323,49.52863537801323,47.429962158203125,47.429962158203125,240900,0.0,0.0
2024-10-22 00:00:00-04:00,47.31004119413123,47.549890988350214,46.180755243357495,46.74040222167969,146800,0.0,0.0
2024-10-23 00:00:00-04:00,46.410607078343176,47.070189216495805,45.82098033270045,46.61048126220703,141400,0.0,0.0
2024-10-24 00:00:00-04:00,45.820980239320846,45.820980239320846,41.753556426954894,41.80352783203125,356300,0.0,0.0
2024-10-25 00:00:00-04:00,42.183285874270084,42.183285874270084,39.395050651292806,39.624908447265625,261900,0.0,0.0
2024-10-28 00:00:00-04:00,39.904730328995164,41.04900616531948,39.904730328995164,40.82414627075195,285400,0.0,0.0
2024-10-29 00:00:00-04:00,40.44438733757315,40.62427371869059,39.24514606755118,39.81478500366211,227000,0.0,0.0
2024-10-30 00:00:00-04:00,39.484992806491526,41.034014875554526,39.1811881636309,39.984676361083984,152100,0.0,0.0
2024-10-31 00:00:00-04:00,39.894734041458435,40.214535030693554,39.544957070505575,39.68486785888672,224200,0.0,0.0
2024-11-01 00:00:00-04:00,40.20453910923181,41.223894037449995,40.10460392132697,41.03401565551758,228600,0.0,0.0
2024-11-04 00:00:00-05:00,40.624274686374946,40.82414505923717,40.189548619605326,40.804161071777344,202100,0.0,0.0
2024-11-05 00:00:00-05:00,40.8641215704782,42.27322907938148,40.72920868455774,42.233253479003906,157700,0.0,0.0
2024-11-06 00:00:00-05:00,45.97088756858148,50.13824663348964,45.9508997686864,49.44868469238281,642900,0.0,0.0
2024-11-07 00:00:00-05:00,48.68916640200508,48.77910959362584,45.711052897192864,46.260704040527344,336100,0.0,0.0
2024-11-08 00:00:00-05:00,46.37063693408116,47.3600082702172,46.12179396664509,46.48056411743164,188400,0.0,0.0
2024-11-11 00:00:00-05:00,47.35001553900567,48.76411712620552,47.25307680570527,48.03957748413086,187700,0.0,0.0
2024-11-12 00:00:00-05:00,47.939642202226885,49.26879849598009,47.939642202226885,48.509281158447266,313600,0.0,0.0
2024-11-13 00:00:00-05:00,48.939010817667764,49.62857278244082,48.10953424882715,48.439327239990234,284200,0.0,0.0
2024-11-14 00:00:00-05:00,48.859056816433274,48.958995813613626,47.63982773681351,48.51927185058594,277200,0.0,0.0
2024-11-15 00:00:00-05:00,48.97898174678373,49.15886813657262,47.67980523008416,47.85969161987305,238500,0.0,0.0
2024-11-18 00:00:00-05:00,47.310039514611326,48.334392335387925,47.17012872806844,47.749759674072266,316800,0.0,0.0
2024-11-19 00:00:00-05:00,46.60048970738657,47.514907721600956,45.940907563022535,46.02085494995117,256600,0.0,0.0
2024-11-20 00:00:00-05:00,46.02085503776069,46.36064001049249,45.021487919406354,45.990875244140625,184600,0.0,0.0
2024-11-21 00:00:00-05:00,46.20074242146256,47.76974852616908,46.20074242146256,47.38998794555664,192400,0.0,0.0
2024-11-22 00:00:00-05:00,47.46993939526548,48.25944035489258,47.320032798577714,47.739768981933594,200800,0.0,0.0
2024-11-25 00:00:00-05:00,48.52926982037771,50.12825572373319,48.1345193415499,48.649192810058594,318500,0.0,0.0
2024-11-26 00:00:00-05:00,48.099539672386626,48.52926783110139,47.66981151367186,48.459312438964844,127200,0.0,0.0
2024-11-27 00:00:00-05:00,48.699159281613085,49.24881043494753,48.119528334620604,48.15950012207031,125900,0.0,0.0
2024-11-29 00:00:00-05:00,48.80909001886908,48.80909001886908,47.08018536846356,47.37000274658203,116100,0.0,0.0
2024-12-02 00:00:00-05:00,47.40999984741211,47.689998626708984,46.880001068115234,47.06999969482422,108900,0.03,0.0
2024-12-03 00:00:00-05:00,47.04999923706055,47.119998931884766,45.88999938964844,45.91999816894531,115498,0.0,0.0
