Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,5.261543080545766,5.57508187462903,4.974688323126164,5.131934642791748,45800,0.0,0.0
2024-10-14 00:00:00-04:00,6.432786500543987,8.096734218310493,6.301271743404362,7.633573532104492,133400,0.0,0.0
2024-10-15 00:00:00-04:00,7.481092574578289,7.547803118628881,6.693910336037642,6.928349494934082,47000,0.0,0.0
2024-10-16 00:00:00-04:00,7.709814344294249,8.958250992383752,7.6335739799310804,8.243496894836426,39400,0.0,0.0
2024-10-17 00:00:00-04:00,8.446487021946178,8.805769929882077,7.728873688000136,8.596109390258789,18500,0.0,0.0
2024-10-18 00:00:00-04:00,8.46268826159449,9.434753320023,8.46268826159449,8.795287132263184,34300,0.0,0.0
2024-10-21 00:00:00-04:00,9.221280229287197,9.221280229287197,8.791475484216049,9.094531059265137,25500,0.0,0.0
2024-10-22 00:00:00-04:00,8.777180446589826,9.196502454999399,8.777180446589826,8.996371269226074,9600,0.0,0.0
2024-10-23 00:00:00-04:00,8.910600780844888,9.158381492092202,8.20537609986737,8.4817476272583,24200,0.0,0.0
2024-10-24 00:00:00-04:00,8.739060258458872,8.862951078988164,8.22443733949088,8.577049255371094,20100,0.0,0.0
2024-10-25 00:00:00-04:00,8.948721307086243,9.148852483566026,8.577048862521849,8.719999313354492,39200,0.0,0.0
2024-10-28 00:00:00-04:00,8.605999946594238,9.149999618530273,8.5600004196167,8.59000015258789,28800,0.43,0.0
2024-10-29 00:00:00-04:00,8.899999618530273,9.5,8.899999618530273,9.34000015258789,38600,0.0,0.0
2024-10-30 00:00:00-04:00,9.0,9.5,9.0,9.180000305175781,12100,0.0,0.0
2024-10-31 00:00:00-04:00,9.5,9.600000381469727,8.84000015258789,9.020000457763672,25800,0.0,0.0
2024-11-01 00:00:00-04:00,9.149999618530273,9.399999618530273,8.75,8.75,31200,0.0,0.0
2024-11-04 00:00:00-05:00,8.149999618530273,8.595000267028809,7.820000171661377,7.90500020980835,34700,0.0,0.0
2024-11-05 00:00:00-05:00,7.769999980926514,8.324000358581543,7.760000228881836,7.929999828338623,10300,0.0,0.0
2024-11-06 00:00:00-05:00,7.829999923706055,8.177000045776367,7.829999923706055,7.980000019073486,9900,0.0,0.0
2024-11-07 00:00:00-05:00,8.079999923706055,8.184000015258789,7.829999923706055,7.849999904632568,9700,0.0,0.0
2024-11-08 00:00:00-05:00,8.039999961853027,8.199999809265137,8.019000053405762,8.149999618530273,13000,0.0,0.0
2024-11-11 00:00:00-05:00,8.029999732971191,8.029999732971191,7.670000076293945,7.670000076293945,25700,0.0,0.0
2024-11-12 00:00:00-05:00,7.6020002365112305,7.75,7.400000095367432,7.400000095367432,11600,0.0,0.0
2024-11-13 00:00:00-05:00,7.260000228881836,7.659999847412109,7.260000228881836,7.630000114440918,6500,0.0,0.0
2024-11-14 00:00:00-05:00,7.715000152587891,7.715000152587891,7.409999847412109,7.425000190734863,10900,0.0,0.0
2024-11-15 00:00:00-05:00,7.25,7.630000114440918,7.25,7.59499979019165,18300,0.0,0.0
2024-11-18 00:00:00-05:00,7.510000228881836,7.75,7.039999961853027,7.324999809265137,22500,0.0,0.0
2024-11-19 00:00:00-05:00,7.315000057220459,7.474999904632568,7.169000148773193,7.360000133514404,14500,0.0,0.0
2024-11-20 00:00:00-05:00,7.070000171661377,7.75,7.070000171661377,7.199999809265137,25200,0.0,0.0
2024-11-21 00:00:00-05:00,7.650000095367432,7.650000095367432,7.099999904632568,7.25,9600,0.0,0.0
2024-11-22 00:00:00-05:00,7.375,7.650000095367432,7.375,7.440000057220459,10500,0.0,0.0
2024-11-25 00:00:00-05:00,7.440000057220459,7.670000076293945,7.349999904632568,7.400000095367432,10300,0.0,0.0
2024-11-26 00:00:00-05:00,7.349999904632568,7.699999809265137,7.230000019073486,7.554999828338623,21100,0.0,0.0
2024-11-27 00:00:00-05:00,7.429999828338623,7.75,7.429999828338623,7.739999771118164,15000,0.0,0.0
2024-11-29 00:00:00-05:00,7.75,7.75,7.519999980926514,7.519999980926514,1400,0.0,0.0
2024-12-02 00:00:00-05:00,7.7270002365112305,7.938000202178955,7.519999980926514,7.735000133514404,14900,0.0,0.0
2024-12-03 00:00:00-05:00,7.769999980926514,7.789999961853027,7.199999809265137,7.369999885559082,20800,0.0,0.0
