Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.726469354232679,12.749037263189358,12.677407990933354,12.69703197479248,69300,0.0,0.0
2024-10-11 00:00:00-04:00,12.677407990933354,12.785342241577728,12.657783071306556,12.69703197479248,78200,0.0,0.0
2024-10-14 00:00:00-04:00,12.72646860523271,12.804966407584672,12.697031227525013,12.765717506408691,99400,0.0,0.0
2024-10-15 00:00:00-04:00,12.814779490111002,12.814779490111002,12.667595401716563,12.675445556640625,77100,0.0,0.0
2024-10-16 00:00:00-04:00,12.677407677829375,12.746093023291449,12.667595218258324,12.726469039916992,74500,0.0,0.0
2024-10-17 00:00:00-04:00,12.69703197479248,12.764736637430193,12.657783071306556,12.69703197479248,79700,0.0,0.0
2024-10-18 00:00:00-04:00,12.795154571533203,12.804967031247015,12.657782942842815,12.795154571533203,253400,0.0,0.0
2024-10-21 00:00:00-04:00,12.844215934334603,12.854028394048415,12.697031845930402,12.795154571533203,181600,0.0,0.0
2024-10-22 00:00:00-04:00,12.804966926574707,12.854028288975062,12.7264691210412,12.804966926574707,71000,0.0,0.0
2024-10-23 00:00:00-04:00,12.814779433837005,12.873652320322119,12.559661097021081,12.62834644317627,186400,0.0,0.0
2024-10-24 00:00:00-04:00,12.912540692255305,12.912540692255305,12.5263524010068,12.5362548828125,124900,0.117,0.0
2024-10-25 00:00:00-04:00,12.575864378179842,12.577844685751156,12.476842389145384,12.486743927001953,76600,0.0,0.0
2024-10-28 00:00:00-04:00,12.496646438427979,12.516451402892782,12.437233433738934,12.447134971618652,86800,0.0,0.0
2024-10-29 00:00:00-04:00,12.39762452711821,12.466940014475513,12.343161818850223,12.348113059997559,109200,0.0,0.0
2024-10-30 00:00:00-04:00,12.348113070074248,12.367917090327058,12.19165743823103,12.32830810546875,125600,0.0,0.0
2024-10-31 00:00:00-04:00,12.328308184451476,12.358014687197354,12.179774726369399,12.229286193847656,130700,0.0,0.0
2024-11-01 00:00:00-04:00,12.17977426558682,12.273845955801342,12.159969301603695,12.199578285217285,85700,0.0,0.0
2024-11-04 00:00:00-05:00,12.22928575004427,12.298601235386739,12.041142369325192,12.179774284362793,218900,0.0,0.0
2024-11-05 00:00:00-05:00,12.209480757762194,12.229285721729996,12.179774256163151,12.219383239746094,118800,0.0,0.0
2024-11-06 00:00:00-05:00,12.377819733557578,12.377819733557578,12.036191644492632,12.110458374023438,207300,0.0,0.0
2024-11-07 00:00:00-05:00,12.120360846129188,12.219383781654367,12.100556825635772,12.130263328552246,300100,0.0,0.0
2024-11-08 00:00:00-05:00,12.150068253255688,12.249090244101009,12.150068253255688,12.189677238464355,115400,0.0,0.0
2024-11-11 00:00:00-05:00,12.209481180178825,12.309493796359487,12.202549631420814,12.28869915008545,137800,0.0,0.0
2024-11-12 00:00:00-05:00,12.278796271373084,12.318405255047733,12.130262818681317,12.179774284362793,129700,0.0,0.0
2024-11-13 00:00:00-05:00,12.179774887443026,12.258992858714793,11.961924994269312,12.011436462402344,164200,0.0,0.0
2024-11-14 00:00:00-05:00,11.961924699296747,12.041142668615056,11.744074811495057,11.763879776000977,194700,0.0,0.0
2024-11-15 00:00:00-05:00,11.615345623468924,11.623267798311115,11.387594192900217,11.427203178405762,262100,0.0,0.0
2024-11-18 00:00:00-05:00,11.486616950868589,11.664856910705566,11.474734160965767,11.664856910705566,276000,0.0,0.0
2024-11-19 00:00:00-05:00,11.615344908981236,11.763879303754852,11.546029424698471,11.753976821899414,217000,0.0,0.0
2024-11-20 00:00:00-05:00,11.892608670048206,11.892608670048206,11.737142727693012,11.852999687194824,197800,0.0,0.0
2024-11-21 00:00:00-05:00,11.850000381469727,12.0600004196167,11.850000381469727,11.949999809265137,172500,0.117,0.0
2024-11-22 00:00:00-05:00,11.930000305175781,11.989999771118164,11.800000190734863,11.819999694824219,170300,0.0,0.0
2024-11-25 00:00:00-05:00,11.829999923706055,11.984999656677246,11.800000190734863,11.930000305175781,122800,0.0,0.0
2024-11-26 00:00:00-05:00,11.970000267028809,12.0,11.850000381469727,12.0,161100,0.0,0.0
2024-11-27 00:00:00-05:00,12.0,12.119000434875488,12.0,12.079999923706055,106800,0.0,0.0
2024-11-29 00:00:00-05:00,12.199999809265137,12.210000038146973,12.100000381469727,12.170000076293945,143300,0.0,0.0
2024-12-02 00:00:00-05:00,12.199999809265137,12.217000007629395,12.109999656677246,12.180000305175781,195600,0.0,0.0
2024-12-03 00:00:00-05:00,12.199999809265137,12.252699851989746,12.140000343322754,12.199999809265137,209783,0.0,0.0
