Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,73.5658832958934,74.80955858779967,72.93906609066603,74.58071899414062,124900,0.0,0.0
2024-10-14 00:00:00-04:00,74.26233799175849,74.63046860870976,73.37684179632714,74.5011215209961,109000,0.0,0.0
2024-10-15 00:00:00-04:00,74.11309504654146,75.5955614433951,74.11309504654146,74.4215316772461,114100,0.0,0.0
2024-10-16 00:00:00-04:00,74.8195032563314,76.01343610271036,74.29218614193383,75.79454803466797,72800,0.0,0.0
2024-10-17 00:00:00-04:00,75.53586341586494,76.08308360024161,74.89910225084036,75.62541198730469,61100,0.0,0.0
2024-10-18 00:00:00-04:00,75.82438956541388,75.82438956541388,74.90904642934777,75.13787841796875,87000,0.0,0.0
2024-10-21 00:00:00-04:00,75.24732342477193,75.24732342477193,73.18779754638672,73.18779754638672,85000,0.0,0.0
2024-10-22 00:00:00-04:00,72.82961766231422,72.96890867933793,71.90432299734752,71.97396850585938,64200,0.0,0.0
2024-10-23 00:00:00-04:00,71.44665634946524,72.69033165197393,71.04868632529579,72.36200714111328,95700,0.0,0.0
2024-10-24 00:00:00-04:00,72.46149967118373,72.60079069784756,71.63569744825413,72.55104064941406,49700,0.0,0.0
2024-10-25 00:00:00-04:00,73.17785614882064,73.17785614882064,71.74513980430841,72.23265838623047,70100,0.0,0.0
2024-10-28 00:00:00-04:00,73.09826109191724,73.88426479719277,72.8694214953771,73.4962387084961,54500,0.0,0.0
2024-10-29 00:00:00-04:00,72.80972362827839,73.2077012236416,72.07347001087078,72.59083557128906,97700,0.0,0.0
2024-10-30 00:00:00-04:00,74.76975829469028,78.99825418690932,72.99876593553458,74.07329559326172,149600,0.0,0.0
2024-10-31 00:00:00-04:00,73.69521834592538,74.02355042496318,71.79488656179271,71.97396850585938,134500,0.0,0.0
2024-11-01 00:00:00-04:00,72.19286235261868,73.0982616267296,71.71529528186333,72.52119445800781,155300,0.0,0.0
2024-11-04 00:00:00-05:00,72.17296088543499,73.31714359977077,71.94412130625139,72.46149444580078,90700,0.0,0.0
2024-11-05 00:00:00-05:00,71.98392302657189,74.18273999050558,71.93418057030402,73.96385192871094,91900,0.0,0.0
2024-11-06 00:00:00-05:00,77.9237169239887,81.66469423807031,77.40635135486691,80.66975402832031,190200,0.0,0.0
2024-11-07 00:00:00-05:00,80.30162120491414,80.43096069593214,77.79437528539208,78.83905792236328,153000,0.0,0.0
2024-11-08 00:00:00-05:00,79.16738996869285,79.42607654140362,78.50078186862201,78.6500244140625,94200,0.0,0.0
2024-11-11 00:00:00-05:00,79.55541858973415,79.95339619343835,79.02810149091243,79.12759399414062,79800,0.0,0.0
2024-11-12 00:00:00-05:00,78.08291550172997,79.45593033763893,76.66015061614942,76.68004608154297,77400,0.0,0.0
2024-11-13 00:00:00-05:00,77.52574117886482,77.69487919678366,75.89403980305481,76.01343536376953,83800,0.0,0.0
2024-11-14 00:00:00-05:00,76.4014568405879,76.6800388746655,74.94884509804682,75.51596069335938,76800,0.0,0.0
2024-11-15 00:00:00-05:00,76.10297709095967,76.26217117348098,74.3120892073449,74.36183166503906,118700,0.0,0.0
2024-11-18 00:00:00-05:00,74.75980823616368,75.03839028589255,73.7449725420383,74.87920379638672,114700,0.0,0.0
2024-11-19 00:00:00-05:00,74.64041386668214,75.00854449014898,73.73502219061956,74.92894744873047,133500,0.0,0.0
2024-11-20 00:00:00-05:00,74.46132074441059,75.04833940820296,72.74007845341481,74.96874237060547,311800,0.0,0.0
2024-11-21 00:00:00-05:00,75.15778404374922,75.89403767048957,74.8294519541033,75.6154556274414,67100,0.0,0.0
2024-11-22 00:00:00-05:00,76.06317353388692,76.88897570300537,75.02844242917867,76.46115112304688,90800,0.0,0.0
2024-11-25 00:00:00-05:00,77.08796862757725,78.70971839126356,77.08796862757725,77.4063491821289,153500,0.0,0.0
2024-11-26 00:00:00-05:00,77.35660302949802,78.04311421855587,75.44631960605794,75.6353530883789,246800,0.0,0.0
2024-11-27 00:00:00-05:00,75.91393831811175,76.42135234151954,74.94884513473403,75.70499420166016,160900,0.0,0.0
2024-11-29 00:00:00-05:00,75.91999816894531,76.9000015258789,74.83999633789062,76.9000015258789,106900,0.385,0.0
2024-12-02 00:00:00-05:00,76.66000366210938,77.52999877929688,75.58999633789062,77.0199966430664,92700,0.0,0.0
2024-12-03 00:00:00-05:00,77.12999725341797,76.76499938964844,74.94999694824219,75.18000030517578,72264,0.0,0.0
