Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,494.48695317365446,498.0572884073311,489.39499840751466,490.3000183105469,222500,0.0,0.0
2024-10-16 00:00:00-04:00,494.5,502.19000244140625,491.7799987792969,494.6099853515625,212400,2.7,0.0
2024-10-17 00:00:00-04:00,494.04998779296875,504.7200012207031,491.9700012207031,504.7200012207031,233700,0.0,0.0
2024-10-18 00:00:00-04:00,504.989990234375,505.75,500.05999755859375,502.7300109863281,161100,0.0,0.0
2024-10-21 00:00:00-04:00,500.75,503.3299865722656,490.760009765625,492.2200012207031,228600,0.0,0.0
2024-10-22 00:00:00-04:00,490.3699951171875,492.4800109863281,484.2900085449219,484.7699890136719,437700,0.0,0.0
2024-10-23 00:00:00-04:00,454.9100036621094,472.3699951171875,454.9100036621094,466.4200134277344,658400,0.0,0.0
2024-10-24 00:00:00-04:00,469.8500061035156,478.9700012207031,468.3299865722656,478.260009765625,269700,0.0,0.0
2024-10-25 00:00:00-04:00,481.92999267578125,482.6400146484375,473.7799987792969,475.8999938964844,141300,0.0,0.0
2024-10-28 00:00:00-04:00,480.2099914550781,481.1000061035156,475.3500061035156,479.9100036621094,167300,0.0,0.0
2024-10-29 00:00:00-04:00,475.69000244140625,478.42999267578125,470.0,473.4700012207031,168000,0.0,0.0
2024-10-30 00:00:00-04:00,472.0,481.8999938964844,471.57000732421875,474.4200134277344,122400,0.0,0.0
2024-10-31 00:00:00-04:00,472.1600036621094,477.4700012207031,466.7099914550781,473.010009765625,172400,0.0,0.0
2024-11-01 00:00:00-04:00,474.9200134277344,479.0400085449219,471.8399963378906,474.0,136000,0.0,0.0
2024-11-04 00:00:00-05:00,472.9599914550781,481.3900146484375,472.9599914550781,478.010009765625,145900,0.0,0.0
2024-11-05 00:00:00-05:00,478.70001220703125,487.94000244140625,477.5299987792969,487.8999938964844,135900,0.0,0.0
2024-11-06 00:00:00-05:00,506.9700012207031,517.75,501.9599914550781,516.8300170898438,389100,0.0,0.0
2024-11-07 00:00:00-05:00,516.3400268554688,527.4000244140625,511.2200012207031,524.969970703125,209400,0.0,0.0
2024-11-08 00:00:00-05:00,524.4000244140625,533.530029296875,520.0399780273438,528.5,216100,0.0,0.0
2024-11-11 00:00:00-05:00,532.8499755859375,539.0999755859375,529.72998046875,536.8599853515625,155900,0.0,0.0
2024-11-12 00:00:00-05:00,533.030029296875,540.22998046875,529.8499755859375,533.3599853515625,220500,0.0,0.0
2024-11-13 00:00:00-05:00,535.1400146484375,545.489990234375,533.7899780273438,543.0599975585938,191500,0.0,0.0
2024-11-14 00:00:00-05:00,543.3599853515625,543.3599853515625,522.4500122070312,525.7899780273438,281400,0.0,0.0
2024-11-15 00:00:00-05:00,521.72998046875,527.3599853515625,517.3800048828125,520.739990234375,142500,0.0,0.0
2024-11-18 00:00:00-05:00,520.3900146484375,531.8099975585938,520.02001953125,527.1699829101562,181700,0.0,0.0
2024-11-19 00:00:00-05:00,521.1199951171875,534.1599731445312,517.4400024414062,533.1400146484375,188100,0.0,0.0
2024-11-20 00:00:00-05:00,534.030029296875,536.739990234375,526.2100219726562,533.4000244140625,135700,0.0,0.0
2024-11-21 00:00:00-05:00,534.6500244140625,549.739990234375,531.530029296875,546.239990234375,178000,0.0,0.0
2024-11-22 00:00:00-05:00,549.510009765625,555.4199829101562,544.3099975585938,554.7899780273438,161400,0.0,0.0
2024-11-25 00:00:00-05:00,558.0499877929688,571.4199829101562,556.9199829101562,568.780029296875,480500,0.0,0.0
2024-11-26 00:00:00-05:00,565.1099853515625,565.6900024414062,548.4500122070312,550.5,289600,0.0,0.0
2024-11-27 00:00:00-05:00,551.4299926757812,556.0999755859375,548.27001953125,554.6699829101562,161200,0.0,0.0
2024-11-29 00:00:00-05:00,553.8099975585938,562.5599975585938,551.5999755859375,551.5999755859375,143400,0.0,0.0
2024-12-02 00:00:00-05:00,552.2899780273438,552.3200073242188,538.010009765625,543.1699829101562,216100,0.0,0.0
2024-12-03 00:00:00-05:00,546.219970703125,547.9699096679688,538.861572265625,542.989990234375,143818,0.0,0.0
