Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,142.44090791961614,144.37319041548722,141.9528675270771,143.6261749267578,231200,0.0,0.0
2024-10-14 00:00:00-04:00,142.72976180783408,143.7556618587804,142.4907113811603,143.5763702392578,381000,0.0,0.0
2024-10-15 00:00:00-04:00,142.53056293354985,143.99471452378987,141.15604955543,141.23573303222656,318900,0.0,0.0
2024-10-16 00:00:00-04:00,142.17198049941067,143.3672021342663,141.3154022081184,141.5644073486328,427700,0.0,0.0
2024-10-17 00:00:00-04:00,141.7436906286837,141.7436906286837,138.83531227019984,139.62216186523438,577400,0.0,0.0
2024-10-18 00:00:00-04:00,140.1998546349222,140.22973403717268,138.03849174974954,138.78550720214844,378500,0.0,0.0
2024-10-21 00:00:00-04:00,138.65604025380338,138.68591965721654,135.37912383085055,135.95681762695312,341200,0.0,0.0
2024-10-22 00:00:00-04:00,135.28948893335968,136.57434890579378,134.38310647944942,136.48471069335938,390300,0.0,0.0
2024-10-23 00:00:00-04:00,135.6679689654651,136.87314534814348,134.37313918066533,135.43887329101562,332400,0.0,0.0
2024-10-24 00:00:00-04:00,135.986697730235,136.9926731124828,133.27752035432692,134.2536163330078,367400,0.0,0.0
2024-10-25 00:00:00-04:00,134.39305507030045,134.6221507556952,131.93289811913232,132.20181274414062,419600,0.0,0.0
2024-10-28 00:00:00-04:00,132.46078323751854,133.60620083248597,131.73367726694252,133.3273162841797,337300,0.0,0.0
2024-10-29 00:00:00-04:00,132.58030840737675,132.6699466177168,130.79743814342632,131.4348907470703,440700,0.0,0.0
2024-10-30 00:00:00-04:00,130.9368808062575,134.0145809547657,130.5484333622523,132.72970581054688,357700,0.0,0.0
2024-10-31 00:00:00-04:00,132.24166170524998,133.8153761054336,131.30539989265367,131.4149627685547,493700,0.0,0.0
2024-11-01 00:00:00-04:00,131.22571881956972,133.1281218822514,130.98666839557654,131.61416625976562,456300,0.0,0.0
2024-11-04 00:00:00-05:00,131.7038025757853,133.8452560316693,130.26953044858655,130.956787109375,890900,0.0,0.0
2024-11-05 00:00:00-05:00,124.91095055811813,133.9846990837141,124.91095055811813,132.0225372314453,931900,0.0,0.0
2024-11-06 00:00:00-05:00,136.06637639685064,139.0345135647939,134.99067231225203,136.6241455078125,1329500,0.0,0.0
2024-11-07 00:00:00-05:00,137.03251994127132,137.4010427105647,134.63210657820073,135.8074188232422,690900,0.0,0.0
2024-11-08 00:00:00-05:00,133.79544778109528,133.964769457757,130.77750660692584,131.62411499023438,979700,0.0,0.0
2024-11-11 00:00:00-05:00,132.0125727934226,132.26157796069396,129.02451078616656,129.70181274414062,625100,0.0,0.0
2024-11-12 00:00:00-05:00,128.65597797025072,129.12410886406465,126.6639367874061,127.24163055419922,422200,0.0,0.0
2024-11-13 00:00:00-05:00,127.07230893469016,128.40697288026115,126.48465283398846,127.74959564208984,590500,0.0,0.0
2024-11-14 00:00:00-05:00,128.22769731724102,128.22769731724102,124.80138402684247,126.18585205078125,522100,0.0,0.0
2024-11-15 00:00:00-05:00,126.59421924713219,127.51056399254445,125.83724144841224,126.15597534179688,395100,0.0,0.0
2024-11-18 00:00:00-05:00,126.69382132468695,127.81932950199709,126.2555774140406,126.53446197509766,435000,0.0,0.0
2024-11-19 00:00:00-05:00,125.58823823522623,126.82330929408452,124.78146395246694,126.44481658935547,438700,0.0,0.0
2024-11-20 00:00:00-05:00,126.11613346664505,127.55039799012967,125.60816082341391,127.4010009765625,335200,0.0,0.0
2024-11-21 00:00:00-05:00,127.66991546351196,128.91494123545945,126.35517615133101,128.64602661132812,409400,0.0,0.0
2024-11-22 00:00:00-05:00,128.70579177963236,130.4886620860524,128.61615356715706,129.93089294433594,399800,0.0,0.0
2024-11-25 00:00:00-05:00,131.22572235502358,132.97871325066242,130.68787788413445,131.40499877929688,649900,0.0,0.0
2024-11-26 00:00:00-05:00,130.7100067138672,131.1999969482422,127.91999816894531,128.19000244140625,533800,0.525,0.0
2024-11-27 00:00:00-05:00,128.64999389648438,129.86000061035156,127.87999725341797,128.5500030517578,309100,0.0,0.0
2024-11-29 00:00:00-05:00,128.9199981689453,129.42999267578125,128.07000732421875,128.39999389648438,296900,0.0,0.0
2024-12-02 00:00:00-05:00,128.6699981689453,129.22999572753906,127.0,128.67999267578125,899900,0.0,0.0
2024-12-03 00:00:00-05:00,129.25,129.27000427246094,126.54000091552734,126.66000366210938,527097,0.0,0.0
