Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,66.4150309036441,67.09020270353689,65.8490786283825,66.31574249267578,776300,0.0,0.0
2024-10-09 00:00:00-04:00,66.02780061409925,66.88169458144206,66.02780061409925,66.70297241210938,729100,0.0,0.0
2024-10-10 00:00:00-04:00,66.88169717650915,66.89162829052968,65.7200068183822,66.19659423828125,1768000,0.0,0.0
2024-10-11 00:00:00-04:00,66.27602421844941,67.38807409346364,66.27602421844941,66.76254272460938,567000,0.0,0.0
2024-10-14 00:00:00-04:00,66.79233178899193,67.2987125470726,66.30581325880013,67.22920989990234,716700,0.0,0.0
2024-10-15 00:00:00-04:00,67.24906571154371,68.44054171370354,67.02069556393292,67.16963195800781,667700,0.0,0.0
2024-10-16 00:00:00-04:00,67.54693645339009,68.45047842957428,66.97105305594656,67.90438079833984,785400,0.0,0.0
2024-10-17 00:00:00-04:00,67.29871221465469,67.37814597537702,66.03773345787415,66.74269104003906,1430400,0.0,0.0
2024-10-18 00:00:00-04:00,66.89162787331612,67.15970734843472,65.68028952786229,65.83914947509766,1180500,0.0,0.0
2024-10-21 00:00:00-04:00,65.87886613776493,66.12709095936556,64.89589796528811,65.09447479248047,1528300,0.0,0.0
2024-10-22 00:00:00-04:00,64.89589263788685,65.42212800444548,64.50866255399579,65.23347473144531,1465900,0.0,0.0
2024-10-23 00:00:00-04:00,63.545552295564804,68.31147174782022,63.545552295564804,67.09020233154297,2741900,0.0,0.0
2024-10-24 00:00:00-04:00,67.39800046006556,68.36111397456885,67.09020410705865,68.26182556152344,1263600,0.0,0.0
2024-10-25 00:00:00-04:00,68.49018908427804,68.51004373487268,67.07034294734363,67.19941711425781,1126400,0.0,0.0
2024-10-28 00:00:00-04:00,67.56679890394733,68.6788412472644,67.56679890394733,68.64905548095703,842700,0.0,0.0
2024-10-29 00:00:00-04:00,68.3114674255155,69.09585112083946,67.68593608654469,68.9469223022461,1593500,0.0,0.0
2024-10-30 00:00:00-04:00,68.7483439763887,69.79089124972239,68.11288904366617,68.51998138427734,779300,0.0,0.0
2024-10-31 00:00:00-04:00,68.62919598274371,68.62919598274371,67.26892134073026,67.6263656616211,856800,0.0,0.0
2024-11-01 00:00:00-04:00,67.64622349005872,68.39089793102237,67.04055433872401,67.09020233154297,916000,0.0,0.0
2024-11-04 00:00:00-05:00,67.3185738623068,68.08310297081472,67.27885698228792,67.90438079833984,523200,0.0,0.0
2024-11-05 00:00:00-05:00,67.63630163173444,68.63912444965011,67.63630163173444,68.51998138427734,778900,0.0,0.0
2024-11-06 00:00:00-05:00,71.29016687688826,75.7582133575373,71.29016687688826,75.67877960205078,2103200,0.0,0.0
2024-11-07 00:00:00-05:00,75.82771678342276,75.91707407785367,74.56673052150705,75.26176452636719,1649600,0.0,0.0
2024-11-08 00:00:00-05:00,75.16246970570475,75.60927891042869,74.56673167462623,75.20218658447266,894500,0.0,0.0
2024-11-11 00:00:00-05:00,75.9766442118892,76.44330805259848,75.3908373141272,75.70856475830078,635200,0.0,0.0
2024-11-12 00:00:00-05:00,75.61921209442782,76.02629685631003,75.21211975732534,75.85750579833984,883900,0.0,0.0
2024-11-13 00:00:00-05:00,75.51991069818973,76.58231253876257,75.32133388835582,76.2546615600586,666600,0.0,0.0
2024-11-14 00:00:00-05:00,76.26458568632296,76.26458568632296,74.65609381868654,74.8348159790039,1056000,0.0,0.0
2024-11-15 00:00:00-05:00,74.59651550584412,74.92417406576918,72.84901833668359,72.8986587524414,1382800,0.0,0.0
2024-11-18 00:00:00-05:00,72.75965232711467,73.29581880534329,72.49157287561023,72.82915496826172,835400,0.0,0.0
2024-11-19 00:00:00-05:00,71.8561230098547,72.14406470763345,70.67457045262817,70.8135757446289,1144500,0.0,0.0
2024-11-20 00:00:00-05:00,71.02208076996402,72.19370216536424,70.57527914617391,72.09441375732422,788200,0.0,0.0
2024-11-21 00:00:00-05:00,72.11427196281218,73.92134834898968,71.6674703170026,73.17667388916016,806000,0.0,0.0
2024-11-22 00:00:00-05:00,73.82205891417686,74.80502706648343,73.82205891417686,74.11000061035156,935100,0.0,0.0
2024-11-25 00:00:00-05:00,74.95999908447266,76.76000213623047,74.66000366210938,75.7699966430664,874100,0.53,0.0
2024-11-26 00:00:00-05:00,75.4800033569336,75.4800033569336,74.16999816894531,74.69000244140625,822100,0.0,0.0
2024-11-27 00:00:00-05:00,75.33000183105469,75.6500015258789,74.25,74.69999694824219,609700,0.0,0.0
2024-11-29 00:00:00-05:00,74.76000213623047,75.20999908447266,74.47000122070312,74.61000061035156,336700,0.0,0.0
2024-12-02 00:00:00-05:00,74.86000061035156,74.87999725341797,73.69999694824219,74.58000183105469,707600,0.0,0.0
2024-12-03 00:00:00-05:00,74.5,74.26000213623047,73.30000305175781,73.36000061035156,889917,0.0,0.0
