Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.390405654907227,12.390405654907227,12.390405654907227,12.390405654907227,1300,0.0,0.0
2024-10-11 00:00:00-04:00,12.150977160278446,12.150977160278446,12.131024360656738,12.131024360656738,1100,0.0,0.0
2024-10-14 00:00:00-04:00,12.141001672010681,12.160953521728516,12.131025271450802,12.160953521728516,2400,0.0,0.0
2024-10-15 00:00:00-04:00,12.141001645027464,12.260715597274174,12.091120593740854,12.180906295776367,5100,0.0,0.0
2024-10-16 00:00:00-04:00,12.13102525795923,12.170929908752441,12.071168757470375,12.170929908752441,1900,0.0,0.0
2024-10-17 00:00:00-04:00,12.071167877329628,12.121047973632812,12.071167877329628,12.121047973632812,2900,0.0,0.0
2024-10-18 00:00:00-04:00,12.011310794122563,12.619856930656837,12.011310794122563,12.550024032592773,29100,0.0,0.0
2024-10-21 00:00:00-04:00,12.470214981270297,12.56997708168122,12.370452880859375,12.370452880859375,19000,0.0,0.0
2024-10-22 00:00:00-04:00,12.330548230975387,12.370452880859375,12.320572782055814,12.370452880859375,10900,0.0,0.0
2024-10-23 00:00:00-04:00,12.350501102823442,12.370452952179516,12.320572853088379,12.320572853088379,2600,0.0,0.0
2024-10-24 00:00:00-04:00,12.370452854307109,12.450262153903783,12.370452854307109,12.390405654907227,7800,0.0,0.0
2024-10-25 00:00:00-04:00,12.719619015826297,12.769500064992267,12.5600004196167,12.5600004196167,35300,0.0,0.0
2024-10-28 00:00:00-04:00,12.600000381469727,12.75,12.600000381469727,12.75,7900,0.03,0.0
2024-10-29 00:00:00-04:00,12.75,12.75,12.270000457763672,12.75,1200,0.0,0.0
2024-10-30 00:00:00-04:00,12.800000190734863,12.829999923706055,12.649999618530273,12.649999618530273,5900,0.0,0.0
2024-10-31 00:00:00-04:00,12.539999961853027,12.75,12.539999961853027,12.739999771118164,1600,0.0,0.0
2024-11-01 00:00:00-04:00,12.75,12.800000190734863,12.170000076293945,12.359999656677246,278900,0.0,0.0
2024-11-04 00:00:00-05:00,12.399999618530273,12.539999961853027,12.050000190734863,12.390000343322754,215700,0.0,0.0
2024-11-05 00:00:00-05:00,12.520000457763672,12.550000190734863,12.25,12.399999618530273,106800,0.0,0.0
2024-11-06 00:00:00-05:00,12.720000267028809,13.149999618530273,12.710000038146973,13.020000457763672,306600,0.0,0.0
2024-11-07 00:00:00-05:00,13.130000114440918,13.130000114440918,12.850000381469727,12.970000267028809,139500,0.0,0.0
2024-11-08 00:00:00-05:00,13.039999961853027,13.210000038146973,12.960000038146973,12.979999542236328,179100,0.0,0.0
2024-11-11 00:00:00-05:00,13.109999656677246,13.430000305175781,13.050000190734863,13.329999923706055,254900,0.0,0.0
2024-11-12 00:00:00-05:00,13.350000381469727,13.430000305175781,13.199999809265137,13.270000457763672,81800,0.0,0.0
2024-11-13 00:00:00-05:00,13.300000190734863,13.449999809265137,13.260000228881836,13.270000457763672,23500,0.0,0.0
2024-11-14 00:00:00-05:00,13.229999542236328,13.239999771118164,13.130000114440918,13.229999542236328,12800,0.0,0.0
2024-11-15 00:00:00-05:00,13.15999984741211,13.15999984741211,12.90999984741211,12.970000267028809,28600,0.0,0.0
2024-11-18 00:00:00-05:00,13.0,13.0600004196167,12.920000076293945,12.960000038146973,20100,0.0,0.0
2024-11-19 00:00:00-05:00,12.90999984741211,13.050000190734863,12.829999923706055,12.960000038146973,43800,0.0,0.0
2024-11-20 00:00:00-05:00,13.069999694824219,13.069999694824219,12.760000228881836,12.9399995803833,27200,0.0,0.0
2024-11-21 00:00:00-05:00,13.020000457763672,13.199999809265137,13.010000228881836,13.020000457763672,8500,0.0,0.0
2024-11-22 00:00:00-05:00,13.069999694824219,13.300000190734863,13.050000190734863,13.289999961853027,25700,0.0,0.0
2024-11-25 00:00:00-05:00,13.300000190734863,13.869999885559082,13.260000228881836,13.430000305175781,86300,0.0,0.0
2024-11-26 00:00:00-05:00,13.359999656677246,13.399999618530273,13.260000228881836,13.300000190734863,5700,0.0,0.0
2024-11-27 00:00:00-05:00,13.279999732971191,13.329999923706055,13.15999984741211,13.15999984741211,4100,0.0,0.0
2024-11-29 00:00:00-05:00,13.300000190734863,13.300000190734863,13.020000457763672,13.220000267028809,15000,0.0,0.0
2024-12-02 00:00:00-05:00,13.220000267028809,13.359999656677246,12.65999984741211,13.239999771118164,19600,0.0,0.0
2024-12-03 00:00:00-05:00,13.255000114440918,13.255000114440918,12.979999542236328,12.979999542236328,7298,0.0,0.0
