Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,19.850000381469727,19.850000381469727,19.790000915527344,19.790000915527344,1900,0.0,0.0
2024-10-15 00:00:00-04:00,19.850000381469727,20.25,19.739999771118164,20.09000015258789,6900,0.0,0.0
2024-10-16 00:00:00-04:00,20.18000030517578,20.29599952697754,20.18000030517578,20.270000457763672,7900,0.0,0.0
2024-10-17 00:00:00-04:00,20.25,20.25,20.149999618530273,20.149999618530273,2800,0.0,0.0
2024-10-18 00:00:00-04:00,20.25,20.260000228881836,20.059999465942383,20.100000381469727,7500,0.0,0.0
2024-10-21 00:00:00-04:00,20.0,20.0,19.777999877929688,19.829999923706055,2600,0.0,0.0
2024-10-22 00:00:00-04:00,19.729999542236328,20.0,19.700000762939453,20.0,8900,0.0,0.0
2024-10-23 00:00:00-04:00,19.964000701904297,19.964000701904297,19.658000946044922,19.8799991607666,3600,0.0,0.0
2024-10-24 00:00:00-04:00,19.700000762939453,19.940000534057617,19.700000762939453,19.780000686645508,6700,0.0,0.0
2024-10-25 00:00:00-04:00,19.93000030517578,20.059999465942383,19.6200008392334,19.899999618530273,6500,0.0,0.0
2024-10-28 00:00:00-04:00,19.770000457763672,19.90999984741211,19.540000915527344,19.8700008392334,7800,0.0,0.0
2024-10-29 00:00:00-04:00,19.65999984741211,19.83799934387207,19.65999984741211,19.81999969482422,2500,0.0,0.0
2024-10-30 00:00:00-04:00,19.75200080871582,19.75200080871582,19.700000762939453,19.700000762939453,20100,0.0,0.0
2024-10-31 00:00:00-04:00,19.6200008392334,19.700000762939453,19.59000015258789,19.600000381469727,7800,0.0,0.0
2024-11-01 00:00:00-04:00,19.559999465942383,19.579999923706055,19.222000122070312,19.239999771118164,4500,0.0,0.0
2024-11-04 00:00:00-05:00,19.56999969482422,19.579999923706055,19.51300048828125,19.579999923706055,1400,0.0,0.0
2024-11-05 00:00:00-05:00,19.530000686645508,19.700000762939453,19.530000686645508,19.68000030517578,24300,0.0,0.0
2024-11-06 00:00:00-05:00,19.600000381469727,19.600000381469727,19.20599937438965,19.520000457763672,4500,0.0,0.0
2024-11-07 00:00:00-05:00,19.56399917602539,19.75,19.520000457763672,19.54400062561035,10000,0.0,0.0
2024-11-08 00:00:00-05:00,19.700000762939453,19.80500030517578,19.600000381469727,19.600000381469727,6300,0.0,0.0
2024-11-11 00:00:00-05:00,19.600000381469727,19.600000381469727,19.399999618530273,19.450000762939453,4400,0.0,0.0
2024-11-12 00:00:00-05:00,19.424999237060547,19.424999237060547,19.200000762939453,19.200000762939453,19000,0.0,0.0
2024-11-13 00:00:00-05:00,19.59000015258789,19.59000015258789,19.110000610351562,19.110000610351562,6500,0.0,0.0
2024-11-14 00:00:00-05:00,19.097000122070312,19.21500015258789,19.010000228881836,19.08300018310547,1400,0.0,0.0
2024-11-15 00:00:00-05:00,18.950000762939453,19.110000610351562,18.950000762939453,18.959999084472656,2400,0.0,0.0
2024-11-18 00:00:00-05:00,18.965999603271484,18.965999603271484,18.889999389648438,18.889999389648438,1400,0.0,0.0
2024-11-19 00:00:00-05:00,18.8700008392334,18.874000549316406,18.78499984741211,18.78499984741211,2400,0.0,0.0
2024-11-20 00:00:00-05:00,18.639999389648438,18.739999771118164,18.6200008392334,18.729999542236328,2000,0.0,0.0
2024-11-21 00:00:00-05:00,18.700000762939453,18.899999618530273,18.695999145507812,18.8799991607666,11600,0.0,0.0
2024-11-22 00:00:00-05:00,18.96299934387207,18.99799919128418,18.899999618530273,18.899999618530273,3800,0.0,0.0
2024-11-25 00:00:00-05:00,19.0,19.299999237060547,19.0,19.25,7500,0.0,0.0
2024-11-26 00:00:00-05:00,18.989999771118164,19.1299991607666,18.989999771118164,19.020000457763672,1500,0.0,0.0
2024-11-27 00:00:00-05:00,19.09000015258789,19.350000381469727,18.889999389648438,19.200000762939453,3800,0.0,0.0
2024-11-29 00:00:00-05:00,19.15999984741211,19.274999618530273,19.15999984741211,19.209999084472656,1500,0.0,0.0
2024-12-02 00:00:00-05:00,19.139999389648438,19.25,18.850000381469727,18.854000091552734,3700,0.0,0.0
2024-12-03 00:00:00-05:00,18.850000381469727,18.979999542236328,18.850000381469727,18.90999984741211,12078,0.0,0.0
