Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,151.9651569988324,155.75929676187587,151.06655176545814,155.1103057861328,1475800,0.0,0.0
2024-09-30 00:00:00-04:00,153.15332385876724,154.58112533992843,151.76546919070938,154.2516326904297,1282900,0.0,0.0
2024-10-01 00:00:00-04:00,154.44133116143587,155.83918019050736,151.805405125046,154.51123046875,965100,0.0,0.0
2024-10-02 00:00:00-04:00,153.4628486863385,154.06192902272724,151.00665282468557,152.79388427734375,895400,0.0,0.0
2024-10-03 00:00:00-04:00,152.4544094088035,153.7424122998518,150.8269195419538,153.50279235839844,851700,0.0,0.0
2024-10-04 00:00:00-04:00,154.69095436643818,154.94056864656363,147.611897038539,149.6587371826172,1212100,0.0,0.0
2024-10-07 00:00:00-04:00,147.2624412391459,150.3177174875777,146.27396323837544,150.2578125,1062100,0.0,0.0
2024-10-08 00:00:00-04:00,150.7670154279272,153.27313715333213,149.33922915103093,150.87684631347656,790200,0.0,0.0
2024-10-09 00:00:00-04:00,150.66716311878037,152.07499121917672,149.788531272602,150.84689331054688,632300,0.0,0.0
2024-10-10 00:00:00-04:00,148.77009703307823,150.64720111924385,147.67178820920574,148.83999633789062,982700,0.0,0.0
2024-10-11 00:00:00-04:00,149.6300048828125,150.6999969482422,149.47000122070312,149.86000061035156,841600,0.23,0.0
2024-10-14 00:00:00-04:00,150.08999633789062,154.11000061035156,150.08999633789062,153.63999938964844,977700,0.0,0.0
2024-10-15 00:00:00-04:00,154.61000061035156,157.6699981689453,154.61000061035156,155.17999267578125,962400,0.0,0.0
2024-10-16 00:00:00-04:00,156.8000030517578,158.92999267578125,156.6699981689453,157.5800018310547,846400,0.0,0.0
2024-10-17 00:00:00-04:00,156.52999877929688,158.05999755859375,155.5800018310547,156.6699981689453,849000,0.0,0.0
2024-10-18 00:00:00-04:00,157.75999450683594,160.1199951171875,156.69000244140625,159.5800018310547,799100,0.0,0.0
2024-10-21 00:00:00-04:00,158.7899932861328,159.55999755859375,153.33999633789062,153.44000244140625,1103100,0.0,0.0
2024-10-22 00:00:00-04:00,150.1999969482422,150.38999938964844,146.5,148.02000427246094,1385400,0.0,0.0
2024-10-23 00:00:00-04:00,147.05999755859375,148.89999389648438,145.50999450683594,146.9499969482422,1368100,0.0,0.0
2024-10-24 00:00:00-04:00,148.02000427246094,150.8300018310547,148.0,150.7100067138672,1071600,0.0,0.0
2024-10-25 00:00:00-04:00,152.6199951171875,152.72000122070312,148.50999450683594,149.02000427246094,868900,0.0,0.0
2024-10-28 00:00:00-04:00,150.47999572753906,152.42999267578125,149.27999877929688,150.67999267578125,646000,0.0,0.0
2024-10-29 00:00:00-04:00,140.72000122070312,147.57000732421875,137.8300018310547,147.39999389648438,2003900,0.0,0.0
2024-10-30 00:00:00-04:00,147.1999969482422,151.57000732421875,146.82000732421875,148.13999938964844,820000,0.0,0.0
2024-10-31 00:00:00-04:00,147.02000427246094,148.9499969482422,145.8000030517578,146.44000244140625,956500,0.0,0.0
2024-11-01 00:00:00-04:00,148.74000549316406,150.4600067138672,145.89999389648438,146.5,888400,0.0,0.0
2024-11-04 00:00:00-05:00,147.61000061035156,151.00999450683594,146.6999969482422,147.8000030517578,870200,0.0,0.0
2024-11-05 00:00:00-05:00,146.52999877929688,153.69000244140625,146.2100067138672,153.5800018310547,832500,0.0,0.0
2024-11-06 00:00:00-05:00,147.57000732421875,152.1999969482422,144.6699981689453,151.33999633789062,2507800,0.0,0.0
2024-11-07 00:00:00-05:00,151.07000732421875,154.8800048828125,150.50999450683594,153.83999633789062,1091900,0.0,0.0
2024-11-08 00:00:00-05:00,154.13999938964844,157.83999633789062,153.24000549316406,157.58999633789062,1226100,0.0,0.0
2024-11-11 00:00:00-05:00,158.55999755859375,159.72999572753906,156.99000549316406,157.3699951171875,927300,0.0,0.0
2024-11-12 00:00:00-05:00,156.02999877929688,157.44000244140625,151.64999389648438,151.8300018310547,1238300,0.0,0.0
2024-11-13 00:00:00-05:00,154.6699981689453,154.7899932861328,151.13999938964844,151.66000366210938,936300,0.0,0.0
2024-11-14 00:00:00-05:00,152.22000122070312,155.47999572753906,152.14999389648438,153.6999969482422,939700,0.0,0.0
2024-11-15 00:00:00-05:00,153.5,154.0,151.72000122070312,152.6699981689453,782800,0.0,0.0
2024-11-18 00:00:00-05:00,151.67999267578125,153.32000732421875,150.8699951171875,152.41000366210938,662100,0.0,0.0
2024-11-19 00:00:00-05:00,151.50999450683594,152.75999450683594,149.77000427246094,151.74000549316406,916600,0.0,0.0
2024-11-20 00:00:00-05:00,151.5500030517578,152.3000030517578,150.69000244140625,151.91000366210938,720800,0.0,0.0
2024-11-21 00:00:00-05:00,153.0,154.85000610351562,152.1999969482422,152.36000061035156,925900,0.0,0.0
2024-11-22 00:00:00-05:00,154.3300018310547,158.05999755859375,153.9199981689453,157.58999633789062,1241700,0.0,0.0
2024-11-25 00:00:00-05:00,160.4199981689453,169.52000427246094,160.1199951171875,167.8000030517578,2088900,0.0,0.0
2024-11-26 00:00:00-05:00,166.32000732421875,166.42999267578125,162.75999450683594,164.16000366210938,1388700,0.0,0.0
2024-11-27 00:00:00-05:00,167.35000610351562,167.77999877929688,164.60000610351562,164.75,970300,0.0,0.0
2024-11-29 00:00:00-05:00,166.83999633789062,168.1699981689453,164.80999755859375,165.1699981689453,359200,0.0,0.0
2024-12-02 00:00:00-05:00,164.3800048828125,165.50999450683594,162.52000427246094,163.91000366210938,722100,0.0,0.0
2024-12-03 00:00:00-05:00,165.0,164.49000549316406,162.3000030517578,162.33999633789062,520825,0.0,0.0
