Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,30.64801276243322,31.056254486792042,30.433934553419476,31.026382446289062,44000,0.0,0.0
2024-10-11 00:00:00-04:00,31.24543733563427,32.28097668261416,31.24543733563427,32.171451568603516,52100,0.0,0.0
2024-10-14 00:00:00-04:00,32.20132184108197,32.60956355348207,31.812994821767163,32.131622314453125,44900,0.0,0.0
2024-10-15 00:00:00-04:00,32.360633980139596,33.25677613277143,32.1017505795677,32.320804595947266,96600,0.0,0.0
2024-10-16 00:00:00-04:00,32.73900798108257,33.20698998614508,32.47514493817363,33.007850646972656,76300,0.0,0.0
2024-10-17 00:00:00-04:00,33.16716453855544,33.84424892997541,32.99789154153073,33.79446029663086,131500,0.0,0.0
2024-10-18 00:00:00-04:00,33.7048469688124,33.7048469688124,32.420381478897234,32.4402961730957,69600,0.0,0.0
2024-10-21 00:00:00-04:00,32.60956351200874,32.60956351200874,31.3051815032959,31.3051815032959,65000,0.0,0.0
2024-10-22 00:00:00-04:00,31.44955821745625,31.962349218126732,31.29522409447291,31.882694244384766,57500,0.0,0.0
2024-10-23 00:00:00-04:00,31.534195287661106,32.07187871481705,31.434623719915283,31.992223739624023,52200,0.0,0.0
2024-10-24 00:00:00-04:00,31.175737249839447,31.354965685315953,30.050583703704174,31.215566635131836,186900,0.0,0.0
2024-10-25 00:00:00-04:00,31.92252351061427,31.92252351061427,30.76251828532469,31.0761661529541,77700,0.0,0.0
2024-10-28 00:00:00-04:00,31.41470891918738,31.99222363030584,31.31513925095148,31.74329376220703,123400,0.0,0.0
2024-10-29 00:00:00-04:00,31.45453763018393,31.82792957555727,31.155824833553112,31.384838104248047,90900,0.0,0.0
2024-10-30 00:00:00-04:00,31.175737178798578,32.360634800172384,31.175737178798578,32.08183670043945,75000,0.0,0.0
2024-10-31 00:00:00-04:00,31.952393028086547,32.111706770206716,31.22552384226707,31.255393981933594,86200,0.0,0.0
2024-11-01 00:00:00-04:00,31.564066019064832,31.783121939687664,31.11599493237085,31.255393981933594,59300,0.0,0.0
2024-11-04 00:00:00-05:00,30.956681153338156,31.153832051414504,30.59822428441039,30.986553192138672,57400,0.0,0.0
2024-11-05 00:00:00-05:00,31.036339379748597,31.713423762106977,30.906897670965822,31.703466415405273,79600,0.0,0.0
2024-11-06 00:00:00-05:00,34.013516533019455,35.51703975034149,33.30656203342894,35.38759994506836,387900,0.0,0.0
2024-11-07 00:00:00-05:00,34.92957268517346,35.4174693529258,34.27239923349702,34.47154235839844,112200,0.0,0.0
2024-11-08 00:00:00-05:00,34.73043114866253,34.89970034364977,33.629171022977225,34.57111740112305,63300,0.0,0.0
2024-11-11 00:00:00-05:00,35.30794141188319,35.84562672434987,35.30794141188319,35.59669876098633,103700,0.0,0.0
2024-11-12 00:00:00-05:00,35.47721484169472,35.95017645861006,34.984334733323486,35.18845748901367,103500,0.0,0.0
2024-11-13 00:00:00-05:00,35.676358664581414,35.99498616393059,34.87978611786907,34.989315032958984,102300,0.0,0.0
2024-11-14 00:00:00-05:00,35.09884450004728,35.38760186285481,34.571118408139306,34.83000183105469,64400,0.0,0.0
2024-11-15 00:00:00-05:00,35.11000061035156,35.11000061035156,34.119998931884766,34.58000183105469,77900,0.15,0.0
2024-11-18 00:00:00-05:00,34.72999954223633,34.959999084472656,34.06999969482422,34.06999969482422,55100,0.0,0.0
2024-11-19 00:00:00-05:00,33.58000183105469,34.099998474121094,33.540000915527344,34.02000045776367,43600,0.0,0.0
2024-11-20 00:00:00-05:00,33.93000030517578,34.08000183105469,33.33000183105469,33.849998474121094,52100,0.0,0.0
2024-11-21 00:00:00-05:00,34.22999954223633,34.720001220703125,33.779998779296875,34.25,73100,0.0,0.0
2024-11-22 00:00:00-05:00,34.4900016784668,35.08000183105469,34.25,35.02000045776367,99000,0.0,0.0
2024-11-25 00:00:00-05:00,35.529998779296875,36.36000061035156,35.209999084472656,35.220001220703125,100400,0.0,0.0
2024-11-26 00:00:00-05:00,34.9900016784668,35.11000061035156,34.52000045776367,34.869998931884766,67600,0.0,0.0
2024-11-27 00:00:00-05:00,35.02000045776367,35.540000915527344,34.415000915527344,34.5,81100,0.0,0.0
2024-11-29 00:00:00-05:00,34.93000030517578,35.2400016784668,34.095001220703125,34.36000061035156,73500,0.0,0.0
2024-12-02 00:00:00-05:00,34.5,35.16999816894531,34.07500076293945,34.880001068115234,156500,0.0,0.0
2024-12-03 00:00:00-05:00,35.029998779296875,35.38999938964844,34.709999084472656,34.900001525878906,133059,0.0,0.0
