Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,48.3111760774352,48.560202758246724,46.93654773539883,48.21156692504883,16656500,0.0,0.0
2024-09-27 00:00:00-04:00,49.8053325319882,51.299492507947846,49.23755204511116,50.92097091674805,16750200,0.0,0.0
2024-09-30 00:00:00-04:00,51.17000115711548,51.41902783718688,49.77545402862296,50.144012451171875,9416100,0.0,0.0
2024-10-01 00:00:00-04:00,50.28346565305102,52.195992488902185,50.28346565305102,51.628211975097656,12142200,0.0,0.0
2024-10-02 00:00:00-04:00,51.90711983574273,52.83349935450342,51.379184509940885,51.618247985839844,10484800,0.0,0.0
2024-10-03 00:00:00-04:00,50.77155917365696,51.857315617075145,50.40299696269757,51.76766586303711,6042100,0.0,0.0
2024-10-04 00:00:00-04:00,52.554585619627275,52.96298919753375,51.95692314458938,52.37528991699219,6426400,0.0,0.0
2024-10-07 00:00:00-04:00,53.62042501925863,54.178242334513136,52.51474598388563,53.122371673583984,8817600,0.0,0.0
2024-10-08 00:00:00-04:00,51.37918607623159,52.12626611092002,50.59226086106351,51.6381721496582,8469800,0.0,0.0
2024-10-09 00:00:00-04:00,50.72175145294537,51.946966040535884,50.57233772752018,51.727821350097656,7827300,0.0,0.0
2024-10-10 00:00:00-04:00,51.73777939792748,52.08641901453198,51.34929840215438,51.8075065612793,3438700,0.0,0.0
2024-10-11 00:00:00-04:00,51.658091816255926,53.202056373927334,51.548519476061024,52.66415786743164,5721700,0.0,0.0
2024-10-14 00:00:00-04:00,51.97684804750337,52.654200909283084,51.42899012102299,52.066497802734375,4263300,0.0,0.0
2024-10-15 00:00:00-04:00,51.46883073647274,51.63817084932421,50.62214157175177,50.75163650512695,5008600,0.0,0.0
2024-10-16 00:00:00-04:00,51.16999965572783,51.6879755910598,50.74167347458496,51.47879409790039,2725200,0.0,0.0
2024-10-17 00:00:00-04:00,51.11023516308384,51.23972629570748,50.43288231610859,50.60221862792969,4377800,0.0,0.0
2024-10-18 00:00:00-04:00,51.29949580875394,51.77762657584435,51.12019629611434,51.349300384521484,3229100,0.0,0.0
2024-10-21 00:00:00-04:00,51.13015631656131,51.18992028383346,50.472722277805076,50.97077560424805,3430300,0.0,0.0
2024-10-22 00:00:00-04:00,51.10027038207832,51.77762320802681,50.77155716351688,51.548519134521484,4714200,0.0,0.0
2024-10-23 00:00:00-04:00,50.93093545848939,51.289534470181295,50.61218162584001,50.841285705566406,4486900,0.0,0.0
2024-10-24 00:00:00-04:00,51.94696652374492,53.192099913097906,51.100273539077556,52.26572036743164,8057200,0.0,0.0
2024-10-25 00:00:00-04:00,52.4250971815333,53.899334655515986,52.4250971815333,52.554588317871094,7170100,0.0,0.0
2024-10-28 00:00:00-04:00,52.70400478648121,53.70011147592507,52.70400478648121,53.41123962402344,4213700,0.0,0.0
2024-10-29 00:00:00-04:00,53.949139156836466,53.98898433712202,53.17217714049591,53.18213653564453,5596800,0.0,0.0
2024-10-30 00:00:00-04:00,52.65419938101642,53.10244814416122,52.554586433736795,52.72392654418945,5813400,0.0,0.0
2024-10-31 00:00:00-04:00,52.42509428383055,52.604393785606085,51.62820972029783,51.648128509521484,6325400,0.0,0.0
2024-11-01 00:00:00-04:00,52.195992245791835,52.962991055723755,51.4987168005537,51.52859878540039,4848900,0.0,0.0
2024-11-04 00:00:00-05:00,51.54851976450612,51.72781926767464,50.960816681863825,51.16999816894531,7091700,0.0,0.0
2024-11-05 00:00:00-05:00,51.189998626708984,51.220001220703125,49.95000076293945,50.34000015258789,7339200,0.2,0.0
2024-11-06 00:00:00-05:00,50.88999938964844,50.88999938964844,49.369998931884766,50.70000076293945,6280200,0.0,0.0
2024-11-07 00:00:00-05:00,51.34000015258789,52.060001373291016,51.18000030517578,51.459999084472656,6048600,0.0,0.0
2024-11-08 00:00:00-05:00,50.54999923706055,50.75,49.4900016784668,50.380001068115234,8699100,0.0,0.0
2024-11-11 00:00:00-05:00,50.689998626708984,51.04999923706055,50.220001220703125,50.63999938964844,3694800,0.0,0.0
2024-11-12 00:00:00-05:00,50.220001220703125,50.34000015258789,48.880001068115234,49.2599983215332,9384000,0.0,0.0
2024-11-13 00:00:00-05:00,49.16999816894531,49.58000183105469,48.93000030517578,49.529998779296875,5498500,0.0,0.0
2024-11-14 00:00:00-05:00,49.279998779296875,49.439998626708984,48.15999984741211,48.529998779296875,7592500,0.0,0.0
2024-11-15 00:00:00-05:00,48.45000076293945,48.790000915527344,47.720001220703125,47.959999084472656,6334200,0.0,0.0
2024-11-18 00:00:00-05:00,48.0099983215332,49.150001525878906,47.83000183105469,49.13999938964844,4904600,0.0,0.0
2024-11-19 00:00:00-05:00,48.84000015258789,49.2400016784668,48.43000030517578,49.18000030517578,3360300,0.0,0.0
2024-11-20 00:00:00-05:00,49.31999969482422,49.939998626708984,49.18000030517578,49.90999984741211,3206000,0.0,0.0
2024-11-21 00:00:00-05:00,49.40999984741211,50.25,49.16999816894531,50.06999969482422,3347300,0.0,0.0
2024-11-22 00:00:00-05:00,49.849998474121094,50.5,49.68000030517578,50.08000183105469,3408400,0.0,0.0
2024-11-25 00:00:00-05:00,50.599998474121094,51.720001220703125,50.36000061035156,51.400001525878906,5146200,0.0,0.0
2024-11-26 00:00:00-05:00,51.16999816894531,51.25,50.75,50.91999816894531,5795600,0.0,0.0
2024-11-27 00:00:00-05:00,51.0,52.060001373291016,51.0,51.41999816894531,3123500,0.0,0.0
2024-11-29 00:00:00-05:00,51.5,53.54999923706055,51.470001220703125,53.060001373291016,4739200,0.0,0.0
2024-12-02 00:00:00-05:00,53.709999084472656,55.2400016784668,53.59000015258789,55.0,6710100,0.0,0.0
2024-12-03 00:00:00-05:00,54.564998626708984,54.880001068115234,53.470001220703125,53.900001525878906,2914102,0.0,0.0
