Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,5.119999885559082,5.119999885559082,5.059999942779541,5.090000152587891,120600,0.0,0.0
2024-10-03 00:00:00-04:00,5.090000152587891,5.090000152587891,5.059999942779541,5.079999923706055,53100,0.0,0.0
2024-10-04 00:00:00-04:00,5.099999904632568,5.099999904632568,5.019999980926514,5.03000020980835,113400,0.0,0.0
2024-10-07 00:00:00-04:00,5.03000020980835,5.050000190734863,5.0,5.019999980926514,267000,0.0,0.0
2024-10-08 00:00:00-04:00,5.019999980926514,5.059999942779541,5.0,5.0,55100,0.0,0.0
2024-10-09 00:00:00-04:00,5.03000020980835,5.059999942779541,5.0,5.050000190734863,47800,0.0,0.0
2024-10-10 00:00:00-04:00,5.059999942779541,5.070000171661377,5.03000020980835,5.070000171661377,93200,0.0,0.0
2024-10-11 00:00:00-04:00,5.090000152587891,5.119999885559082,5.03000020980835,5.119999885559082,57500,0.0,0.0
2024-10-14 00:00:00-04:00,5.150000095367432,5.170000076293945,5.070000171661377,5.099999904632568,53700,0.0,0.0
2024-10-15 00:00:00-04:00,5.119999885559082,5.119999885559082,5.019999980926514,5.03000020980835,28300,0.0,0.0
2024-10-16 00:00:00-04:00,5.059999942779541,5.099999904632568,5.059999942779541,5.099999904632568,38600,0.0,0.0
2024-10-17 00:00:00-04:00,5.090000152587891,5.119999885559082,5.070000171661377,5.090000152587891,92100,0.0,0.0
2024-10-18 00:00:00-04:00,5.099999904632568,5.119999885559082,5.070000171661377,5.119999885559082,85500,0.0,0.0
2024-10-21 00:00:00-04:00,5.130000114440918,5.139999866485596,5.050000190734863,5.059999942779541,187600,0.0,0.0
2024-10-22 00:00:00-04:00,5.070000171661377,5.099999904632568,5.050000190734863,5.079999923706055,97700,0.0,0.0
2024-10-23 00:00:00-04:00,5.079999923706055,5.079999923706055,5.019999980926514,5.019999980926514,48700,0.0,0.0
2024-10-24 00:00:00-04:00,5.039999961853027,5.079999923706055,5.010000228881836,5.039999961853027,56900,0.0,0.0
2024-10-25 00:00:00-04:00,5.039999961853027,5.090000152587891,5.039999961853027,5.079999923706055,69700,0.0,0.0
2024-10-28 00:00:00-04:00,5.099999904632568,5.099999904632568,5.010000228881836,5.039999961853027,81000,0.0,0.0
2024-10-29 00:00:00-04:00,5.050000190734863,5.059999942779541,5.0,5.0,63000,0.0,0.0
2024-10-30 00:00:00-04:00,5.03000020980835,5.070000171661377,5.03000020980835,5.03000020980835,51200,0.0,0.0
2024-10-31 00:00:00-04:00,5.050000190734863,5.050000190734863,5.0,5.0,48100,0.0,0.0
2024-11-01 00:00:00-04:00,5.010000228881836,5.070000171661377,5.010000228881836,5.050000190734863,57000,0.0,0.0
2024-11-04 00:00:00-05:00,5.050000190734863,5.090000152587891,5.03000020980835,5.03000020980835,46300,0.0,0.0
2024-11-05 00:00:00-05:00,5.039999961853027,5.070000171661377,5.010000228881836,5.059999942779541,51000,0.0,0.0
2024-11-06 00:00:00-05:00,5.070000171661377,5.090000152587891,5.050000190734863,5.090000152587891,120400,0.0,0.0
2024-11-07 00:00:00-05:00,5.110000133514404,5.119999885559082,5.019999980926514,5.019999980926514,82800,0.0,0.0
2024-11-08 00:00:00-05:00,5.03000020980835,5.079999923706055,5.0,5.059999942779541,49400,0.0,0.0
2024-11-11 00:00:00-05:00,5.079999923706055,5.110000133514404,5.0,5.019999980926514,117600,0.0,0.0
2024-11-12 00:00:00-05:00,5.039999961853027,5.039999961853027,4.96999979019165,4.980000019073486,38200,0.0,0.0
2024-11-13 00:00:00-05:00,4.989999771118164,5.0,4.909999847412109,4.940000057220459,70900,0.0,0.0
2024-11-14 00:00:00-05:00,4.960000038146973,4.960000038146973,4.940000057220459,4.940000057220459,45300,0.0,0.0
2024-11-15 00:00:00-05:00,4.949999809265137,4.960000038146973,4.929999828338623,4.960000038146973,43400,0.0,0.0
2024-11-18 00:00:00-05:00,4.96999979019165,4.980000019073486,4.929999828338623,4.960000038146973,78700,0.0,0.0
2024-11-19 00:00:00-05:00,4.949999809265137,4.980000019073486,4.929999828338623,4.929999828338623,49200,0.0,0.0
2024-11-20 00:00:00-05:00,4.929999828338623,4.949999809265137,4.929999828338623,4.949999809265137,32300,0.0,0.0
2024-11-21 00:00:00-05:00,4.960000038146973,4.96999979019165,4.940000057220459,4.940000057220459,14800,0.0,0.0
2024-11-22 00:00:00-05:00,4.949999809265137,4.980000019073486,4.940000057220459,4.949999809265137,65100,0.0,0.0
2024-11-25 00:00:00-05:00,4.960000038146973,4.96999979019165,4.949999809265137,4.96999979019165,46900,0.0,0.0
2024-11-26 00:00:00-05:00,4.980000019073486,4.980000019073486,4.949999809265137,4.949999809265137,38300,0.0,0.0
2024-11-27 00:00:00-05:00,4.96999979019165,4.96999979019165,4.949999809265137,4.96999979019165,49600,0.0,0.0
2024-11-29 00:00:00-05:00,4.96999979019165,4.989999771118164,4.960000038146973,4.989999771118164,24300,0.0,0.0
2024-12-02 00:00:00-05:00,5.0,5.0,4.980000019073486,5.0,11300,0.0,0.0
2024-12-03 00:00:00-05:00,5.0,5.019999980926514,4.990300178527832,5.010000228881836,61006,0.0,0.0
