Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,38.34892494764993,39.04437255859375,37.514388572494255,39.04437255859375,23600,0.0,0.0
2024-10-14 00:00:00-04:00,38.795999645692696,39.09404754638672,38.41847028354177,39.09404754638672,8000,0.0,0.0
2024-10-15 00:00:00-04:00,39.29274535559094,40.02793367608676,39.29274535559094,39.570926666259766,8800,0.0,0.0
2024-10-16 00:00:00-04:00,39.739821479152525,42.22356032159956,39.719951113626784,41.249935150146484,35300,0.0,0.0
2024-10-17 00:00:00-04:00,41.47843654922369,42.64082444894359,41.28967377120241,42.50173568725586,20200,0.0,0.0
2024-10-18 00:00:00-04:00,42.72030815034103,42.938878381547745,42.422260246803965,42.809722900390625,10800,0.0,0.0
2024-10-21 00:00:00-04:00,42.223561643324736,43.01835733981035,42.223561643324736,42.68056869506836,18700,0.0,0.0
2024-10-22 00:00:00-04:00,42.611022986399064,43.0183560050774,41.985119736761966,42.22356033325195,23600,0.0,0.0
2024-10-23 00:00:00-04:00,42.22355960617437,42.769981384277344,42.22355960617437,42.769981384277344,7700,0.0,0.0
2024-10-24 00:00:00-04:00,41.35922127044949,42.57128327789001,41.349284192502836,41.885772705078125,6000,0.0,0.0
2024-10-25 00:00:00-04:00,42.02486054681029,42.02486054681029,39.98819544959069,40.08754348754883,10600,0.0,0.0
2024-10-28 00:00:00-04:00,40.21669805498654,42.3924518718633,40.21669805498654,42.37258529663086,17400,0.0,0.0
2024-10-29 00:00:00-04:00,41.6175286081843,42.45206503431383,41.6175286081843,42.283172607421875,6500,0.0,0.0
2024-10-30 00:00:00-04:00,41.82616168752722,42.84946469456778,41.82616168752722,42.08447265625,16300,0.0,0.0
2024-10-31 00:00:00-04:00,42.18381937710067,42.66069677765137,41.23999786376953,41.23999786376953,9800,0.0,0.0
2024-11-01 00:00:00-04:00,41.619998931884766,42.18000030517578,41.09000015258789,41.150001525878906,9000,0.27,0.0
2024-11-04 00:00:00-05:00,40.130001068115234,42.0,40.130001068115234,41.810001373291016,7600,0.0,0.0
2024-11-05 00:00:00-05:00,41.79999923706055,42.7400016784668,41.79999923706055,42.400001525878906,20400,0.0,0.0
2024-11-06 00:00:00-05:00,43.439998626708984,46.75,43.439998626708984,45.400001525878906,45000,0.0,0.0
2024-11-07 00:00:00-05:00,45.470001220703125,45.470001220703125,43.2599983215332,43.709999084472656,24500,0.0,0.0
2024-11-08 00:00:00-05:00,43.0,45.290000915527344,43.0,45.09000015258789,22900,0.0,0.0
2024-11-11 00:00:00-05:00,45.349998474121094,45.7599983215332,44.68000030517578,45.11000061035156,22500,0.0,0.0
2024-11-12 00:00:00-05:00,45.15999984741211,45.75,44.90999984741211,45.540000915527344,13800,0.0,0.0
2024-11-13 00:00:00-05:00,45.779998779296875,46.61000061035156,45.47999954223633,45.900001525878906,16000,0.0,0.0
2024-11-14 00:00:00-05:00,46.029998779296875,46.900001525878906,46.029998779296875,46.20000076293945,12600,0.0,0.0
2024-11-15 00:00:00-05:00,46.40999984741211,47.189998626708984,46.40999984741211,47.0,17200,0.0,0.0
2024-11-18 00:00:00-05:00,47.43000030517578,47.560001373291016,47.25,47.25,8800,0.0,0.0
2024-11-19 00:00:00-05:00,46.810001373291016,47.41999816894531,46.4900016784668,47.060001373291016,8600,0.0,0.0
2024-11-20 00:00:00-05:00,47.16999816894531,47.16999816894531,45.619998931884766,46.4900016784668,9000,0.0,0.0
2024-11-21 00:00:00-05:00,46.47999954223633,47.36000061035156,46.47999954223633,46.93000030517578,10400,0.0,0.0
2024-11-22 00:00:00-05:00,47.33000183105469,47.529998779296875,47.33000183105469,47.529998779296875,4500,0.0,0.0
2024-11-25 00:00:00-05:00,47.75,48.54999923706055,47.63999938964844,48.099998474121094,12800,0.0,0.0
2024-11-26 00:00:00-05:00,47.650001525878906,48.02000045776367,47.43000030517578,48.0,7700,0.0,0.0
2024-11-27 00:00:00-05:00,48.540000915527344,49.7400016784668,48.540000915527344,49.459999084472656,11400,0.0,0.0
2024-11-29 00:00:00-05:00,51.33000183105469,51.33000183105469,48.83000183105469,50.099998474121094,6800,0.0,0.0
2024-12-02 00:00:00-05:00,49.880001068115234,50.5,49.75,49.880001068115234,8300,0.0,0.0
2024-12-03 00:00:00-05:00,50.41999816894531,50.41999816894531,48.93000030517578,49.400001525878906,12634,0.0,0.0
