Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,96.97572526764156,97.32560007563093,95.79614189592115,97.17565155029297,639200,0.0,0.0
2024-10-08 00:00:00-04:00,97.12567419861782,97.4955385857375,96.11602892560427,97.02570343017578,497100,0.0,0.0
2024-10-09 00:00:00-04:00,97.40557146715392,98.43520629057475,96.5458747428669,96.84576416015625,495000,0.0,0.0
2024-10-10 00:00:00-04:00,96.20599503324893,96.31595677896838,95.04640884206962,95.8861083984375,496200,0.0,0.0
2024-10-11 00:00:00-04:00,96.06604131488108,97.36558500751983,96.06604131488108,97.10567474365234,516000,0.0,0.0
2024-10-14 00:00:00-04:00,96.78579027302521,97.82542372490761,96.24598015608441,97.43556213378906,613300,0.0,0.0
2024-10-15 00:00:00-04:00,96.96572809896678,99.26491851694144,96.66583104385742,97.39557647705078,681900,0.0,0.0
2024-10-16 00:00:00-04:00,98.36523356174813,99.34488302449273,97.55551457529323,98.66512298583984,615300,0.0,0.0
2024-10-17 00:00:00-04:00,98.47519811160073,100.1146180821251,97.97537476383845,100.05463409423828,782300,0.0,0.0
2024-10-18 00:00:00-04:00,100.63442743453943,101.31418746842594,99.79472790093192,100.99430084228516,541700,0.0,0.0
2024-10-21 00:00:00-04:00,100.57445470919117,100.61444149224081,97.41556748856036,97.6155014038086,485900,0.0,0.0
2024-10-22 00:00:00-04:00,96.7158133301333,97.35558657561792,95.72616528269593,96.28596496582031,562800,0.0,0.0
2024-10-23 00:00:00-04:00,95.63619117158244,95.64618977334861,92.35735144854357,92.82718658447266,453200,0.0,0.0
2024-10-24 00:00:00-04:00,93.1670691979142,93.47696486043291,91.9075198497252,93.27703094482422,597700,0.0,0.0
2024-10-25 00:00:00-04:00,94.3066633908932,95.70617025725898,92.59726849670103,93.22705078125,541800,0.0,0.0
2024-10-28 00:00:00-04:00,94.16671623699668,96.62585383434838,94.16671623699668,95.56622314453125,633000,0.0,0.0
2024-10-29 00:00:00-04:00,94.60656295346271,99.16494945892504,93.76686338738241,98.8250732421875,825400,0.0,0.0
2024-10-30 00:00:00-04:00,98.06533722565395,100.62443789807365,97.75544919715776,98.77508544921875,1139400,0.0,0.0
2024-10-31 00:00:00-04:00,100.0346407751539,100.05463035256928,98.10532241987282,98.42520904541016,1015400,0.0,0.0
2024-11-01 00:00:00-04:00,98.73509706889043,98.99500733548287,97.13566394120375,98.42520904541016,645400,0.0,0.0
2024-11-04 00:00:00-05:00,98.42520845650205,101.11426039135692,98.42520845650205,100.34452819824219,472100,0.0,0.0
2024-11-05 00:00:00-05:00,99.1649478770548,100.68441510576987,98.50518503233035,99.96466827392578,536600,0.0,0.0
2024-11-06 00:00:00-05:00,102.36382037237719,103.2535052971423,99.37487896925285,102.18388366699219,914700,0.0,0.0
2024-11-07 00:00:00-05:00,103.36346852144113,106.03252333396948,102.92362154048854,105.38275146484375,883900,0.0,0.0
2024-11-08 00:00:00-05:00,103.75332929207823,104.99288903334717,102.77367219503256,104.19317626953125,676700,0.0,0.0
2024-11-11 00:00:00-05:00,104.97290199329834,105.3127782101293,101.65407525781805,102.34382629394531,586400,0.0,0.0
2024-11-12 00:00:00-05:00,101.76403507571634,102.76368175572652,100.93432650090014,102.68370819091797,609500,0.0,0.0
2024-11-13 00:00:00-05:00,102.72369127863469,103.9032746236883,102.10390761370867,102.54375457763672,525200,0.0,0.0
2024-11-14 00:00:00-05:00,103.56339295431658,104.90292345111443,103.00359326253773,103.82330322265625,471000,0.0,0.0
2024-11-15 00:00:00-05:00,103.86329021374748,104.05321789429871,100.67441490586968,102.05392456054688,452500,0.0,0.0
2024-11-18 00:00:00-05:00,102.28384391696915,102.28384391696915,100.16459029420051,100.79437255859375,507000,0.0,0.0
2024-11-19 00:00:00-05:00,99.414859122991,99.80472071745771,97.59550247324668,98.6251449584961,495300,0.0,0.0
2024-11-20 00:00:00-05:00,97.63548600953811,97.99535941195803,95.89610298230764,96.4359130859375,534500,0.0,0.0
2024-11-21 00:00:00-05:00,96.71581649978931,99.51483026054031,96.6858283195961,99.42485809326172,454900,0.0,0.0
2024-11-22 00:00:00-05:00,100.76439029837508,104.65301534690518,100.35453149101632,103.83330535888672,762800,0.0,0.0
2024-11-25 00:00:00-05:00,105.3227720200098,109.34134821122224,105.23279985531393,107.66194152832031,1171100,0.0,0.0
2024-11-26 00:00:00-05:00,107.46201565405582,108.13177708400363,105.74262218331913,107.51200103759766,863700,0.0,0.0
2024-11-27 00:00:00-05:00,108.19999694824219,109.5999984741211,106.73999786376953,106.87999725341797,625000,0.038,0.0
2024-11-29 00:00:00-05:00,107.45999908447266,109.13999938964844,107.18000030517578,108.37000274658203,368400,0.0,0.0
2024-12-02 00:00:00-05:00,108.56999969482422,112.51000213623047,107.91000366210938,111.16999816894531,1130000,0.0,0.0
2024-12-03 00:00:00-05:00,112.2300033569336,113.01000213623047,110.24500274658203,111.58999633789062,984865,0.0,0.0
