Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,53.730405007073706,56.78281663142478,53.01452868326612,56.06694030761719,34463400,0.0,0.0
2024-09-27 00:00:00-04:00,56.29562259731538,56.29562259731538,55.48032068596648,55.579750061035156,13530400,0.0,0.0
2024-09-30 00:00:00-04:00,55.34112364226562,56.1961973081004,55.1621545590517,56.1663703918457,16284200,0.0,0.0
2024-10-01 00:00:00-04:00,55.67917589866114,55.70900281489714,54.883759858677415,55.072669982910156,11069400,0.0,0.0
2024-10-02 00:00:00-04:00,55.01301552319186,55.4902651417406,54.60536077745265,54.983184814453125,9007200,0.0,0.0
2024-10-03 00:00:00-04:00,54.76444554465543,54.89369803683217,54.098282038333295,54.665016174316406,8135300,0.0,0.0
2024-10-04 00:00:00-04:00,55.669234341411986,56.8027026619856,55.65928950753028,56.63367462158203,14582800,0.0,0.0
2024-10-07 00:00:00-04:00,56.90212964285373,57.299839565358674,56.47459280365593,56.8325309753418,11177800,0.0,0.0
2024-10-08 00:00:00-04:00,57.94611055319355,57.94611055319355,56.94189854866459,56.97172546386719,12073000,0.0,0.0
2024-10-09 00:00:00-04:00,56.99161301913406,57.399263974577536,56.743045270867476,57.21035385131836,12415300,0.0,0.0
2024-10-10 00:00:00-04:00,57.38932057659775,58.05548029402936,57.02143759342481,57.41914749145508,12744000,0.0,0.0
2024-10-11 00:00:00-04:00,59.61648894661996,61.36640805106809,59.57671719587275,60.64059066772461,37049200,0.0,0.0
2024-10-14 00:00:00-04:00,60.918982053093025,62.987063673498675,60.59087081638157,61.80388259887695,30758800,0.0,0.0
2024-10-15 00:00:00-04:00,62.54958807885257,63.45437453165031,61.87348349952648,62.66889953613281,24693400,0.0,0.0
2024-10-16 00:00:00-04:00,62.877697703930025,63.71288546901291,62.75838245688765,63.52397155761719,17412600,0.0,0.0
2024-10-17 00:00:00-04:00,64.12053221687658,64.3492178758435,63.13620608846566,64.01116180419922,15073500,0.0,0.0
2024-10-18 00:00:00-04:00,64.0409961843324,64.4088715847489,63.464317206881425,63.99127960205078,19234000,0.0,0.0
2024-10-21 00:00:00-04:00,64.1105962723004,64.31939226828776,63.553799363981845,63.65322494506836,15603400,0.0,0.0
2024-10-22 00:00:00-04:00,63.653222854489975,64.83640771191098,63.633340773199905,64.4386978149414,26164900,0.0,0.0
2024-10-23 00:00:00-04:00,64.39892813695542,64.67733038376386,63.49414548830615,64.19013214111328,18380900,0.0,0.0
2024-10-24 00:00:00-04:00,64.23985096321394,65.19435022847884,63.96145629238908,65.0551528930664,18393300,0.0,0.0
2024-10-25 00:00:00-04:00,65.47274630399848,65.57217189061394,63.8819141610929,64.16030883789062,14855500,0.0,0.0
2024-10-28 00:00:00-04:00,64.62761729161963,65.37332056806139,64.43870336750152,65.23412322998047,16158900,0.0,0.0
2024-10-29 00:00:00-04:00,65.11480201205109,65.62188231758796,64.86623427599962,64.92589569091797,13205500,0.0,0.0
2024-10-30 00:00:00-04:00,64.75686843491893,66.01959687114993,64.75686843491893,65.03527069091797,16021700,0.0,0.0
2024-10-31 00:00:00-04:00,64.72704190201627,65.37331958232471,64.25973330878269,64.5480728149414,12963200,0.0,0.0
2024-11-01 00:00:00-04:00,64.84635548962083,65.2042936545764,64.24979440992347,64.3094482421875,13313900,0.0,0.0
2024-11-04 00:00:00-05:00,64.19013381476124,64.27962214999003,62.68878626233434,63.33506393432617,12607400,0.0,0.0
2024-11-05 00:00:00-05:00,63.633343228802175,64.1304787227772,63.255519191385176,63.70294189453125,13447200,0.0,0.0
2024-11-06 00:00:00-05:00,72.88006391151448,73.84450036424441,69.54925014939518,72.05481719970703,63689100,0.0,0.0
2024-11-07 00:00:00-05:00,71.22957101389541,71.25939792900516,69.34045467152905,69.41999816894531,18681200,0.0,0.0
2024-11-08 00:00:00-05:00,70.01000213623047,70.12999725341797,69.36000061035156,70.04000091552734,14270900,0.4,0.0
2024-11-11 00:00:00-05:00,71.0199966430664,73.25,71.0199966430664,72.55999755859375,17117800,0.0,0.0
2024-11-12 00:00:00-05:00,72.77999877929688,73.37000274658203,72.11000061035156,72.5999984741211,17848200,0.0,0.0
2024-11-13 00:00:00-05:00,72.75,73.95999908447266,72.66000366210938,72.7699966430664,18823000,0.0,0.0
2024-11-14 00:00:00-05:00,72.8499984741211,73.47000122070312,72.51000213623047,72.80000305175781,13654800,0.0,0.0
2024-11-15 00:00:00-05:00,73.0,74.41000366210938,72.88999938964844,74.33999633789062,18837000,0.0,0.0
2024-11-18 00:00:00-05:00,74.5,74.69999694824219,73.72000122070312,74.08999633789062,18440100,0.0,0.0
2024-11-19 00:00:00-05:00,73.62000274658203,74.16000366210938,73.12999725341797,73.43000030517578,15412900,0.0,0.0
2024-11-20 00:00:00-05:00,73.66999816894531,73.77999877929688,72.43000030517578,73.58000183105469,14415400,0.0,0.0
2024-11-21 00:00:00-05:00,73.94000244140625,76.04000091552734,73.94000244140625,74.83000183105469,20068200,0.0,0.0
2024-11-22 00:00:00-05:00,74.56999969482422,76.08000183105469,74.55000305175781,75.95999908447266,14997400,0.0,0.0
2024-11-25 00:00:00-05:00,76.19999694824219,77.30999755859375,75.97000122070312,76.9000015258789,28636600,0.0,0.0
2024-11-26 00:00:00-05:00,77.5,78.12999725341797,76.36000061035156,77.3499984741211,19139100,0.0,0.0
2024-11-27 00:00:00-05:00,77.37000274658203,77.79000091552734,76.43000030517578,77.20999908447266,19793900,0.0,0.0
2024-11-29 00:00:00-05:00,77.69000244140625,78.04000091552734,76.13999938964844,76.16999816894531,9785000,0.0,0.0
2024-12-02 00:00:00-05:00,76.94999694824219,76.94999694824219,74.80000305175781,75.27999877929688,18274500,0.0,0.0
2024-12-03 00:00:00-05:00,75.80999755859375,75.84529876708984,74.0199966430664,74.13999938964844,9688323,0.0,0.0
