Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.857930678329694,19.19204736043946,17.845753450250903,18.081600189208984,117700,0.0,0.0
2024-10-14 00:00:00-04:00,21.717573598811924,22.83391550937022,21.43259096903927,22.601999282836914,372500,0.0,0.0
2024-10-15 00:00:00-04:00,22.700000762939453,23.09000015258789,22.200000762939453,22.850000381469727,79900,0.398,0.0
2024-10-16 00:00:00-04:00,23.0,23.618999481201172,22.850000381469727,23.290000915527344,146300,0.0,0.0
2024-10-17 00:00:00-04:00,23.270000457763672,23.5,23.030000686645508,23.5,91400,0.0,0.0
2024-10-18 00:00:00-04:00,23.444000244140625,24.420000076293945,23.344999313354492,23.850000381469727,220100,0.0,0.0
2024-10-21 00:00:00-04:00,23.700000762939453,23.93000030517578,23.079999923706055,23.350000381469727,96300,0.0,0.0
2024-10-22 00:00:00-04:00,23.551000595092773,23.551000595092773,23.253999710083008,23.459999084472656,33500,0.0,0.0
2024-10-23 00:00:00-04:00,23.329999923706055,23.5,23.15999984741211,23.288000106811523,22600,0.0,0.0
2024-10-24 00:00:00-04:00,23.344999313354492,23.670000076293945,23.299999237060547,23.670000076293945,21900,0.0,0.0
2024-10-25 00:00:00-04:00,23.579999923706055,23.899999618530273,23.360000610351562,23.899999618530273,17000,0.0,0.0
2024-10-28 00:00:00-04:00,23.549999237060547,23.65999984741211,23.399999618530273,23.600000381469727,40400,0.0,0.0
2024-10-29 00:00:00-04:00,23.950000762939453,24.43000030517578,23.950000762939453,24.18000030517578,240600,0.0,0.0
2024-10-30 00:00:00-04:00,24.100000381469727,24.100000381469727,23.6200008392334,23.899999618530273,77400,0.0,0.0
2024-10-31 00:00:00-04:00,23.979999542236328,23.979999542236328,23.260000228881836,23.329999923706055,77600,0.0,0.0
2024-11-01 00:00:00-04:00,23.530000686645508,23.75,23.399999618530273,23.75,42600,0.0,0.0
2024-11-04 00:00:00-05:00,23.049999237060547,23.049999237060547,22.25,22.940000534057617,161600,0.0,0.0
2024-11-05 00:00:00-05:00,22.899999618530273,23.100000381469727,22.770999908447266,22.959999084472656,51900,0.0,0.0
2024-11-06 00:00:00-05:00,22.899999618530273,23.479999542236328,22.829999923706055,23.399999618530273,41200,0.0,0.0
2024-11-07 00:00:00-05:00,23.469999313354492,23.809999465942383,23.399999618530273,23.5,34000,0.0,0.0
2024-11-08 00:00:00-05:00,23.59000015258789,23.719999313354492,23.510000228881836,23.700000762939453,23200,0.0,0.0
2024-11-11 00:00:00-05:00,23.600000381469727,23.829999923706055,23.600000381469727,23.739999771118164,37700,0.0,0.0
2024-11-12 00:00:00-05:00,23.725000381469727,23.799999237060547,23.5,23.665000915527344,18600,0.0,0.0
2024-11-13 00:00:00-05:00,23.610000610351562,23.6200008392334,23.299999237060547,23.530000686645508,15500,0.0,0.0
2024-11-14 00:00:00-05:00,23.530000686645508,23.780000686645508,22.850000381469727,23.549999237060547,71000,0.0,0.0
2024-11-15 00:00:00-05:00,23.350000381469727,23.5,23.110000610351562,23.389999389648438,66700,0.0,0.0
2024-11-18 00:00:00-05:00,23.139999389648438,23.139999389648438,22.5,22.610000610351562,80500,0.0,0.0
2024-11-19 00:00:00-05:00,22.649999618530273,22.649999618530273,21.209999084472656,22.280000686645508,163700,0.0,0.0
2024-11-20 00:00:00-05:00,22.280000686645508,22.850000381469727,22.200000762939453,22.850000381469727,44400,0.0,0.0
2024-11-21 00:00:00-05:00,22.6299991607666,22.950000762939453,22.59600067138672,22.84000015258789,31400,0.0,0.0
2024-11-22 00:00:00-05:00,22.860000610351562,23.5,22.860000610351562,23.399999618530273,84600,0.0,0.0
2024-11-25 00:00:00-05:00,23.469999313354492,23.75,23.3799991607666,23.649999618530273,59300,0.0,0.0
2024-11-26 00:00:00-05:00,23.659000396728516,23.65999984741211,23.5,23.649999618530273,21300,0.0,0.0
2024-11-27 00:00:00-05:00,23.600000381469727,23.649999618530273,23.530000686645508,23.649999618530273,27300,0.0,0.0
2024-11-29 00:00:00-05:00,23.64299964904785,23.739999771118164,23.579999923706055,23.739999771118164,21100,0.0,0.0
2024-12-02 00:00:00-05:00,23.739999771118164,23.75,23.610000610351562,23.694000244140625,17100,0.0,0.0
2024-12-03 00:00:00-05:00,23.690000534057617,23.739900588989258,23.600000381469727,23.645000457763672,32406,0.0,0.0
