Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-11-04 00:00:00-05:00,15.65503745685644,15.749166110071235,15.437055660699626,15.585679054260254,249400,0.0,0.0
2024-11-05 00:00:00-05:00,15.694670262128598,15.714486273433197,15.520284449040826,15.625312805175781,287600,0.0,0.0
2024-11-06 00:00:00-05:00,15.754118561079839,15.783843994140625,15.625312130847533,15.783843994140625,196500,0.0,0.0
2024-11-07 00:00:00-05:00,15.773935285510568,16.110815962538403,15.744210797809414,16.0612735748291,244300,0.0,0.0
2024-11-08 00:00:00-05:00,16.081091379262922,16.23962324860811,16.04542237010739,16.19999122619629,191200,0.0,0.0
2024-11-11 00:00:00-05:00,16.279256903839904,16.279256903839904,16.051367581485405,16.090999603271484,193900,0.0,0.0
2024-11-12 00:00:00-05:00,16.079999923706055,16.114999771118164,15.930000305175781,16.040000915527344,165200,0.149,0.0
2024-11-13 00:00:00-05:00,16.049999237060547,16.176000595092773,15.90999984741211,15.960000038146973,151500,0.0,0.0
2024-11-14 00:00:00-05:00,16.0,16.1299991607666,15.78499984741211,15.960000038146973,471400,0.0,0.0
2024-11-15 00:00:00-05:00,16.0,16.1200008392334,15.699999809265137,15.920000076293945,210800,0.0,0.0
2024-11-18 00:00:00-05:00,16.06999969482422,16.1200008392334,15.84000015258789,16.079999923706055,293700,0.0,0.0
2024-11-19 00:00:00-05:00,16.100000381469727,16.43000030517578,16.100000381469727,16.3700008392334,200100,0.0,0.0
2024-11-20 00:00:00-05:00,16.40999984741211,16.5,16.270000457763672,16.489999771118164,169200,0.0,0.0
2024-11-21 00:00:00-05:00,16.350000381469727,16.5,16.309999465942383,16.469999313354492,253800,0.0,0.0
2024-11-22 00:00:00-05:00,16.559999465942383,16.6200008392334,16.420000076293945,16.56999969482422,222400,0.0,0.0
2024-11-25 00:00:00-05:00,16.670000076293945,16.729999542236328,16.6200008392334,16.729999542236328,134400,0.0,0.0
2024-11-26 00:00:00-05:00,16.670000076293945,16.75,16.5,16.559999465942383,189500,0.0,0.0
2024-11-27 00:00:00-05:00,16.639999389648438,16.889999389648438,16.617000579833984,16.84000015258789,213500,0.0,0.0
2024-11-29 00:00:00-05:00,16.8799991607666,16.899999618530273,16.770000457763672,16.8700008392334,129300,0.0,0.0
2024-12-02 00:00:00-05:00,16.799999237060547,17.03499984741211,16.739999771118164,16.8700008392334,206100,0.0,0.0
2024-12-03 00:00:00-05:00,16.969999313354492,16.999799728393555,16.799999237060547,16.860000610351562,245501,0.0,0.0
