Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,292.9615795236276,296.338357244477,291.54714119451523,293.8182373046875,771800,0.0,0.0
2024-10-07 00:00:00-04:00,292.80223026067597,293.8779998265171,290.1227314291002,292.7125549316406,729200,0.0,0.0
2024-10-08 00:00:00-04:00,292.7125554791062,302.9723554908526,292.19459685731266,302.51416015625,965400,0.0,0.0
2024-10-09 00:00:00-04:00,302.3846449891087,304.7951784921296,297.33443473171434,299.7848205566406,1110400,0.0,0.0
2024-10-10 00:00:00-04:00,299.1174790164825,300.0338697087923,294.6649316179989,296.1789855957031,816100,0.0,0.0
2024-10-11 00:00:00-04:00,298.0914877331482,302.872732990166,296.74675300510694,302.1854248046875,532200,0.0,0.0
2024-10-14 00:00:00-04:00,302.39460669520423,305.18369185630934,300.34265274870864,302.5539855957031,578400,0.0,0.0
2024-10-15 00:00:00-04:00,301.3885524607617,306.43876276390773,299.2867756386192,299.6453857421875,803400,0.0,0.0
2024-10-16 00:00:00-04:00,298.4998925033147,302.60380028350113,297.54361912660653,301.6176452636719,803700,0.0,0.0
2024-10-17 00:00:00-04:00,303.4305394748194,303.5102441203702,297.00574315479923,297.1551513671875,769800,0.0,0.0
2024-10-18 00:00:00-04:00,298.3305498168043,298.9182424107035,296.13912794258954,296.4578857421875,823400,0.0,0.0
2024-10-21 00:00:00-04:00,296.1590568999427,297.31453107627743,291.1885207657967,293.4496765136719,1238900,0.0,0.0
2024-10-22 00:00:00-04:00,290.87972382254645,291.537150335042,287.5228876953972,290.302001953125,930100,0.0,0.0
2024-10-23 00:00:00-04:00,289.35570438373975,292.4236948292165,288.3396981548278,290.949462890625,1115200,0.0,0.0
2024-10-24 00:00:00-04:00,282.41293449954435,286.5168727572148,272.3922180009848,273.218994140625,2219000,0.0,0.0
2024-10-25 00:00:00-04:00,277.2232713099297,277.89066851408154,270.45977593585746,271.70489501953125,825800,0.0,0.0
2024-10-28 00:00:00-04:00,274.26487643626797,274.26487643626797,268.597091743632,268.9357604980469,878900,0.0,0.0
2024-10-29 00:00:00-04:00,267.0431775975481,272.1730621643405,266.1466979331869,267.7503967285156,1058600,0.0,0.0
2024-10-30 00:00:00-04:00,266.47539492304355,270.19084121292167,265.9175840053159,266.8937683105469,1101400,0.0,0.0
2024-10-31 00:00:00-04:00,265.8877048711363,268.23850553094616,264.2740353868884,264.4732666015625,1156600,0.0,0.0
2024-11-01 00:00:00-04:00,265.90766538320327,270.0513952814482,265.36976538357413,265.5291442871094,1093900,0.0,0.0
2024-11-04 00:00:00-05:00,267.0930188187311,273.2687916821288,265.3099996501771,269.3043212890625,992400,0.0,0.0
2024-11-05 00:00:00-05:00,269.4935667744995,275.50002011768765,269.4935667744995,275.1314697265625,1051900,0.0,0.0
2024-11-06 00:00:00-05:00,275.96818853085153,288.2102081829342,275.96818853085153,287.8217468261719,2407700,0.0,0.0
2024-11-07 00:00:00-05:00,289.2959637944899,291.61688297178875,285.6901035088162,288.1604309082031,1252900,0.0,0.0
2024-11-08 00:00:00-05:00,289.8537623460883,293.0512501539631,286.6463342561115,287.4332580566406,1201900,0.0,0.0
2024-11-11 00:00:00-05:00,287.9910576144278,287.9910576144278,278.7971177906588,280.4705505371094,854300,0.0,0.0
2024-11-12 00:00:00-05:00,279.9824578544002,281.69574301268455,277.70142146918096,278.099853515625,838200,0.0,0.0
2024-11-13 00:00:00-05:00,277.60179677350374,279.30511119540097,275.9283639941515,277.66156005859375,570600,0.0,0.0
2024-11-14 00:00:00-05:00,278.1795285713176,281.02837698855683,275.5897050627213,275.9980773925781,711600,0.0,0.0
2024-11-15 00:00:00-05:00,275.12154868386824,278.0301300917881,273.5377303218415,274.5836486816406,998800,0.0,0.0
2024-11-18 00:00:00-05:00,273.45803850101123,276.80493447956746,272.7906412820105,275.7391052246094,653300,0.0,0.0
2024-11-19 00:00:00-05:00,273.7967084832001,275.41037799505676,271.04747574542006,271.78460693359375,1027500,0.0,0.0
2024-11-20 00:00:00-05:00,269.9418350784867,270.7386991850342,266.80414086113234,268.94573974609375,964400,0.0,0.0
2024-11-21 00:00:00-05:00,271.38616883054004,273.9660519354494,269.4836232145087,272.5615539550781,863300,0.0,0.0
2024-11-22 00:00:00-05:00,273.38829476369693,282.37309340524064,273.38829476369693,280.6099853515625,800300,0.0,0.0
2024-11-25 00:00:00-05:00,284.57000732421875,288.19000244140625,283.70001220703125,285.989990234375,1756200,1.1,0.0
2024-11-26 00:00:00-05:00,284.82000732421875,287.0400085449219,279.95001220703125,280.19000244140625,787300,0.0,0.0
2024-11-27 00:00:00-05:00,281.3699951171875,286.75,281.17999267578125,281.9599914550781,730700,0.0,0.0
2024-11-29 00:00:00-05:00,284.07000732421875,286.9800109863281,282.54998779296875,283.6700134277344,763900,0.0,0.0
2024-12-02 00:00:00-05:00,283.95001220703125,290.79998779296875,280.4700012207031,290.2699890136719,1191200,0.0,0.0
2024-12-03 00:00:00-05:00,288.260009765625,289.54998779296875,282.8299865722656,284.9800109863281,1222387,0.0,0.0
