Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,272.2200012207031,277.2699890136719,271.5299987792969,277.05999755859375,609600,0.0,0.0
2024-10-10 00:00:00-04:00,275.9100036621094,275.9599914550781,266.44000244140625,268.2799987792969,666400,0.0,0.0
2024-10-11 00:00:00-04:00,270.0799865722656,270.0799865722656,266.9700012207031,268.2300109863281,484800,0.0,0.0
2024-10-14 00:00:00-04:00,268.2799987792969,269.6400146484375,267.0199890136719,269.2300109863281,601800,0.0,0.0
2024-10-15 00:00:00-04:00,271.3299865722656,273.4100036621094,268.9100036621094,269.57000732421875,500700,0.0,0.0
2024-10-16 00:00:00-04:00,269.57000732421875,271.3299865722656,268.1400146484375,270.6000061035156,597600,0.0,0.0
2024-10-17 00:00:00-04:00,270.7900085449219,271.8500061035156,266.6000061035156,267.2699890136719,486500,0.0,0.0
2024-10-18 00:00:00-04:00,267.2900085449219,268.989990234375,266.3599853515625,267.6199951171875,439200,0.0,0.0
2024-10-21 00:00:00-04:00,267.6000061035156,269.8599853515625,266.7099914550781,268.0899963378906,432700,0.0,0.0
2024-10-22 00:00:00-04:00,266.7699890136719,268.260009765625,265.1600036621094,267.5899963378906,378800,0.0,0.0
2024-10-23 00:00:00-04:00,265.739990234375,267.57000732421875,265.739990234375,266.5899963378906,487700,0.0,0.0
2024-10-24 00:00:00-04:00,266.5899963378906,268.0199890136719,264.7699890136719,264.9700012207031,321400,0.0,0.0
2024-10-25 00:00:00-04:00,266.9200134277344,268.7900085449219,264.3599853515625,264.6499938964844,532400,0.0,0.0
2024-10-28 00:00:00-04:00,266.25,268.1199951171875,261.70001220703125,262.8599853515625,645700,0.0,0.0
2024-10-29 00:00:00-04:00,262.6400146484375,265.7200012207031,261.1300048828125,263.6499938964844,909600,0.0,0.0
2024-10-30 00:00:00-04:00,280.0,280.0,269.9599914550781,275.6300048828125,993900,0.0,0.0
2024-10-31 00:00:00-04:00,275.6300048828125,278.5299987792969,273.42999267578125,274.7200012207031,1204800,0.0,0.0
2024-11-01 00:00:00-04:00,273.3900146484375,276.0899963378906,271.0199890136719,275.4800109863281,1047100,0.0,0.0
2024-11-04 00:00:00-05:00,275.8900146484375,278.4599914550781,273.2799987792969,277.2200012207031,475100,0.0,0.0
2024-11-05 00:00:00-05:00,277.260009765625,281.19000244140625,276.25,279.67999267578125,384400,0.0,0.0
2024-11-06 00:00:00-05:00,283.55999755859375,283.55999755859375,276.44000244140625,279.1300048828125,841500,0.0,0.0
2024-11-07 00:00:00-05:00,278.8800048828125,281.29998779296875,276.9599914550781,280.3399963378906,410300,0.0,0.0
2024-11-08 00:00:00-05:00,282.3299865722656,287.2099914550781,281.4100036621094,284.9800109863281,557000,0.0,0.0
2024-11-11 00:00:00-05:00,285.29998779296875,288.3900146484375,284.7900085449219,285.010009765625,692900,0.0,0.0
2024-11-12 00:00:00-05:00,286.4200134277344,289.3999938964844,284.82000732421875,287.9200134277344,925300,0.0,0.0
2024-11-13 00:00:00-05:00,288.1000061035156,291.4200134277344,286.6700134277344,290.0400085449219,514000,0.0,0.0
2024-11-14 00:00:00-05:00,289.4599914550781,290.4100036621094,285.3599853515625,286.1300048828125,439200,0.0,0.0
2024-11-15 00:00:00-05:00,286.489990234375,286.489990234375,280.1400146484375,280.79998779296875,522100,0.0,0.0
2024-11-18 00:00:00-05:00,280.7099914550781,282.4800109863281,279.6300048828125,280.3599853515625,800000,0.0,0.0
2024-11-19 00:00:00-05:00,280.3599853515625,283.510009765625,279.239990234375,281.6400146484375,1028500,0.0,0.0
2024-11-20 00:00:00-05:00,281.6400146484375,284.8500061035156,279.239990234375,284.20001220703125,507700,0.0,0.0
2024-11-21 00:00:00-05:00,285.92999267578125,287.7799987792969,283.29998779296875,287.55999755859375,518100,0.0,0.0
2024-11-22 00:00:00-05:00,287.70001220703125,291.3900146484375,286.8900146484375,290.7300109863281,649700,0.0,0.0
2024-11-25 00:00:00-05:00,292.1199951171875,293.19000244140625,289.9200134277344,291.489990234375,709300,0.0,0.0
2024-11-26 00:00:00-05:00,292.57000732421875,296.1000061035156,291.5199890136719,294.75,531500,0.0,0.0
2024-11-27 00:00:00-05:00,295.5799865722656,296.5799865722656,293.3299865722656,294.55999755859375,482500,0.0,0.0
2024-11-29 00:00:00-05:00,293.44000244140625,296.1700134277344,292.8299865722656,294.2099914550781,363200,0.0,0.0
2024-12-02 00:00:00-05:00,295.1700134277344,295.3999938964844,290.4599914550781,292.70001220703125,468000,0.0,0.0
2024-12-03 00:00:00-05:00,292.3399963378906,292.375,285.07501220703125,289.04998779296875,829062,0.0,0.0
