Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.032681559519906,11.112483878647248,10.972829344515057,11.022706031799316,207400,0.0,0.0
2024-10-11 00:00:00-04:00,11.092533111572266,11.1823109607541,11.082557583592349,11.092533111572266,168600,0.0,0.0
2024-10-14 00:00:00-04:00,11.152385614427947,11.202261352970483,11.05263223470541,11.162360191345215,194600,0.0,0.0
2024-10-15 00:00:00-04:00,11.182311152846102,11.247150183191962,11.142409991559713,11.172335624694824,181200,0.0,0.0
2024-10-16 00:00:00-04:00,11.222212220203987,11.441669081101661,11.222212220203987,11.381816864013672,346000,0.0,0.0
2024-10-17 00:00:00-04:00,11.431693163459649,11.431693163459649,11.152385046311085,11.222211837768555,401800,0.0,0.0
2024-10-18 00:00:00-04:00,11.24216346601355,11.32196578926479,11.07258329127498,11.262113571166992,423900,0.0,0.0
2024-10-21 00:00:00-04:00,11.282064725912448,11.282064725912448,11.042656802754616,11.152385711669922,222600,0.0,0.0
2024-10-22 00:00:00-04:00,11.172335910614848,11.32196598275715,11.137422512510604,11.24216365814209,277100,0.0,0.0
2024-10-23 00:00:00-04:00,11.162360583821172,11.262113967051105,10.778312246419096,10.922953605651855,361900,0.0,0.0
2024-10-24 00:00:00-04:00,10.99278106454357,11.062607860171822,10.937916610082091,11.052632331848145,187100,0.0,0.0
2024-10-25 00:00:00-04:00,11.102508639552182,11.192286488734016,10.97282962976939,11.092533111572266,266400,0.0,0.0
2024-10-28 00:00:00-04:00,11.182311152846102,11.341915797991657,11.147397755635353,11.172335624694824,264600,0.0,0.0
2024-10-29 00:00:00-04:00,11.112483984521575,11.331939888553292,11.092532928890313,11.311989784240723,207800,0.0,0.0
2024-10-30 00:00:00-04:00,11.311989684681693,11.431693163459649,11.212236310040721,11.222211837768555,144400,0.0,0.0
2024-10-31 00:00:00-04:00,11.24216288505885,11.311989676465602,11.012730504078728,11.022706031799316,152800,0.0,0.0
2024-11-01 00:00:00-04:00,11.09253340083734,11.142410090718872,10.853126430988462,10.863101959228516,244900,0.0,0.0
2024-11-04 00:00:00-05:00,10.823200225830078,10.912977121291714,10.743397906762834,10.823200225830078,192200,0.0,0.0
2024-11-05 00:00:00-05:00,10.783299262834932,11.102508544921875,10.783299262834932,11.102508544921875,203700,0.0,0.0
2024-11-06 00:00:00-05:00,11.4715945233898,11.571347899772846,11.222212033750893,11.40176773071289,501500,0.0,0.0
2024-11-07 00:00:00-05:00,11.401768399028512,11.416730740439897,11.242163748515363,11.331940650939941,473400,0.0,0.0
2024-11-08 00:00:00-05:00,11.461619470707815,11.860632041465093,11.192286865416488,11.651150703430176,1171600,0.0,0.0
2024-11-11 00:00:00-05:00,11.720977030406226,12.199790954589844,11.46161901248075,12.199790954589844,1752000,0.0,0.0
2024-11-12 00:00:00-05:00,11.820730872163978,12.346428656664086,11.68107632978804,12.050162315368652,1076400,0.0,0.0
2024-11-13 00:00:00-05:00,12.219742298615305,12.254655695828925,11.75090293997266,11.770853996276855,623100,0.0,0.0
2024-11-14 00:00:00-05:00,11.830705261139412,11.990310857597754,11.74591517449415,11.870606422424316,654400,0.0,0.0
2024-11-15 00:00:00-05:00,11.940433883778082,12.07509970533311,11.820730402774332,12.000285148620605,612500,0.0,0.0
2024-11-18 00:00:00-05:00,11.970359803180543,12.185825883889203,11.950408746875588,12.070113182067871,535900,0.0,0.0
2024-11-19 00:00:00-05:00,11.850656318836911,12.349421310616316,11.82073068569939,12.26961898803711,691000,0.0,0.0
2024-11-20 00:00:00-05:00,12.269618631276263,13.1075439453125,12.26463086734525,13.1075439453125,2971800,0.0,0.0
2024-11-21 00:00:00-05:00,13.217272282564716,13.636234951777926,12.937964153528819,13.566408157348633,1761200,0.0,0.0
2024-11-22 00:00:00-05:00,13.696086311962256,13.785864163311897,13.506556032360919,13.755938529968262,836000,0.0,0.0
2024-11-25 00:00:00-05:00,13.885617541038709,14.174901200172068,13.82576532304065,13.9554443359375,2822300,0.0,0.0
2024-11-26 00:00:00-05:00,13.865666200134934,13.965419577645601,13.790851642661288,13.88561725616455,677100,0.0,0.0
2024-11-27 00:00:00-05:00,13.855692094208221,14.169913626801193,13.855692094208221,14.135000228881836,596100,0.0,0.0
2024-11-29 00:00:00-05:00,14.15999984741211,14.279999732971191,14.039999961853027,14.100000381469727,587700,0.035,0.0
2024-12-02 00:00:00-05:00,14.220000267028809,14.260000228881836,14.050000190734863,14.100000381469727,1176700,0.0,0.0
2024-12-03 00:00:00-05:00,14.220000267028809,14.239999771118164,13.90999984741211,13.949999809265137,1132321,0.0,0.0
