Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.974074858247963,25.053106663193464,24.845646997544733,24.924678802490234,141700,0.0,0.0
2024-10-11 00:00:00-04:00,24.93455801364178,25.072863201229694,24.91479959133869,24.924678802490234,121900,0.0,0.0
2024-10-14 00:00:00-04:00,25.053107993385503,25.181533976640633,24.94443854921557,25.072864532470703,170000,0.0,0.0
2024-10-15 00:00:00-04:00,25.236868233980843,25.51518019160845,25.236868233980843,25.415782928466797,129700,0.155,0.0
2024-10-16 00:00:00-04:00,25.415782603850293,25.604637211822826,25.415782603850293,25.52511978149414,174100,0.0,0.0
2024-10-17 00:00:00-04:00,25.52512110618778,25.54500093876294,25.376026153564453,25.376026153564453,104500,0.0,0.0
2024-10-18 00:00:00-04:00,25.35614526244233,25.49530029296875,25.336265430697097,25.49530029296875,133200,0.0,0.0
2024-10-21 00:00:00-04:00,25.455542863477525,25.53506029566967,25.276628167083917,25.38596534729004,143800,0.0,0.0
2024-10-22 00:00:00-04:00,25.276627567738963,25.39590276527643,25.18717022166332,25.236867904663086,137800,0.0,0.0
2024-10-23 00:00:00-04:00,25.147411940181687,25.33626655847758,25.147411940181687,25.2965087890625,141200,0.0,0.0
2024-10-24 00:00:00-04:00,25.27662796426056,25.435662827368727,25.19711053270647,25.336265563964844,150500,0.0,0.0
2024-10-25 00:00:00-04:00,25.40584407683786,25.43566382578306,25.197111521757023,25.2965087890625,180800,0.0,0.0
2024-10-28 00:00:00-04:00,25.346205739546367,25.674215385047866,25.2766282232044,25.306446075439453,172600,0.0,0.0
2024-10-29 00:00:00-04:00,25.246808953739773,25.2666887861701,24.998316735896182,25.038076400756836,176600,0.0,0.0
2024-10-30 00:00:00-04:00,25.11759395576503,25.236869159231876,24.978437023926805,25.16729164123535,152400,0.0,0.0
2024-10-31 00:00:00-04:00,25.216990441324107,25.366085388961263,24.96849822998047,24.96849822998047,316600,0.0,0.0
2024-11-01 00:00:00-04:00,25.117592972444374,25.22692825536779,24.88898059487848,24.918798446655273,161700,0.0,0.0
2024-11-04 00:00:00-05:00,24.849222063306335,24.908859665421616,24.60072984267327,24.720006942749023,218900,0.0,0.0
2024-11-05 00:00:00-05:00,24.70012546116869,25.028135094673313,24.70012546116869,24.978435516357422,147400,0.0,0.0
2024-11-06 00:00:00-05:00,25.07783264741418,25.087772563025936,24.79952259366517,24.849220275878906,202800,0.0,0.0
2024-11-07 00:00:00-05:00,24.849220287370834,25.18716983494668,24.849220287370834,25.13747215270996,179000,0.0,0.0
2024-11-08 00:00:00-05:00,25.27662796426056,25.356145395814643,25.157350869006873,25.336265563964844,177400,0.0,0.0
2024-11-11 00:00:00-05:00,25.48536058058206,25.634457424016652,25.445602812619256,25.545000076293945,164400,0.0,0.0
2024-11-12 00:00:00-05:00,25.479999542236328,25.59000015258789,25.030000686645508,25.030000686645508,153700,0.155,0.0
2024-11-13 00:00:00-05:00,25.09000015258789,25.190000534057617,24.860000610351562,24.860000610351562,160900,0.0,0.0
2024-11-14 00:00:00-05:00,24.84000015258789,25.0,24.84000015258789,24.8700008392334,116300,0.0,0.0
2024-11-15 00:00:00-05:00,24.84000015258789,25.0,24.81999969482422,24.899999618530273,140700,0.0,0.0
2024-11-18 00:00:00-05:00,25.0,25.299999237060547,24.979999542236328,25.209999084472656,128400,0.0,0.0
2024-11-19 00:00:00-05:00,25.06999969482422,25.579999923706055,24.989999771118164,25.40999984741211,174600,0.0,0.0
2024-11-20 00:00:00-05:00,25.309999465942383,25.420000076293945,25.200000762939453,25.350000381469727,123900,0.0,0.0
2024-11-21 00:00:00-05:00,25.389999389648438,25.6299991607666,25.350000381469727,25.600000381469727,163300,0.0,0.0
2024-11-22 00:00:00-05:00,25.56999969482422,25.850000381469727,25.559999465942383,25.780000686645508,134300,0.0,0.0
2024-11-25 00:00:00-05:00,25.93000030517578,25.969999313354492,25.559999465942383,25.719999313354492,163700,0.0,0.0
2024-11-26 00:00:00-05:00,25.719999313354492,25.920000076293945,25.6299991607666,25.809999465942383,152000,0.0,0.0
2024-11-27 00:00:00-05:00,25.940000534057617,26.149999618530273,25.809999465942383,26.149999618530273,188800,0.0,0.0
2024-11-29 00:00:00-05:00,26.299999237060547,26.299999237060547,26.110000610351562,26.219999313354492,134000,0.0,0.0
2024-12-02 00:00:00-05:00,26.149999618530273,26.209999084472656,25.899999618530273,25.959999084472656,142700,0.0,0.0
2024-12-03 00:00:00-05:00,25.940000534057617,25.979999542236328,25.760000228881836,25.780000686645508,141943,0.0,0.0
