Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,208.94437602246848,209.19274085789326,203.71877018337983,207.89129638671875,4521300,0.0,0.0
2024-09-27 00:00:00-04:00,209.45102812695552,210.33520630641408,207.4442360764255,207.77207946777344,3074400,0.0,0.0
2024-09-30 00:00:00-04:00,204.75197548662817,207.3349606682857,202.76505681197477,205.21890258789062,5459100,0.0,0.0
2024-10-01 00:00:00-04:00,204.71222261323524,205.66595021901907,198.39382080700216,200.28140258789062,9039900,0.0,0.0
2024-10-02 00:00:00-04:00,201.5828383271769,204.40425921475477,200.3906901509173,202.09942626953125,4389400,0.0,0.0
2024-10-03 00:00:00-04:00,199.76479953589677,202.10936410988944,198.960099921596,200.35093688964844,3167000,0.0,0.0
2024-10-04 00:00:00-04:00,204.75198192654133,205.01027590513507,200.02310563038102,201.3841552734375,4092900,0.0,0.0
2024-10-07 00:00:00-04:00,199.27800726459535,201.45368566529135,198.36402648219544,199.9535675048828,2772400,0.0,0.0
2024-10-08 00:00:00-04:00,199.6654547464991,201.9206117022782,197.93684518939705,200.88742065429688,6283700,0.0,0.0
2024-10-09 00:00:00-04:00,200.23173485856253,204.15589625601712,200.06284858828073,203.62936401367188,3214900,0.0,0.0
2024-10-10 00:00:00-04:00,200.63906261010507,202.0298996754279,199.56612466300442,201.14572143554688,3649400,0.0,0.0
2024-10-11 00:00:00-04:00,200.05290444990334,204.44399295763353,200.05290444990334,203.76844787597656,2815800,0.0,0.0
2024-10-14 00:00:00-04:00,204.79170529931687,207.59326788102473,204.29497563523984,207.29522705078125,3291600,0.0,0.0
2024-10-15 00:00:00-04:00,206.65941858768662,207.28528767115435,197.59905899196048,198.5329132080078,6818800,0.0,0.0
2024-10-16 00:00:00-04:00,200.6589210407163,200.7781464742569,197.97658375035246,199.3773651123047,3311300,0.0,0.0
2024-10-17 00:00:00-04:00,203.55981329019758,203.55981329019758,196.81423102207336,197.00299072265625,4686900,0.0,0.0
2024-10-18 00:00:00-04:00,198.17526346892578,198.65213486315562,195.45319459871584,197.171875,4029500,0.0,0.0
2024-10-21 00:00:00-04:00,195.4531892096998,196.63539304962637,192.85031552133387,194.48953247070312,4948100,0.0,0.0
2024-10-22 00:00:00-04:00,192.3436632356918,194.022611944088,191.58863959526516,192.70130920410156,7910800,0.0,0.0
2024-10-23 00:00:00-04:00,199.72505280672277,201.67223972227097,196.70494317738746,200.4204864501953,10548500,0.0,0.0
2024-10-24 00:00:00-04:00,201.4934322160476,205.55667731077472,199.89396205957982,205.25863647460938,9309300,0.0,0.0
2024-10-25 00:00:00-04:00,206.25209833340227,210.00737350143677,205.39772267745337,205.5765380859375,5103100,0.0,0.0
2024-10-28 00:00:00-04:00,205.0201954949547,205.95404968336717,203.65916107426085,204.48373413085938,4409000,0.0,0.0
2024-10-29 00:00:00-04:00,204.79170631313838,210.20605664658444,203.96713324761012,209.96763610839844,5522800,0.0,0.0
2024-10-30 00:00:00-04:00,206.63954149513094,209.4311597985456,206.39117666160314,206.5699920654297,4914000,0.0,0.0
2024-10-31 00:00:00-04:00,207.9600067138672,207.9600067138672,201.39999389648438,203.16000366210938,6543000,1.36,0.0
2024-11-01 00:00:00-04:00,203.0800018310547,206.72000122070312,203.0800018310547,204.9199981689453,4208800,0.0,0.0
2024-11-04 00:00:00-05:00,203.49000549316406,205.60000610351562,202.5500030517578,203.66000366210938,3693800,0.0,0.0
2024-11-05 00:00:00-05:00,202.07000732421875,205.52000427246094,199.72000122070312,202.4600067138672,5253200,0.0,0.0
2024-11-06 00:00:00-05:00,208.92999267578125,215.67999267578125,208.3699951171875,214.97000122070312,8527500,0.0,0.0
2024-11-07 00:00:00-05:00,215.8000030517578,218.25,215.57000732421875,217.5399932861328,6020800,0.0,0.0
2024-11-08 00:00:00-05:00,217.0500030517578,220.38999938964844,216.2100067138672,220.2899932861328,5020700,0.0,0.0
2024-11-11 00:00:00-05:00,218.00999450683594,219.72999572753906,214.3300018310547,215.8699951171875,6154700,0.0,0.0
2024-11-12 00:00:00-05:00,215.38999938964844,215.41000366210938,209.0,212.77999877929688,4990800,0.0,0.0
2024-11-13 00:00:00-05:00,211.00999450683594,211.85000610351562,205.33999633789062,205.72000122070312,7921800,0.0,0.0
2024-11-14 00:00:00-05:00,205.27000427246094,207.07000732421875,204.3800048828125,206.0,4783800,0.0,0.0
2024-11-15 00:00:00-05:00,203.85000610351562,204.77000427246094,200.27999877929688,201.1199951171875,5970400,0.0,0.0
2024-11-18 00:00:00-05:00,202.1999969482422,207.6699981689453,201.52999877929688,207.17999267578125,7912900,0.0,0.0
2024-11-19 00:00:00-05:00,205.88999938964844,206.3300018310547,200.99000549316406,201.07000732421875,6716000,0.0,0.0
2024-11-20 00:00:00-05:00,198.0800018310547,199.60000610351562,196.47000122070312,198.19000244140625,7344400,0.0,0.0
2024-11-21 00:00:00-05:00,198.25,200.42999267578125,195.89999389648438,198.1999969482422,8080300,0.0,0.0
2024-11-22 00:00:00-05:00,197.77000427246094,198.91000366210938,196.5,198.0,7861300,0.0,0.0
2024-11-25 00:00:00-05:00,201.42999267578125,204.13999938964844,199.9600067138672,202.92999267578125,9274400,0.0,0.0
2024-11-26 00:00:00-05:00,206.0,206.91000366210938,199.14999389648438,200.9499969482422,5260500,0.0,0.0
2024-11-27 00:00:00-05:00,200.63999938964844,201.4199981689453,197.64999389648438,199.19000244140625,4732200,0.0,0.0
2024-11-29 00:00:00-05:00,200.0800018310547,202.50999450683594,199.6999969482422,201.02999877929688,3167400,0.0,0.0
2024-12-02 00:00:00-05:00,199.77999877929688,202.41000366210938,198.47999572753906,201.77999877929688,6373900,0.0,0.0
2024-12-03 00:00:00-05:00,198.66000366210938,199.6199951171875,197.0,197.22999572753906,4732052,0.0,0.0
