Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,120.51408600949365,121.01990051678243,119.94875812668762,120.8116226196289,521900,0.0,0.0
2024-10-09 00:00:00-04:00,120.62318633752594,121.55547680623984,120.40498828095582,121.26785278320312,1022700,0.0,0.0
2024-10-10 00:00:00-04:00,121.04965904136094,121.45629467206547,119.41318122791371,120.47441101074219,1995600,0.0,0.0
2024-10-11 00:00:00-04:00,120.75211751289012,122.93408293401654,120.75211751289012,122.77539825439453,1973800,0.0,0.0
2024-10-14 00:00:00-04:00,122.68613393136339,122.87457908535484,122.16047909850609,122.41835021972656,473300,0.0,0.0
2024-10-15 00:00:00-04:00,122.20015067168606,123.9358073981246,121.88277374438324,123.39031982421875,725800,0.0,0.0
2024-10-16 00:00:00-04:00,123.60850491470119,125.51277396220641,123.50932604803775,125.07637786865234,775000,0.0,0.0
2024-10-17 00:00:00-04:00,124.45154984453522,125.91941529821707,124.45154984453522,125.43343353271484,927800,0.0,0.0
2024-10-18 00:00:00-04:00,125.23506670787576,125.56236378892882,124.04490513459905,125.01687622070312,2787500,0.0,0.0
2024-10-21 00:00:00-04:00,124.93753201409669,124.97720507606273,123.39032043173555,123.96556091308594,423300,0.0,0.0
2024-10-22 00:00:00-04:00,123.5291680120864,124.28293346229026,123.11260465955391,124.06473541259766,6284800,0.0,0.0
2024-10-23 00:00:00-04:00,123.5787513116153,124.34244447101045,123.45973969903811,124.15399932861328,563400,0.0,0.0
2024-10-24 00:00:00-04:00,123.83000183105469,124.69999694824219,122.83000183105469,123.52999877929688,1294000,1.026,0.0
2024-10-25 00:00:00-04:00,124.0,124.36000061035156,122.44000244140625,122.45999908447266,3608400,0.0,0.0
2024-10-28 00:00:00-04:00,122.44999694824219,124.45999908447266,122.44999694824219,124.02999877929688,731600,0.0,0.0
2024-10-29 00:00:00-04:00,123.73999786376953,124.44999694824219,123.0,123.47000122070312,659100,0.0,0.0
2024-10-30 00:00:00-04:00,123.27999877929688,124.04000091552734,122.86000061035156,123.58000183105469,851300,0.0,0.0
2024-10-31 00:00:00-04:00,123.1500015258789,123.37000274658203,120.81999969482422,120.88999938964844,911900,0.0,0.0
2024-11-01 00:00:00-04:00,121.69999694824219,122.1500015258789,121.0999984741211,121.79000091552734,713300,0.0,0.0
2024-11-04 00:00:00-05:00,121.88999938964844,122.9000015258789,121.12999725341797,122.2699966430664,1023700,0.0,0.0
2024-11-05 00:00:00-05:00,122.66999816894531,123.45999908447266,122.1500015258789,123.1500015258789,648900,0.0,0.0
2024-11-06 00:00:00-05:00,123.98999786376953,124.2300033569336,121.81999969482422,122.72000122070312,1111400,0.0,0.0
2024-11-07 00:00:00-05:00,123.4800033569336,124.75,123.41999816894531,124.55000305175781,1271200,0.0,0.0
2024-11-08 00:00:00-05:00,124.08000183105469,124.08000183105469,122.87999725341797,123.62999725341797,425400,0.0,0.0
2024-11-11 00:00:00-05:00,124.08000183105469,124.79000091552734,123.87000274658203,124.04000091552734,503400,0.0,0.0
2024-11-12 00:00:00-05:00,124.37000274658203,124.37000274658203,123.04000091552734,123.88999938964844,2361600,0.0,0.0
2024-11-13 00:00:00-05:00,123.9000015258789,123.9000015258789,122.79000091552734,123.1500015258789,926700,0.0,0.0
2024-11-14 00:00:00-05:00,123.2699966430664,123.3499984741211,122.2300033569336,122.38999938964844,3808700,0.0,0.0
2024-11-15 00:00:00-05:00,121.2300033569336,121.80000305175781,120.26000213623047,121.47000122070312,1968000,0.0,0.0
2024-11-18 00:00:00-05:00,121.25,122.48999786376953,121.0,122.43000030517578,3239300,0.0,0.0
2024-11-19 00:00:00-05:00,121.7300033569336,122.94999694824219,121.33000183105469,122.9000015258789,360300,0.0,0.0
2024-11-20 00:00:00-05:00,122.8499984741211,122.9800033569336,121.22000122070312,121.79000091552734,457100,0.0,0.0
2024-11-21 00:00:00-05:00,122.45999908447266,125.12999725341797,122.20999908447266,125.08999633789062,788200,0.0,0.0
2024-11-22 00:00:00-05:00,125.19000244140625,125.44999694824219,124.58000183105469,125.08000183105469,682100,0.0,0.0
2024-11-25 00:00:00-05:00,125.30000305175781,125.61000061035156,124.22000122070312,124.31999969482422,953300,0.0,0.0
2024-11-26 00:00:00-05:00,123.19999694824219,124.33999633789062,122.5,124.1500015258789,540800,0.0,0.0
2024-11-27 00:00:00-05:00,123.95999908447266,125.69999694824219,123.9000015258789,125.2699966430664,1399700,0.0,0.0
2024-11-29 00:00:00-05:00,125.06999969482422,125.81999969482422,124.83999633789062,125.66999816894531,256700,0.0,0.0
2024-12-02 00:00:00-05:00,125.48999786376953,125.87999725341797,124.2300033569336,125.12000274658203,1279000,0.0,0.0
2024-12-03 00:00:00-05:00,125.12999725341797,125.8949966430664,124.44000244140625,124.73999786376953,634102,0.0,0.0
